Generación 0  
	1111100100000010000111111101000011110110 -> 40
	0111111101110011000011110011000111111100 -> 40
	0011110101100000101000001100111011111111 -> 40
	1001011001000000010111111111000001100010 -> 40
	1101111011000000001000100000111111011111 -> 40
	1111111100111010010000000010000100100100 -> 40
	0100000100011000100000000011000101110000 -> 40
	1011100011000011111110010001010100000000 -> 40
	0001111101110010111111111011000100000001 -> 40
	1000011011110101101100010111111111111000 -> 40
	1111011100010010000100101000011000000010 -> 40
	0000000001001101111111110000100101000000 -> 40
	1101111100110100100100001101010011110000 -> 40
	0100010000001011010111110010000000000100 -> 40
	0001111000001100110001010111111111111111 -> 40
	0010100011110110010000010000100011111111 -> 40
	1001000000011000001010011111111100001101 -> 40
	0100111110110000101010000000111101001011 -> 40
	0010000000101111100000111011100011111110 -> 40
	1111000111111010000000000001100100111000 -> 40
	0111111100000001010111110110100011101111 -> 40
	1111000011001111111111110011110010001010 -> 40
	1101100000110010000011110011000010101000 -> 40
	0000000100010001010011010010111111110000 -> 40
	0101101111000000100000000100000011010100 -> 40
Generación 1  
	1111111100111010010000000010000100100100 -> 40
	0001111101110010111111111011000100000001 -> 40
	1111011100010010000100101000011000000010 -> 40
	0000000001001101111111110000100101000000 -> 40
	0100010000001011010111110010000000000100 -> 40
	0010100011110110010000010000100011111111 -> 40
	0100111110110000101010000000111101001011 -> 40
	1111000111111010000000000001100100111000 -> 40
	0111111100000001010111110110100011101111 -> 40
	1111000011001111111111110011110010001010 -> 40
	0000000100010001010011010010111111110000 -> 40
	1100101010101111000000011001001100011111 -> 40
	0000101010001111000100101001101100100010 -> 40
	0000000011110001010000011000100100111010 -> 40
	1111010000000101110001000101100011111010 -> 40
	0100111111000000001011110100100100010011 -> 40
	1111001100001000101011111000111100011110 -> 40
	0000111000100100000110001111001000001100 -> 40
	1000000000010001110000100111111101100000 -> 40
	1111100000110100110001001000001100001111 -> 40
	0010100011110110010000010011100011111111 -> 40
	1001000000011000001010011111101100001101 -> 40
	0000000100010001001111010010111111110000 -> 40
	1100001011001111100000001010111001001111 -> 40
	1111010000000101110001000101100011111010 -> 40
	1111000011001111111111111110101110011010 -> 40
	0011100001001000111101101111101111110000 -> 40
Generación 2  
	0000000001001101111111110000100101000000 -> 40
	0010100011110110010000010000100011111111 -> 40
	1111000111111010000000000001100100111000 -> 40
	0000000100010001010011010010111111110000 -> 40
	0010100011110110010000010011100011111111 -> 40
	1111000011001111111111111110101110011010 -> 40
	1111100000110100110001001100001000011111 -> 40
	1111001010100000111101001010011010010101 -> 40
	1111111000111010010000000010000100100100 -> 40
Generación 3  
	1111000111111010000000000001100100111000 -> 40
	0010100011110110010000010011100011111111 -> 40
	1111000011001111111111111110101110011010 -> 40
	1111000011001111111111110011110010001010 -> 40
	0000000100010001001111010010111111110000 -> 40
	0000000100010001001111010010111111110000 -> 40
	1111001100001000101011111000111100011110 -> 40
	1111000011001111111111111110001011000110 -> 40
Generación 4  
	1111001100001000101011111000111100011110 -> 40
	1111010111111010000000000001100000111000 -> 40
	1001111101011000111111111011000100000001 -> 40
	1001111101011000111111111011000100000001 -> 40
	0010100011110110010000010011100011111111 -> 40
	0000000100010001001111010010111111111010 -> 40
Generación 5  
	0010100011110110010000010011100011111111 -> 40
	0000000001001101111111110000100101000000 -> 40
	0000001000010001001111010010111111110000 -> 40
	1111000110001111100111000000111111110001 -> 40
	0000111110110000000010000000111101001011 -> 40
	0010100000100110010000010000100011111111 -> 40
	1111000111100110000000010000001111110001 -> 40
	1111000011001111111111110011111000000010 -> 40
Generación 6  
	1111000110001111100111000000111111110001 -> 40
	0010100000100110010000010000100011111111 -> 40
	0010100011110110010000010001100011111111 -> 40
	1111000011001111111111110011110100001010 -> 40
	0010111111111010100011001010110011111111 -> 40
	0000001010000000010111110100100000001111 -> 40
	0000001010000000010101010100100000001111 -> 40
