Generación 0  
	1111010001101100100000010111011000010001 -> 10
	0111001101001100011011111111111110111000 -> 10
	1101101111111101111111111011100001010001 -> 10
	0110100011011100110111111000100001010001 -> 10
	0000100110000110100000100110100000010111 -> 10
	1111010011010000110011100000010000010000 -> 10
	1100101010100101001110101010100110001111 -> 10
	0000111011100111000011000000101000000100 -> 10
	1111110101000110100011111101001100000000 -> 10
	0011001111001110110011110010111101000000 -> 10
	1111000011100100110011000011011011111010 -> 10
	0001010011001111000110001100101110001111 -> 10
	0000010010000000000111000101101011110000 -> 10
	1111110100011000010010001001010011000000 -> 10
	1001111010001001000000000101111010001111 -> 10
	0110100011000001000011110111011110100000 -> 10
	1001101100010111010001000010111110010000 -> 10
	0001100100100100100101000110000000000110 -> 10
	0001001000000110001111110010111111100001 -> 10
	1000111110011010110011110110110100001001 -> 10
	1111111101001111111101111001101101000101 -> 10
	0001000100010111110110110100011011111111 -> 10
	1000111110000011111100101000000101001101 -> 10
	1100111110000110000100000010110000001011 -> 10
	0000100011100101010111111001011000010100 -> 10
	1100101010010111000000100010001111110110 -> 10
	0100010000000101111100000001100100001100 -> 10
	0101101000000011001110001100110101000000 -> 10
	0001000000001101010100000001001010000100 -> 10
	0000111011111100100010100111100010101111 -> 10
	0100010110101100111111101101111100100000 -> 10
	0000011100111111000111111101111001000000 -> 10
	1111111101111111110001000010011011011010 -> 10
	0110000010010001110011110101001010010001 -> 10
	0000111100101001101101110001111100000010 -> 10
	0101000011110011101101001001000001110001 -> 10
	0000100011110000101100001100110000110110 -> 10
	1111010001011000000011100010111010100001 -> 10
	1111100101010100011101101011000011001111 -> 10
	0110110010010011010010010000001000000000 -> 10
	0010010011000110111101000000001111100100 -> 10
	0000000010001110101010011011001011100000 -> 10
	0101111101001111010110110101011111110101 -> 10
	1101000111110101110100100001111111011010 -> 10
	0101010101100110100111111111100000011000 -> 10
	1010110111101100111110101111101000000011 -> 10
	1010100000010010111111001100010000001001 -> 10
	1000110001110001001011011000000011110111 -> 10
	0100001110111101111011110000010101001010 -> 10
	1100010011011100010001101101111100001111 -> 10
	0101000000000110010011011101011000100011 -> 10
	0011001011100010000011111001100101010000 -> 10
	1001010000001111000100001000000000010111 -> 10
	0010111010101100100011111100001100010111 -> 10
	0011110001010000010000111010101011110011 -> 10
	1100110011110010111110110100011111101000 -> 10
	1111000100100001001011011100000100110110 -> 10
	0000101011001111001101000100001101111111 -> 10
	0001111110111001001000001101001010000000 -> 10
	0100111110001010110110111010100010010001 -> 10
	1000001010001111101111110110000011000011 -> 10
	1111111101010000111101001110011010111011 -> 10
	0000000000011100111000000101000101101011 -> 10
	0001000000001010110010100001110001010001 -> 10
	0101110100010010101011110011010100000000 -> 10
	0111010011111111111011011000100001100001 -> 10
	1010011001000010111101101111001101100010 -> 10
	0101110010011001100110001011100000001111 -> 10
	1001001101100010111110010001000111110100 -> 10
	1100000001000011000110010000110011001011 -> 10
	0111100101000001001011111100001110110001 -> 10
	1000101000110001111111110111011011110110 -> 10
	0100111100010101000111010101111100110100 -> 10
	0011111100111010011011110000110100101110 -> 10
	0000111101100010101001000110011011101000 -> 10
	1111000100101000000000001111000001001111 -> 10
	0100000111111001010100000000011100001110 -> 10
	1111010011111000100111101101011111111110 -> 10
	0001101100001111000111100010011100010010 -> 10
	0100001100011011000011110100011000101011 -> 10
	1111001101011100001010010101001001100011 -> 10
	1001111101000100010101111111000000001100 -> 10
	1010100000001000010011001111001001010110 -> 10
	0111000010101000100001000000011101100010 -> 10
	1001001111111010101111110001111110000110 -> 10
	0100111001100101110010010001000100001010 -> 10
	1000110000110000111110001010000001111111 -> 10
	0001100010110001100011110001001000100101 -> 10
	1001000010110000111010100000000100010000 -> 10
	0000000001111101000111111010111100101011 -> 10
	1101001100001000101110100000111100010100 -> 10
	0000011111111110000011100001101101101001 -> 10
	0110010001010101001101010001011010100000 -> 10
	0001001000100010100011000000011000011011 -> 10
	1111101011011111010100111000100110000101 -> 10
	0100110100001100001111110010000100010101 -> 10
	1111100000001111000010101100101011110101 -> 10
	1011011011000001001011111111110100010001 -> 10
	0001110100001001111100100100000001111010 -> 10
	1110001111010000111100011111011011101100 -> 10
	0000010011101100000011111111001010001000 -> 10
	1100000010000011001010100001001111011111 -> 10
	0001111101100011010011001010000011100000 -> 10
	0010001111000100000001111000010011111000 -> 10
	0011000101101001100000000000011100001101 -> 10
	0001001100010001000100000100011001100001 -> 10
	1000000011001100000100010010110000000010 -> 10
	0111000110011101000010000001111100000010 -> 10
	1011000111110100001100010000111001011111 -> 10
	0110101110101101111111111111000110101110 -> 10
	0001001000000001010000011111000101100101 -> 10
	0011000110001000000011111001101111001111 -> 10
	1000111110000010011111000101001100000110 -> 10
	0101100000100001100110101111111010001010 -> 10
	1011010101001111100010010001000010001010 -> 10
	1000111100011111001000101011001001111100 -> 10
	0001011000001000110111110100000011110011 -> 10
	0011100010011001101110010000111101100010 -> 10
	1100000001010000111000010100101001101111 -> 10
	0010000011010010100000010101000011101111 -> 10
	1111101011001010001111111010001101010100 -> 10
	0101101111000011001011111111001000110010 -> 10
	0001010010001100010000111000000100100010 -> 10
	1011100010001111101000101111011100000000 -> 10
	0010111100000000100011010010111101000100 -> 10
	1000011111110100110110000011100111001111 -> 10
	0110100111100110010100001111000001100011 -> 10
	1000110011110001100000010010111010011111 -> 10
	0010001001011100110000011100011000100101 -> 10
	0100010011110100101011000001100010111100 -> 10
	0110001011111011100111111000010001110001 -> 10
Generación 1  
	1111110101000110100011111101001100000000 -> 10
	0011001111001110110011110010111101000000 -> 10
	0001010011001111000110001100101110001111 -> 10
	0000010010000000000111000101101011110000 -> 10
	1111110100011000010010001001010011000000 -> 10
	0001001000000110001111110010111111100001 -> 10
	1111111101001111111101111001101101000101 -> 10
	1000111110000011111100101000000101001101 -> 10
	1100111110000110000100000010110000001011 -> 10
	1100101010010111000000100010001111110110 -> 10
	0100010000000101111100000001100100001100 -> 10
	1111111101111111110001000010011011011010 -> 10
	0000111100101001101101110001111100000010 -> 10
	0101000011110011101101001001000001110001 -> 10
	0010010011000110111101000000001111100100 -> 10
	0101111101001111010110110101011111110101 -> 10
	0101010101100110100111111111100000011000 -> 10
	1001010000001111000100001000000000010111 -> 10
	0000101011001111001101000100001101111111 -> 10
	0001111110111001001000001101001010000000 -> 10
	0100111110001010110110111010100010010001 -> 10
	0100111100010101000111010101111100110100 -> 10
	1111000100101000000000001111000001001111 -> 10
	1001111101000100010101111111000000001100 -> 10
	1001001111111010101111110001111110000110 -> 10
	1000110000110000111110001010000001111111 -> 10
	0001100010110001100011110001001000100101 -> 10
	1001000010110000111010100000000100010000 -> 10
	0001001000100010100011000000011000011011 -> 10
	1011011011000001001011111111110100010001 -> 10
	0001110100001001111100100100000001111010 -> 10
	0000010011101100000011111111001010001000 -> 10
	0110101110101101111111111111000110101110 -> 10
	0001001000000001010000011111000101100101 -> 10
	0011000110001000000011111001101111001111 -> 10
	1011010101001111100010010001000010001010 -> 10
	0001011000001000110111110100000011110011 -> 10
	1100000001010000111000010100101001101111 -> 10
	0010000011010010100000010101000011101111 -> 10
	1011100010001111101000101111011100000000 -> 10
	0010111100000000100011010010111101000100 -> 10
	1000110011110001100000010010111010011111 -> 10
	0100010011110100101011000001100010111100 -> 10
	0110001011111011100111111000010001110001 -> 10
	0000010010010000111110111010010110010000 -> 10
	1011111100111011100010001111010000010001 -> 10
	0000001011110010000101010000100001101011 -> 10
	1011001100011110000000000000100010100000 -> 10
	0100110101100000100010000010111010001111 -> 10
	0000111110111001101110100001010000011111 -> 10
	0000110100010110000100100110000100100000 -> 10
	0011100000010000001000000111100000000011 -> 10
	0010000100100011111100111111001011100001 -> 10
	0001101011111010000010101000010011001001 -> 10
	0011111110000010010000001010100110100110 -> 10
	0010001000101111101000011010000111011000 -> 10
	0111000111111000010110111000000011111101 -> 10
	1000100000101011000001011111010100000000 -> 10
	0011110011110001110011110010011100001000 -> 10
	0001100100011101111100101100101101101111 -> 10
	0110111000011001111110000000011100001001 -> 10
	0110001011111011100111111001010111001101 -> 10
	0000000001111101000111111010111100101011 -> 10
	0100010110111100111111101101111100100000 -> 10
	0110010110101100111111101101111100100000 -> 10
	1000110000110000101001000001011001111111 -> 10
	0011100000010000111101011000100110000011 -> 10
	1111011110100000100100001001000011111011 -> 10
	0001100100100011010011001010000011100000 -> 10
	0001011000001000110111110100000011100011 -> 10
	1011100010001110111001101000101000000000 -> 10
	0111000110011101000010000000000100000010 -> 10
	0011100000010000001000000111100000000011 -> 10
	0011101100001111100001010010100101010010 -> 10
	0001011000001000110111110000000101010011 -> 10
	1111111101010010111101001110011010111011 -> 10
	0010111010100000100011111100000000011111 -> 10
	1000111110000011111100101000000101000101 -> 10
	0000111100101001100101110000111100000010 -> 10
	0000100101111100011101000101000101001100 -> 10
	0010000100100011111100111110011111001001 -> 10
	1101100011110110111110001000110000010000 -> 10
Generación 2  
	0000010010000000000111000101101011110000 -> 10
	0001001000000110001111110010111111100001 -> 10
	1111111101001111111101111001101101000101 -> 10
	1000111110000011111100101000000101001101 -> 10
	0100010000000101111100000001100100001100 -> 10
	0000111100101001101101110001111100000010 -> 10
	1001010000001111000100001000000000010111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1001111101000100010101111111000000001100 -> 10
	1001001111111010101111110001111110000110 -> 10
	1000110000110000111110001010000001111111 -> 10
	0000010011101100000011111111001010001000 -> 10
	0001001000000001010000011111000101100101 -> 10
	0001011000001000110111110100000011110011 -> 10
	0010111100000000100011010010111101000100 -> 10
	1000110011110001100000010010111010011111 -> 10
	1000100000101011000001011111010100000000 -> 10
	0011110011110001110011110010011100001000 -> 10
	0011100000010000111101011000100110000011 -> 10
	0001011000001000110111110000000101010011 -> 10
	1000111110000011111100101000000101000101 -> 10
	0000011100111111000111111101111001000000 -> 10
	1000001010001111101111110110000011000011 -> 10
	1111100000001111000010101100101011110101 -> 10
	0010001111000100000001111000010011111000 -> 10
	1001001101100010111110010001000111110100 -> 10
