0 : 0000100001001111100011001111000101011111 -> 25
1 : 1010111111111111010011110001000001011111 -> 29
2 : 1010111111111111010011110001000001011111 -> 29
3 : 1010111111111111010011110001000001011111 -> 29
4 : 1010111111111111010011110001000001011111 -> 29
5 : 1010111111111111010011110001000001011111 -> 29
6 : 1111000000001111111100001111010000011000 -> 31
7 : 1111000000001111111100001111010000011000 -> 31
8 : 1111000000001111111100001111010000011000 -> 31
9 : 0010111111111111010011110001000011111111 -> 33
10 : 0010111111111111010011110001000011111111 -> 33
11 : 0010111111111111010011110001000011111111 -> 33
12 : 1111111111111111010011110010111111111000 -> 34
13 : 1111111111111111010011110010111111111000 -> 34
14 : 1111111111111111010011110010111111111000 -> 34
15 : 1111111111111111111110001111111100011111 -> 36
16 : 1111111111111111111110001111111100001111 -> 37
17 : 1111111111111111111110001111111100001111 -> 37
18 : 1111111111111111111110001111111100001111 -> 37
19 : 0000111111111111000011111111111111111111 -> 38
20 : 1111111111111111000011111111111111111111 -> 39
21 : 1111111111111111000011111111111111111111 -> 39
22 : 1111111111111111000011111111111111111111 -> 39
23 : 1111111111111111000011111111111111111111 -> 39
24 : 1111111111111111000011111111111111111111 -> 39
25 : 1111111111111111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 0.717385

	Evaluaciones: 13825
