Generación 0  
	0001010000010000111110110110001110000011 -> 64
	1010000000100010111100010000100101011100 -> 64
	1111111111010100000000000000111100011000 -> 64
	0001100001111111000111110000011010000000 -> 64
	0000100010110001001110000001110011110000 -> 64
	1111011000101011001101000010001011111111 -> 64
	1111100011100111001100000000001111111111 -> 64
	1111110111110010000101010000011001010010 -> 64
	0000000010111111011110011111001111111000 -> 64
	0111010111111000100011111100000000101111 -> 64
	0110111111110111001011111111001101001000 -> 64
	1001001101000010000110001111000011110000 -> 64
	1001010100000101100001011111110000011111 -> 64
	0110111100010000011000000001011100001111 -> 64
	1011111111100001110011111000110011110100 -> 64
	0010111100001001011000010100010010000010 -> 64
	1110010011110011000010011111001011111111 -> 64
	1111001001001101110111111111111101110110 -> 64
	1100111100001101110010011010010101001111 -> 64
Generación 1  
	1111011000101011001101000010001011111111 -> 64
	1001001101000010000110001111000011110000 -> 64
	0010111100001001011000010100010010000010 -> 64
	1110010011110011000010011111001011111111 -> 64
	0101101111111010111100100000100011110110 -> 64
	0001111100000000011110110011111111000100 -> 64
	0110111100001001011000010001011100001111 -> 64
	0110111100010000011000000010111100001111 -> 64
	0110111111111111001100101111000010011000 -> 64
	1001001101000010000110001110100111110000 -> 64
	1111001011110110111111111010110111001000 -> 64
Generación 2  
	1001001101000010000110001111000011110000 -> 64
	1110010011110011000010011111001011111111 -> 64
	0110111111111111001100101111000010011000 -> 64
	0110111111110111001011111111001101001000 -> 64
	1111100011100111001100000000001111111111 -> 64
Generación 3  
	1110010011110011000010011111001011111111 -> 64
	0110111111111111001100101111000010011000 -> 64
	0110111111110111001011111111001101001000 -> 64
	1111110100111111010000000000111100011000 -> 64
	1111000011110011000010011111001011111111 -> 64
	1111100100010001010110000001111100011000 -> 64
Generación 4  
	1110010011110011000010011111001011111111 -> 64
	0110111111111111001100101111000010011000 -> 64
	0110111111110111001011111111001101001000 -> 64
	1111110100111111010000000000111100011000 -> 64
	1111000011110011001000011111001011111111 -> 64
Generación 5  
	1110010011110011000010011111001011111111 -> 64
	1111110100111111010000000000111100011000 -> 64
	1111000011110011001000011111001011111111 -> 64
	1111000011110011000010011110001011111111 -> 64
	1111000010011100000011110101010000111111 -> 64
Generación 6  
	1111111100001111000011100000010110001111 -> 64
	1000111000001100000000000000111100011000 -> 64
	1111111100001111000011001111010010101111 -> 64
