Generación 0  
	0001111100000000011111100000000100000010 -> 40
	0000111100000000010010000011011000000101 -> 40
	1001011010101011111100001000000000101111 -> 40
	1001000010111000110010011111010000000100 -> 40
	1111110011110101000100001111100011110101 -> 40
	0001000000100011010100010101011111111111 -> 40
	1111011011111000100111111101100010000000 -> 40
	1000101011011111010000000010000110100000 -> 40
	0001111111110001010010010101111100000110 -> 40
	0000001111111001100001100000111111101001 -> 40
	0100010111111111111010000011000110000000 -> 40
	1001100011111001111100110010101011001111 -> 40
	0001101100100011011100001010010011111000 -> 40
	0110100010010010100101000000010000001111 -> 40
	1010110001001111001010100111111110100100 -> 40
	1000111110100110100111111111111111101111 -> 40
	0001000001101111010000100011011100000000 -> 40
	1000010011111000111000110000001011110001 -> 40
	1010001100001000100001000110101000101111 -> 40
	0001000000000110000011110000110101001100 -> 40
	1010100010001001100000011111000111110010 -> 40
	0001000010000000010100000101111010101000 -> 40
	1101111100010011000011110000100000011100 -> 40
	1111010010101100001001101100000001010000 -> 40
	0101111100000001111000111111111000001000 -> 40
	0101000001111100101010001111010011110110 -> 40
	1011101011110000000100101101001011111010 -> 40
	0011010101110000011011110100000000101000 -> 40
	1111000010001111100000011001001010101011 -> 40
	1000000000110100000011111010101000111001 -> 40
	0110100000000010110111111111101010000100 -> 40
	1111000000000001101011001111101100001010 -> 40
	0001000011111111111101001110101110111101 -> 40
	0000000111000010111111111111011100101100 -> 40
	0101001011010000100000010110100011111111 -> 40
	0001001100101000111000001001001100001111 -> 40
Generación 1  
	1001011010101011111100001000000000101111 -> 40
	1111110011110101000100001111100011110101 -> 40
	0001000000100011010100010101011111111111 -> 40
	1111011011111000100111111101100010000000 -> 40
	0001111111110001010010010101111100000110 -> 40
	1000111110100110100111111111111111101111 -> 40
	1000010011111000111000110000001011110001 -> 40
	0001000000000110000011110000110101001100 -> 40
	1111000000000001101011001111101100001010 -> 40
	1100000101011110111100001000001110101111 -> 40
	1000111110100101111111111111111111101111 -> 40
	1001100011111001111100110010101011011111 -> 40
	1111110011110101000100001111100011110101 -> 40
	0010000011111010000100111111011010100000 -> 40
	1010100010001000011111001000011011110010 -> 40
Generación 2  
	1111110011110101000100001111100011110101 -> 40
	1111011011111000100111111101100010000000 -> 40
	0001111111110001010010010101111100000110 -> 40
	1000111110100110100111111111111111101111 -> 40
	1000010011111000111000110000001011110001 -> 40
	1000111110100101111111111111111111101111 -> 40
	1111110011110101000100001111100011110101 -> 40
	0100010111111111111010000011000110000000 -> 40
	1111111111101100011100111111010000000001 -> 40
	0000111100000000010010000011011000000101 -> 40
	1101111100010011000011110000100000011100 -> 40
	0001110010110001010010010101111100000110 -> 40
Generación 3  
	1000111110100101111111111111111111101111 -> 40
	1111110011110101000100001111100011110101 -> 40
	0101100011110110101001000010100011111111 -> 40
	1111110000011011111100000000100011110101 -> 40
	1101111100010011000011111100100000011000 -> 40
	1111110011110101000100001111101011110101 -> 40
	0001111100000000011111100000001100000010 -> 40
	1000111110100110100111111111111111111111 -> 40
Generación 4  
	1111110000011011111100000000100011110101 -> 40
	1111010011111001111111111100100010000000 -> 40
	0100001000101010111100000101000010001111 -> 40
	0100001000101010111100000101000010011111 -> 40
	1111010011111000000111111100100010000000 -> 40
	1000111110100110100000001111111111111111 -> 40
	0000000111000010111111111111011100101100 -> 40
Generación 5  
	1111110000011011111100000000100011110101 -> 40
	1111010011111001111111111100100010000000 -> 40
	1000111110100110100000001111111111111111 -> 40
	1111010011111001111111111100110010000000 -> 40
	1111110011110101000100001111100011110101 -> 40
	1000111110100110100111111111111111101111 -> 40
	1000111110100101111111111111111111101111 -> 40
	1111110011101000010100101111100011110101 -> 40
	1111110011110101000100001111101011110101 -> 40
Generación 6  
	1111010011111001111111111100110010000000 -> 40
	1111110011110101000100001111100011110101 -> 40
	1000111110100110111011111111011111111111 -> 40
Generación 7  
	1000111111110010100010111111111111001111 -> 40
	1111010011111001100111111111010110000000 -> 40
	1111110011110101000100001111101011110101 -> 40
	1000111110100110100000001111011111111111 -> 40
	1111000011001111001100101111001000001000 -> 40
Generación 8  
	0001000011111111011000000000100000000000 -> 40
	1111010011111001111111111100100010000000 -> 40
	1000111110100101111110001111000111101111 -> 40
	1111111110001010100000100110000011111111 -> 40
	0001100011111111111100000000100011111000 -> 40
	0001100011111111111100000000100010101000 -> 40
	0001100011111111111100000001000111111000 -> 40
Generación 9  
	0001100011111111111100000001000111111000 -> 40
	0000000011111111111100000000100010101000 -> 40
	0001100011111111111100000000100010101000 -> 40
	0001000011111111011000000000100000000000 -> 40
	0100111100000000001000101111100011110000 -> 40
	0001100011111111111100000000100001110000 -> 40
	1111111110000000001011000110000011111111 -> 40
Generación 10  
	1111111110000000001011000110000011111111 -> 40
	0001000011111111011000000000100010000000 -> 40
	0001100011111111111111111111111111111000 -> 40
Generación 11  
	0000000011111111111100000000100010101000 -> 40
	0001000011111111011000000000100000001000 -> 40
	0100111100000000001000101111100011111000 -> 40
	0001100011111111111100000001001010000000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100111110010111100000000100011111000 -> 40
	0101111100010000000010101111100011110000 -> 40
Generación 12  
	0001100011111111111100000001001010000000 -> 40
	0001100011111111111100000000100011111000 -> 40
	0001100011111111111100000001000111111000 -> 40
Generación 13  
	0001100011111111111111111111111111111000 -> 40
	0101111100010000000010101111100011110000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111110000101000111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	1111000010001111011000001111000011110011 -> 40
Generación 14  
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111110000101000111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111100000000100011111000 -> 40
	1111000010001111100000001111000011110011 -> 40
	1111000010001111100000001111000011110011 -> 40
	0100111100010101000100001111100011110000 -> 40
Generación 15  
	0001100011111111111000000111111111111000 -> 40
	1111000010001111100000001111000011110011 -> 40
	1111110000111111111111110010110011110000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001000111011111111111111111111111110000 -> 40
	1111000010001111011000001111111111110011 -> 40
Generación 16  
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111011111000 -> 40
	1111000011110001111111111001001010001111 -> 40
	1111000010001111100000001111001111110011 -> 40
Generación 17  
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111110011111111111000 -> 40
Generación 18  
	0001100011111111111111110011111111111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001110011111111111111111111111111111000 -> 40
	1111000010001111001111111111111100001000 -> 40
	0001100011111111111111111000000011111000 -> 40
Generación 19  
	0001110011111111111111111111111111111000 -> 40
	0001000011111111111100000000101011110100 -> 40
	0001100011111111111111111000000011111000 -> 40
	0001100011111111111111111111101011111000 -> 40
Generación 20  
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111000000011111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111111111000 -> 40
	1111000011111111111111111111100000000000 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100010001111011000001111111111111000 -> 40
Generación 21  
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111111111000 -> 40
Generación 22  
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111000011111000 -> 40
	1000111110001111000011111111111111111111 -> 40
	1111000010001111111110001111000011111111 -> 40
	1111000010001111111100001111000011111111 -> 40
Generación 23  
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111111111000 -> 40
Generación 24  
	0001100011111111111111111111111111111000 -> 40
	1111100011111111111100001111111111111111 -> 40
	1111000010111111111100001111111111111111 -> 40
	1111000010111111111100001111111111111111 -> 40
	0001000011111111111100001111111111111001 -> 40
	0001100011111111111111111111111111111000 -> 40
	1111000010001111111110001111000011111111 -> 40
	0001100011111111111111111111000011111000 -> 40
Generación 25  
	1111000011111111111111111111000111111111 -> 40
	1111000011110001111111111111111111111111 -> 40
	1111000011111111111111111111000111111111 -> 40
	1111000011111111111111111111001011111111 -> 40
	1111000011111111111111111111111111101111 -> 40
Generación 26  
	1111000011111111111111111111001011111111 -> 40
	0000100011111111111111111111111111110000 -> 40
	1111100011111111111111111000000111111111 -> 40
