Generación 0  
	1010011100001111000001000001110001000000 -> 40
	0101000010110010111100101101010011111111 -> 40
	0010000100100001100010011000010001000101 -> 40
	1010111100111111110111111111010010001000 -> 40
	0010110010101001111100011000111111000001 -> 40
	1001111101010011000000001010100011111101 -> 40
	1000111100000110100001001111011011010011 -> 40
	0100100111110100110100100010001100000010 -> 40
	0001100011111010111101000000010110001111 -> 40
	1111110000011010111100110010000010010100 -> 40
	0100000110011111000000010001001010001010 -> 40
	0000111100011111100001111111100111101000 -> 40
	1000111111111010000010001111101000111010 -> 40
	1100010000001111111101110101000010100001 -> 40
	0010001111101111100011110000011100100010 -> 40
	1001101000100001111110000100111100010110 -> 40
	0110111101001010110001000000011001000010 -> 40
	0001000011110100000001111111010010110001 -> 40
	0000110101001000110101101111000011001000 -> 40
	1101111100011110101111110111111101001111 -> 40
	0001100000111001000000011010101000011111 -> 40
	0000001000000000111110000111000101010100 -> 40
	1111001010001000100010000000000001100101 -> 40
	0111100000011001001011111001100010100000 -> 40
	0010100010001100000100100001100011111011 -> 40
	0000111100010001010101010011010011110101 -> 40
	1111000010010011010011000100111110100100 -> 40
	0000110000100110110101000000000000100000 -> 40
	1101111110111111111100010001111111100001 -> 40
	1111011110110000100000000000001010110100 -> 40
	0111100011001111000101011100001011110000 -> 40
	1111001111111111011001001001011000001001 -> 40
Generación 1  
	1010111100111111110111111111010010001000 -> 40
	1000111100000110100001001111011011010011 -> 40
	0001100011111010111101000000010110001111 -> 40
	0100000110011111000000010001001010001010 -> 40
	1000111111111010000010001111101000111010 -> 40
	1001101000100001111110000100111100010110 -> 40
	1111001010001000100010000000000001100101 -> 40
	1101111110111111111100010001111111100001 -> 40
	1111001111111111011001001001011000001001 -> 40
	1111001110001111111001000100100000011111 -> 40
	0001110100101111001001100001000110011111 -> 40
	0100000000011001111001001111111101100000 -> 40
	1100000001001111101010011100010000100001 -> 40
	1100010111110100111101001010011010000001 -> 40
	1011101111000001111100000000011000001111 -> 40
	0001101110001111111100011111001011000100 -> 40
	0101000010110010111100101101010011111011 -> 40
	0001100011111010111101000100010110001111 -> 40
Generación 2  
	1000111111111010000010001111101000111010 -> 40
	1101111110111111111100010001111111100001 -> 40
	0001100011111010111101000100010110001111 -> 40
	0101000010110010111100101101010011111111 -> 40
	1111100111110100111110100111011100101111 -> 40
	1111001101110001000010001111111111100001 -> 40
	0001101110001111111100011111001011000100 -> 40
	1010011100001111000001000001110001000000 -> 40
	0001100011111010111101000100010110001111 -> 40
	1111100111110100111010011111011100001111 -> 40
Generación 3  
	0001100011111010111101000100010110001111 -> 40
	0001101110001111111100011111001011000100 -> 40
	1111001110001111111001000100100100011111 -> 40
	0000111100011111100001111111100111101000 -> 40
	0001100011111010111101011100010110001111 -> 40
Generación 4  
	1011100001000100000000001111111111111111 -> 40
Generación 5  
	1011100001000100000000001111111111111111 -> 40
	1111001110001111111001000100100000011111 -> 40
	0000010011111111111101001111111101101100 -> 40
	0110000000001111000001111100000000101111 -> 40
	0101000110110010111100001100000011111111 -> 40
	0000010011111111100010000000000000101100 -> 40
	0000010111111111111101001111111101101100 -> 40
Generación 6  
	0000010011111111111101001111111101101100 -> 40
	0000010111111111111101001111111101101100 -> 40
