0 : 0011110011110001011011111111000110001111 -> 25
1 : 0011110011110001011011111111000110001111 -> 25
2 : 0110101111010000111111111111111111110000 -> 27
3 : 0110101111010000111111111111111111110000 -> 27
4 : 0110101111010000111111111111111111110000 -> 27
5 : 1111000000010000000000000011111111110010 -> 29
6 : 1111000000010000000000000011111111110010 -> 29
7 : 0011111100001111000111110000111110001111 -> 31
8 : 1111001011110010111111111111111100010001 -> 32
9 : 1111001011110010111111111111111100010001 -> 32
10 : 1111001011110010111111111111111100010001 -> 32
11 : 1111111111110000111100001111000000000011 -> 33
12 : 1111111111110000111100001111000000000011 -> 33
13 : 1111111111110000111100001111000000000011 -> 33
14 : 0010111111111000111111111111111111110010 -> 34
15 : 1111111111111111100011111111001000001111 -> 35
16 : 1111111111110010111111111111111111111111 -> 38
17 : 1111111111110010111111111111111111111111 -> 38
18 : 1111111111110010111111111111111111111111 -> 38
19 : 1111111111110010111111111111111111111111 -> 38
20 : 1111111111110010111111111111111111111111 -> 38
21 : 1111111111110010111111111111111111111111 -> 38
22 : 1111111111110010111111111111111111111111 -> 38
23 : 1111111111110000111111111111111111111111 -> 39
24 : 1111111111110000111111111111111111111111 -> 39
25 : 1111111111110000111111111111111111111111 -> 39
26 : 1111111111110000111111111111111111111111 -> 39
27 : 1111111111111111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 0.756452

	Evaluaciones: 14849
