Generación 0  
	1101000101000000011000010001000000000000 -> 40
	0011100100000010100000001111111101011100 -> 40
	1111001001111011100100110000000011111111 -> 40
	1111100000010010000011001000001011111110 -> 40
	1000111100101000000000110101001011111110 -> 40
	1000001000000010110001100001000011101111 -> 40
	1111000000011111000011110111011111011100 -> 40
	0100100010101111000111111100011010010010 -> 40
	1111010001011000110100001111101101001111 -> 40
	1111111101000111001001110111000011111000 -> 40
	0111000011100001001000010100100100000000 -> 40
	1111001100110110111100110011000000101100 -> 40
	1100000000100101111100001011111111001001 -> 40
	0001100000010100111111111011101100001100 -> 40
	0100001101000011011100110110111100001111 -> 40
	1111001100100110000010001000111111111001 -> 40
	1111001010110100010001001110000011110110 -> 40
	1001110000111111011010000111111100101111 -> 40
	0000100000000000100000100000100010110101 -> 40
	1111000111111100111100101110010000100100 -> 40
	0000000011011010101100001110100011110011 -> 40
	0011111111110100001000011001010010000110 -> 40
	1110100011111100111100000111111100110010 -> 40
	1111111100110010000100000100100001010111 -> 40
	0000111011111100001101110001000001001111 -> 40
	0001001001100000011110001000000100101111 -> 40
	1000000100101111001000000011001101001110 -> 40
	1001100010101010000100100000000000001111 -> 40
	0110111011110100000001001001111100100100 -> 40
	0011010111000010111100100100000011110100 -> 40
	0110000011100010011000001111011010000000 -> 40
Generación 1  
	1111001001111011100100110000000011111111 -> 40
	1111001100100110000010001000111111111001 -> 40
	0000100000000000100000100000100010110101 -> 40
	1110100011111100111100000111111100110010 -> 40
	0110111011110100000001001001111100100100 -> 40
	0011010111000010111100100100000011110100 -> 40
	0010100000011000001101001010111100100010 -> 40
	1100000010101111101110100000111101001101 -> 40
	1000011111110011111111110000110101000001 -> 40
	0101001000110011000110100001101011111111 -> 40
	1000100011101001011011110111000011111111 -> 40
	1011111101010000010000001111000110111000 -> 40
	0110111011110100000001001001100001100100 -> 40
	0100011111110100001001000000001000100101 -> 40
	0011010001001100111101110010100111110000 -> 40
	1100000011110000100100101111001001011111 -> 40
	0100011111110100001001000000001000100101 -> 40
	1001100010101100000111000000000000001111 -> 40
	0001100000010100111111111011011000001100 -> 40
	1111010001011000110100001111101101010101 -> 40
Generación 2  
	1111001001111011100100110000000011111111 -> 40
	1111001100100110000010001000111111111001 -> 40
	0011010111000010111100100100000011110100 -> 40
	1000100011101001011011110111000011111111 -> 40
	1100000011110000100100101111001001011111 -> 40
	1001100010101010000100100000000000001111 -> 40
	1111001100100110000010001000111111111001 -> 40
	1100000011110011111111110000110101000001 -> 40
	1100000010000100100100101111001001011111 -> 40
Generación 3  
	1111001100100110000010001000111111111001 -> 40
	1100000011110000100100101111001001011111 -> 40
	1111001100100110000010001000111111111001 -> 40
	1111000111111100111100101110010000100100 -> 40
	0000100000000000100000100000100011111101 -> 40
Generación 4  
	1001011011110101111110001000111100000010 -> 40
	1001011011110101111110001000111100000010 -> 40
	1001011011110101111110001000111100000010 -> 40
Generación 5  
	0000100010000000100000100000100011111101 -> 40
	1100001000001110100100101111001001011111 -> 40
	1001011011110100000010001000111100000010 -> 40
Generación 6  
	1100000000010010000000100001000000101111 -> 40
	1001001000001111111100001001111100000010 -> 40
Generación 7  
	1100000011110000100100101111001001011111 -> 39
	1111101000100001111100001000111100011111 -> 39
	1001011011110100000010001000111100000010 -> 39
Generación 8  
	0000001000001111111101000001010011111010 -> 40
Generación 9  
Generación 10  
	0000000111111100100000001000000000001111 -> 40
Generación 11  
Generación 12  
	0011111100101111111100011111000011101111 -> 40
	0011111100101111111100001111001010001111 -> 40
	0100111100101111001101000000110101001111 -> 40
Generación 13  
	0011111100101111111100001111001010001111 -> 40
	0100111100101111001101001111000000001111 -> 40
	0011111100101111111100011111001010001111 -> 40
Generación 14  
Generación 15  
	0000111110101111111101000001010011111111 -> 40
	0000111100101110111100101111000011111111 -> 40
	1111000100101100001000001111000011111111 -> 40
Generación 16  
Generación 17  
	1111111100001111000000000010001000111111 -> 40
	1100000111110000000011111111001011111111 -> 40
Generación 18  
Generación 19  
	1111000001111111111100001111000011111111 -> 39
	1111000001111111111100001111010011111111 -> 39
Generación 20  
	0000010000101111111100001111000011111111 -> 40
	0101111111111111111100001000000100001111 -> 40
Generación 21  
	1111111111110010111100100000111111111111 -> 40
	1111111111110010111011110000111111111111 -> 40
Generación 22  
	1111111100011000000001101111111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
	1111000001111111111100001111000011111111 -> 40
Generación 23  
	1111100010001111111100000000001011111111 -> 40
	1111111111110010111100011010111111111111 -> 40
Generación 24  
	1111111111110010111100100000111111111111 -> 40
	1111111100011000000001101111111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
Generación 25  
	1111111111110010111100100000111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
	0001111111110001111111111111111100001111 -> 40
	1111111111111111111100100000111111111111 -> 40
	1111111100001111000100000000111111111111 -> 40
Generación 26  
	0001111111110001111111111111111100001111 -> 40
	1111111111110010111100011000111111111111 -> 40
	1111111111110010111100100000111111001111 -> 40
	1111111111110010111100100000111111111111 -> 40
	1111111111110001000100000000111111111111 -> 40
Generación 27  
	1111111111110001000100000000111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
	1111111111111111111100100000111111111111 -> 40
	0001111111110001111111110000111100001111 -> 40
Generación 28  
	1111111100001111000100000000111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
	1111111100001111000011111111000011111111 -> 40
	1111111111110001000100000000100011111111 -> 40
	1111111111110010111100100000111111111111 -> 40
Generación 29  
	0001111111110001111111111111111100001111 -> 40
Generación 30  
	1111111111111111111100100000111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
	0001111111110001111111111111111100001111 -> 40
Generación 31  
	1111111111111111111100100000111111111111 -> 40
	1111111100001111000100000000111111111111 -> 40
	1111111111110010111100100000111111111111 -> 40
Generación 32  
	1111111100101111000011111111000011111111 -> 40
Generación 33  
	1111111100101111000011111111000011111111 -> 40
	0001111111111111111100001111000011111111 -> 40
	1111111111110010111100001111000011111111 -> 40
	1111111111110010111111111111000011111111 -> 40
	1111111111110010111111110000000011111111 -> 40
	1111111111111111111111111100111111111111 -> 40
	1111111111110010111100001111000011111111 -> 40
	1111111111111010111100011110111111111111 -> 40
	1111111111110010111100001111000011111111 -> 40
Generación 34  
	1111111111110010111111110000000011111111 -> 40
	1111111111110010111100001111001111111111 -> 40
	1111111111111111010000001111000011111111 -> 40
Generación 35  
	1111111111110010111100001111000011111111 -> 40
Generación 36  
Generación 37  
	1111111111111111111111110000000011111111 -> 40
Generación 38  
	1111111100011111000011111111000011111111 -> 40
	1111111100001111000011111111000111111111 -> 40
	1111111111110010111100001111000011111111 -> 40
Generación 39  
	1111111111111111000000001111000011111111 -> 40
Generación 40  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100100000110011111111 -> 40
Generación 41  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111001111111111111111000011111111 -> 40
Generación 42  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 43  
	1111111111111111111111111111000011111111 -> 40
