Generación 0  
	1111100011111000110010000010010101010101 -> 64
	0000100100000001001100110001100110001000 -> 64
	1100110011111100111111000010111100101101 -> 64
	1111011100000001001100101111000000011111 -> 64
	0001101011101111111100111111000110011000 -> 64
	0010010011110100100001010000100101001001 -> 64
	1111010011111011011100101101100000101111 -> 64
	0011101001111111111101000000111101000100 -> 64
	1110111100001111111111001111000001111101 -> 64
	0100000011010010000100010000111110111010 -> 64
	0010000011000110111111010000000000010010 -> 64
	0000001011000011000011110101000010000010 -> 64
	0100000011000000111110100110110010111111 -> 64
	1000001011110100011001001001000010001000 -> 64
	1111000001111000111100110000010111110111 -> 64
	1111000010101010000111011111011011111010 -> 64
	0010100011110011101100100011101000011111 -> 64
	1000111111111010001000110011011101101111 -> 64
	0000000000001010111100010011111111111000 -> 64
Generación 1  
	1111011100000001001100101111000000011111 -> 64
	1110111100001111111111001111000001111101 -> 64
	0000001011000011000011110101000010000010 -> 64
	0001111100000101110001011111011011011111 -> 64
	1001001111110000101100000001101000011111 -> 64
	0001000111001111001001010010111100111111 -> 64
	1000111100101000101011001001000100101111 -> 64
	0001000111111000011101010010111100111111 -> 64
	1111011100000001001100101111000000011111 -> 64
	0000000000001010111100010011111111111000 -> 64
	1010000111111001000000010000101000001100 -> 64
Generación 2  
	0001000111001111001001010010111100111111 -> 64
	1111011100000001001100101111000000011111 -> 64
	0000000000001010111100010011111111111000 -> 64
	1111110001001011000111001000111110001111 -> 64
	0000000000001010111100010011111111111000 -> 64
Generación 3  
	0000000000001010111100010011111111111000 -> 64
	1110111100001111111111001111000001111101 -> 64
	0000000000001010111100010011111111111000 -> 64
	0000000000001010111100010011111111111000 -> 64
	1111011100000001001100101111000000011111 -> 64
	0000000000001010111100011011101111111000 -> 64
	1100000011010010001100001111000000011111 -> 64
Generación 4  
	0000000000001010111100011011101111111000 -> 64
	1111011100000001001100101111000000011111 -> 64
	0000001011111010111100010011111111111000 -> 64
Generación 5  
	0000000000001010111100010011111111111000 -> 64
	0000000000001111101110010001001011111100 -> 64
Generación 6  
	0000001011111010111100010011111111111000 -> 64
	0100000000001010111100001011111111110000 -> 64
	1000111100000000010011110100001000101111 -> 64
	0000000000001010111100010011111110111000 -> 64
	1111111100000001110010101111000000011111 -> 64
Generación 7  
	0000000000001111111100111111000111111100 -> 64
Generación 8  
	1111111011110000111111111100000100001111 -> 64
Generación 9  
Generación 10  
	1111111011110000111111111101000010001111 -> 64
Generación 11  
Generación 12  
	0000111100001000111101000100111111110010 -> 64
Generación 13  
	0000111100001000111110001111111111110010 -> 64
Generación 14  
	0000111100001000111111110000111111110010 -> 64
