Generación 0  
	0100101010101110001100101111000000101100 -> 10
	1111011101111010100000001001101011110000 -> 10
	0010111111111111110010110111100101000010 -> 10
	0010010110011010111100000101111111110110 -> 10
	0100111000000000010111001000100111110101 -> 10
	0010101101000100001010100010001000100100 -> 10
	0011010011001000111111010010000101000001 -> 10
	0100100010001010110100100000000010011000 -> 10
	0001011101011111101001101110000010000101 -> 10
	1111111111010000011010011110011010101000 -> 10
	0110111111000011011101000101000011000000 -> 10
	1010011101001010110100010001111100001010 -> 10
	0100111100001110111110010000011000110100 -> 10
	0001001100100010010110000000010001101110 -> 10
	0010101100100110111111111010100000100010 -> 10
	1011011110000000000010010110100011110010 -> 10
	0010111000111001010010101111000111110001 -> 10
	0000011110010000101001100101101000100000 -> 10
	0000111110001001100000010101100001010011 -> 10
	0111100001100111110011110111000000100110 -> 10
	0101000000110101011111001000000000111111 -> 10
	1111001110100011111111001101010001000000 -> 10
	0001101111110000100000100001111001011000 -> 10
	1010010001011111111100011011111011001100 -> 10
	0000111101001011000011111110000100000001 -> 10
	1000111100010101011010101100000010100010 -> 10
	0000100010000100101111110111001111011111 -> 10
	1001001110010000000110100100100011111011 -> 10
	1111000101100000101011001000110111110111 -> 10
	0011111111000001001011110001011001000111 -> 10
	1000000001111001111110100001000100000110 -> 10
	0011001100011000010000111111001011111001 -> 10
	1001110000001111000001100100011110110100 -> 10
	0011101000100001011001100100010010110101 -> 10
	0001010111111111001000001111101111111000 -> 10
	0010101101101000111101001100001000101111 -> 10
	0001101101011001000110010001101001001111 -> 10
	1101010100001111010001011011111100111001 -> 10
	1111110001010011001011000010111111010100 -> 10
	0000110000110101010110010101111100111101 -> 10
	0001001111111001000000011000101100001111 -> 10
	0110110100100001011011111000110001000001 -> 10
	1110110001000001100010110100001000101100 -> 10
	1000111100000111111010100000011010000010 -> 10
	1010001000000111100000001010000001001001 -> 10
	0100110000000011100001000010010010011111 -> 10
	1111010000100110000111110011001001010100 -> 10
	0100001001011010010011110000111000110100 -> 10
	1000000001011110001100111000000000110010 -> 10
	1001100001100010111111110000111000110100 -> 10
	1100010100001111000001000100110011011000 -> 10
	1000110110001110001010011111000101101111 -> 10
	0000110000011001111101110101011010010100 -> 10
	0000010011000000000111110000011000110110 -> 10
	1111110011110111111011111001101100001001 -> 10
	0001111111110011111110100011000111010111 -> 10
	1110100100101111010000100010110100010000 -> 10
	0110110111110000110110000100001111111100 -> 10
	0001100011111001001011010101010001101111 -> 10
	1111101011110100101100001111001100011101 -> 10
	1111100100010100111100010110010001100011 -> 10
	1001111100110111110110010010001010000000 -> 10
	1010100000000100001101110100000101100011 -> 10
	1101000001011111101011111100110111011100 -> 10
	0001101010101001000111111110000011111101 -> 10
	1111011110101101011011001001000111110010 -> 10
	0110110010110000110011111000111110010001 -> 10
	1000111011110100000011111110011100101111 -> 10
	0010101010101111000011100111110001101000 -> 10
	1111111010111011111100101111100110000010 -> 10
	1110000111100100000011001111000111010100 -> 10
	0111001101001001011000101110111111110000 -> 10
	1111010100101000111000100010011000010000 -> 10
	0000110000001010110011000001010111011111 -> 10
	0001111110101111010111110011100000010001 -> 10
	1111110001011000101111000100100010001111 -> 10
	0000100111001000111101100011010001001001 -> 10
	1001000100001010100000100011000000111111 -> 10
	1110111101110000111111000000111111011001 -> 10
	0001010011111111011011000010010000011110 -> 10
	1000011000100000000000111100000101001110 -> 10
	0010111110101010001011110000010100011010 -> 10
	1010000010001010110001011111010101010100 -> 10
	0100001100001001100101011111111100110001 -> 10
	1101101000010010000001110100111111110001 -> 10
	0101100001000011000000101111110010101011 -> 10
	1111011001011001000101000001000000110000 -> 10
	0100000010011001000100000010111111111001 -> 10
	1101100100101111010100010100101000011111 -> 10
	1010100100000001011001010001001011110101 -> 10
	1000000001001101010011100001000011110011 -> 10
	1000111100101110100100010010000000100000 -> 10
	1010010100011101110101001111100000010000 -> 10
	1000101110111011111111111101101001011111 -> 10
	0110000000110011001010100001111110011010 -> 10
	0100110000100111111101000010000100100101 -> 10
	1111110001011111100010001000111001111011 -> 10
	1001100011111110111100001001110000011111 -> 10
	1100011101101111010111111111000010011111 -> 10
	0010010100000100010100010000111000010010 -> 10
	1000111100100011000110100001010110000010 -> 10
	1111001100011010001001101101110011000000 -> 10
	0110101000001000000010001011101100001011 -> 10
	1111011010111111001111110000111100111101 -> 10
	1010010000110000110111001110011011110100 -> 10
	1110101111001111000000001111111101000110 -> 10
	1010111101010001100011000010100011101111 -> 10
