Generación 0  
	0100111111111000111111111100001101101010 -> 64
	0000101001011111011000101000000000101111 -> 64
	0011000011111000000011001111111101010010 -> 64
	1111000000001010000000001000010111000110 -> 64
	0100010111110010111110000001100001111111 -> 64
	0111100100001101111110001111000000101000 -> 64
	0000101111001101001000000000111100010000 -> 64
	1111010000000010000011111000100010100101 -> 64
	1110000011111000000000011010010111111111 -> 64
	0111000000000001100100000101101101001111 -> 64
	1111001111111001010011110000101001001010 -> 64
	1111000100000001100110011001100101110000 -> 64
	1111100100011010001011111101010000111111 -> 64
	1001001111110010110000011001000000011111 -> 64
	1110000001000101111111111100101010101000 -> 64
	0011111100001000000101011111000111001111 -> 64
	0000101011111110100111110000001100010000 -> 64
	0001101001010010000000111111000010111111 -> 64
	0010001001101011000011110000111100011010 -> 64
	1101010100001111000110100010111111110011 -> 64
	1111111111110100101100010001110011111011 -> 64
Generación 1  
	0100111111111000111111111100001101101010 -> 64
	0000101001011111011000101000000000101111 -> 64
	0011000011111000000011001111111101010010 -> 64
	1111010000000010000011111000100010100101 -> 64
	1110000011111000000000011010010111111111 -> 64
	1111001111111001010011110000101001001010 -> 64
	1001001111110010110000011001000000011111 -> 64
	1110000001000101111111111100101010101000 -> 64
	0011111100001000000101011111000111001111 -> 64
	0010001001101011000011110000111100011010 -> 64
	1111111111110100101100010001110011111011 -> 64
	0100000011101110000000000001001010010000 -> 64
	1111110000001111001010000101100110100100 -> 64
	0011010010001000001000101111111111100110 -> 64
	1110100000000100011010010000000111110000 -> 64
	1111001001000011100001001010100100100100 -> 64
	1111100100011010001011111101010001101111 -> 64
	0011010010001000001000101111111111100110 -> 64
Generación 2  
	0100111111111000111111111100001101101010 -> 64
	0011000011111000000011001111111101010010 -> 64
	1111010000000010000011111000100010100101 -> 64
	1110000011111000000000011010010111111111 -> 64
	1111001111111001010011110000101001001010 -> 64
	0011111100001000000101011111000111001111 -> 64
	0100010111110010111110000001100001111111 -> 64
	0000101011111110100111110000001100010000 -> 64
	1101010100001111000110100010111111110011 -> 64
	1111110000001111001010000101100110100100 -> 64
Generación 3  
	0000101011111110100111110000001100010000 -> 64
Generación 4  
	0000111100001000000101011111000111000011 -> 64
	0000111100001101000010011111000111001111 -> 64
Generación 5  
	0000101111001111001000010001111100010000 -> 64
	1111001001000000000011110000010000101000 -> 64
Generación 6  
	1111001001000000000011110000010000001000 -> 64
Generación 7  
Generación 8  
	0000111100001000101000001111110010001111 -> 64
	0000000011111111001000010000111100000000 -> 64
Generación 9  
	1111001001000000000011110000010000101000 -> 64
Generación 10  
	1111000011111000000000010000010111111111 -> 64
	1111000011111000000000000100111111110111 -> 64
	1101111100001111100100000010111111111111 -> 64
	1101111100001111100000000010111111111111 -> 64
	1111111111111111100100000010111111111111 -> 64
Generación 11  
	1111111111111111100100000010111111111111 -> 64
	1101111100001111100100000010111111110001 -> 64
	1111000011110000001000101111111111101111 -> 64
Generación 12  
	1111000011111111010011011010000011111111 -> 64
	1111111111111100000000010001110011111111 -> 64
Generación 13  
	0000000011111111001000010000111100000000 -> 64
	1111111111110010001011110001010001101111 -> 64
Generación 14  
Generación 15  
	1111100011110100111111111111000000001111 -> 64
	1111111111111111100100000000111111111001 -> 64
	1111100011110100111111111111000000001111 -> 64
Generación 16  
	1111100011110100111111111111000000001111 -> 64
	1111011111110100111111111111000000001111 -> 64
	1111100011010100111111111111000000001111 -> 64
Generación 17  
	1111111111110100111111111111010000001111 -> 64
	0000111100001111000011110001111100010000 -> 64
Generación 18  
	1111100011110100111111111111000000001111 -> 64
	1111111111111111100100000000111111111111 -> 64
	1111100111110000111111111111000000001111 -> 64
	1111111100011111000000000000111111111111 -> 64
Generación 19  
	1111111100011111000000000000111111111111 -> 64
	1111111100011111000000000000111111111111 -> 64
	1111111100011111000000000000111111111111 -> 64
Generación 20  
	1111111100011111000000000000111111111111 -> 64
	1111111100011111000000000000111111111111 -> 64
	1111100011110100111111111111000000001111 -> 64
	1111100011110100111111111111000000001111 -> 64
Generación 21  
	1111100111110000111111111111000000001111 -> 64
	1111111100011111000000011000111111111111 -> 64
Generación 22  
	1111111100011111000000000000111111111111 -> 64
	1111111111110100111111111000000011111111 -> 64
Generación 23  
Generación 24  
	1111111100001111100000000000111111111111 -> 63
	1111111100011111000000000000111111111111 -> 63
Generación 25  
Generación 26  
	1111111111111111011111111111000011111111 -> 63
Generación 27  
Generación 28  
Generación 29  
	1111111111111111000111111111001111111111 -> 64
Generación 30  
Generación 31  
Generación 32  
	1111111111110010000011111111000111111111 -> 64
Generación 33  
	1111111111110010000011111111111111111111 -> 63
Generación 34  
	1111111111111111000011111111111111111111 -> 64
Generación 35  
Generación 36  
	1111111111111111000100000011111111111111 -> 64
	1111111111110000111111111111111111111111 -> 64
	1111111111110000111111111111111111111111 -> 64
Generación 37  
	1111111111111111000011111111111111111111 -> 64
Generación 38  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 187.262577

	Evaluaciones: 45056
