Generación 0  
	1011100010101111000111100001100100101001 -> 10
	0000110001000111110100110100100000101111 -> 10
	1110010000000101000001100101111101100110 -> 10
	0001001001001111111111101101101010000110 -> 10
	0010110001001110111001001111100101001111 -> 10
	0000011010100110100000111001000011111000 -> 10
	1001010001100100111110100111101000111010 -> 10
	0101001011110101111101011101100000110001 -> 10
	1111110110000000111111010000111011100011 -> 10
	1001010111111101000000110111111101100101 -> 10
	1001001101110010111100010001101000001110 -> 10
	1100111101001011111111000100111000101111 -> 10
	0010010001111101000001010011101001101111 -> 10
	0110111101001101001100100100000100000101 -> 10
	1111100010010011110100100111001111110001 -> 10
	1000000010100100010010100000011000000001 -> 10
	0010110100010000010001010010000100000001 -> 10
	0110111101011001100001100111111101000000 -> 10
	0000001000011000010111111011001110101110 -> 10
	0101111110011011011001011100110100011111 -> 10
	0011011001100100001111110010101001000000 -> 10
	1110011011110110000010001001111011001000 -> 10
	1100011000001010111010000100111111011000 -> 10
	0000101000010000000110000101101101000000 -> 10
	0001110101000110001111111011101111110001 -> 10
	1000111101010100100001001101100010101000 -> 10
	0100000010100010101101010111010000001111 -> 10
	1111000111110011010110100100011101101111 -> 10
	1111101000010101010111001010110011011111 -> 10
	1101000101100000110011011111110001110111 -> 10
	0000010010101101110011111000101101000111 -> 10
	0011110001100001010000110001000010000010 -> 10
	0010010010001100111110100100100111101001 -> 10
	0001011010001011111111111111100100110110 -> 10
	0000100010010010111100001011101001100001 -> 10
	0101111000000010110011111100111101110101 -> 10
	1101000110110000010011000110110011110001 -> 10
	0010101000010001000100101111100100001110 -> 10
	1110001001101000100001101000001001010010 -> 10
	0111001100010100010000110000010101000001 -> 10
	0010001010111010111110000001001011000000 -> 10
	0000010011110001011000001100001000010010 -> 10
	0001110000100010100010011111000111110100 -> 10
	0101000000111010000010111110000000000001 -> 10
	0010111110000110101110000010110001000100 -> 10
	0101100001011001111100110110011011111001 -> 10
	1011000010010000111100111001100010001111 -> 10
	1000001001011100111110110110111100011110 -> 10
	0001111100000010111100110100100100000000 -> 10
	0010000010000110101010001001100101000001 -> 10
	1010111011111101110000011000111111111100 -> 10
	1100101111100001110010011111001010001111 -> 10
	1010110000110100111100111111010001101011 -> 10
	1001011111111111010000011100100000110001 -> 10
	0001011001100100010001000011001111011111 -> 10
	0010111100000110101001100100011100111001 -> 10
	1010010111111010110000110100011011000010 -> 10
	1110000001101000000110101010001110010000 -> 10
	0001101011100011001100000110100010011000 -> 10
	1100000000100010011011110001001010110101 -> 10
	1100101000001111001000100010011011111100 -> 10
	1001001011110101111100010000000101011110 -> 10
	0100010010000000011000100001100100000100 -> 10
	0110111001100101001101111111111111110001 -> 10
	1100000001000000000011111101000110101001 -> 10
