0 : 1100101011110100000000001100001011111111 -> 28.1528775818133
1 : 0000000011111111100010100010001111111111 -> 28.8642671504716
2 : 0000000011111111100010100011001111111111 -> 29.3340740349632
3 : 0000000011111111100010100010001111111111 -> 30.9048909477853
4 : 0100100011110100000000001110000011111111 -> 30.332746789435
5 : 0000111111110100001001001000111110001001 -> 33.2888677005781
6 : 1111010001000000111100101111000000101111 -> 31.8305932457654
7 : 0000000011111111100010100010001111111111 -> 32.2429363860955
8 : 0000000011111111100101001111110011111111 -> 34.1685361922043
9 : 0000111111110101111100000100000011110001 -> 32.3196701607787
10 : 0000000011111111100010100010000011111111 -> 32.6625634471541
11 : 1010000111111111000010101111010000001111 -> 33.7610809359106
12 : 1000000011111111101101001111111111111000 -> 33.9261118601354
13 : 0000000011111111111101001111111111111111 -> 37.8984454095635
14 : 1111000000000111111111111111111111111000 -> 38.6181081653102
15 : 0000000011111111000010000000111111111111 -> 36.5272458067586
16 : 0000000011111111111101001111111111111111 -> 39.6766097267265
17 : 0000000011111111000010000000111111111111 -> 37.6345298524676
18 : 0000111111110100001011111111111100111111 -> 36.8280440633339
19 : 0000000011110000111101001111111111111111 -> 40.7384842813112
20 : 0000000011110000111100000000111111110000 -> 40.4952040142333
21 : 0000000011111111100011110000111111111111 -> 40.7033645654308
22 : 0000000011111111111111111111111111110000 -> 40.6983894519397
23 : 0000000011111111111101001111111111111111 -> 39.9627280829214
24 : 1111000011111111111111111111111111110000 -> 40.9714604316191
25 : 0000000011111111111111111111111111110000 -> 40.9672690808001
26 : 0010111111111111111100001111000011111111 -> 42.4925683532014
27 : 0000000011111111111111111111111111111111 -> 40.1976093057303
28 : 0000000011111111111101001111100011111111 -> 42.0591154589518
29 : 0000000011111111111111111111111111111111 -> 43.5752508422927
30 : 1111000011111111111111111111111111110000 -> 42.6196631650505
31 : 1111000011111111111111111111111111110000 -> 43.5526682827466
32 : 0000000011111111111111111111111111111111 -> 42.6840437806923
33 : 0000000011111111111111111111111111111111 -> 43.5221251490586
34 : 0000000011111111111111111111111111111111 -> 43.6930528895513
35 : 0000000011111111111111111111111111111111 -> 44.6137563816684
36 : 0000000011111111111111111111111111111111 -> 45.1187699867212
37 : 1111111111111111111111111111111111111111 -> 44.1766176578237
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.1766176578237 Fitness: 44.1766176578237


	Time: 1.211356

	Evaluaciones: 38950
