Generación 0  
	1011111110010011000000100011111101110001 -> 10
	1101111100010100111111001000110101100000 -> 10
	0010110000010010101101100100000100000000 -> 10
	1110011001100010101000000100111111110110 -> 10
	1101000010000111010101110001100001011111 -> 10
	0101001111100000001110000100000100000000 -> 10
	1010100100001111110111110010110111100011 -> 10
	1111000000110011101000101111010100100110 -> 10
	1011010000100111101100010000111101000000 -> 10
	1111000011110010000000011110100010101001 -> 10
	0010000010000110100001001111000100010100 -> 10
	1111001100001000111001011000100100011001 -> 10
	1111011011111000000000100011011011111111 -> 10
	0000100000010001011100010010000001101000 -> 10
	1000010111001110000100010100010100111111 -> 10
	1000110111111111101011001100011111110101 -> 10
	0111010011011011111110100001111110101000 -> 10
	0111111101011110000100010111000000111000 -> 10
	1010001001011100010101010001000100101111 -> 10
	1111100100000000100110000001011011101100 -> 10
	0011001011111101100010111111101010100000 -> 10
	0111001000000010001011011000000110001001 -> 10
	1001000011010000011011110101000101000100 -> 10
	1110110000001000101011111000000010001001 -> 10
	1010001001001001010011011101111100000000 -> 10
	0100110100000101000011101010111100001110 -> 10
	1001100000000100111101011011001100001111 -> 10
	1110111101011000010011000011011000010110 -> 10
	1011100000101100010010000101001000000100 -> 10
	1111011011111111111101011001001100100100 -> 10
	0100101010001111000010110000010111111011 -> 10
	1100111110011111010001001000000111010101 -> 10
	1111111111110111001010001111111111110110 -> 10
	1100111011001100010001101101111111000000 -> 10
	1000001100101000010001110100010111111111 -> 10
	0100010010011111001111111100010110101001 -> 10
	0001010111000011100011110001010010010000 -> 10
	0100001101011010101010100011111100001000 -> 10
	0110100000010101111100000111110101001100 -> 10
	0100010110000111000111110101001111111110 -> 10
	0101011011111000101100000100010101000011 -> 10
	0000001010011000111110110000110011001111 -> 10
	0010001000000010101100101110111100101111 -> 10
	0011010011110000000010101001011011111010 -> 10
	0101111010001000101001001111111111011001 -> 10
	1111101100110000001011110001011111101111 -> 10
	1111000001001011001001000101010010111011 -> 10
	0000111111010101101010101111011001001111 -> 10
	1111111110100001000111110001111011110100 -> 10
	1111001111111101111101001101000011110111 -> 10
	0000110011110010100001011100010100011101 -> 10
	0011100010110000111100001100111110100010 -> 10
	1100100011111001111110100010110111111100 -> 10
	1111011011111011101000001001001000011011 -> 10
	0001100011100001000000010111011000010011 -> 10
	1100111001100010000101011100111100110010 -> 10
	0001000000110001000001000010001000101011 -> 10
	0101001110011100001111001011111110000100 -> 10
	0111000001000001001001101001111111001010 -> 10
	0011110000000011011110001001000010000001 -> 10
	0110111100101001100001010010100110101111 -> 10
	1010000010111000000010010111011000011010 -> 10
	0001010111111001000011110100111111000100 -> 10
	0011000000011010111101100101001011101111 -> 10
	0100111011111001010010010001011100011000 -> 10
	1111100000011101111101101111001100100111 -> 10
	1001111011000001001011011000100011110010 -> 10
	1111111111110001110110110100110110000001 -> 10
	0000010011111111001011111111010111100111 -> 10
	1011111111010010010010100001110111110011 -> 10
	1001100011101111000110101001000000011110 -> 10
	0001001011111000111111000111101110101001 -> 10
	0101101001100100011100010010000001011111 -> 10
	1111111111101011111111101000010101000111 -> 10
	1110000100000000010100001010111101110001 -> 10
	0000101000111000010011101111001010100010 -> 10
	1010010000010100000011111000111100000101 -> 10
	0001001010110001000001011111111010110001 -> 10
	0011000110001010011011110000000100100100 -> 10
	1001110111110001001110010001000001101000 -> 10
	0101111000000010010010000010000101100000 -> 10
	1110000001010001000010001011010000000001 -> 10
	0001111101000011111101100001100110001100 -> 10
	0101111111011011010011110100000000100010 -> 10
	1011010011010110001111110000000001110001 -> 10
	1111111110111111110001011110110011101100 -> 10
