Generación 0  
	1111100000001111001110100011110001001110 -> 40
	0000110000001101000001010000011111111110 -> 40
	1010011100001111011001001111110000010001 -> 40
	1111001011100111011100001111100010000001 -> 40
	0010100001000100011010001111111111111101 -> 40
	1111000000000000001101101111111010101110 -> 40
	1100001000011110100001001111010000101111 -> 40
	0011001001110000011001001111000100110000 -> 40
	0000100001001001100100010001000101011111 -> 40
	0100111111101000100111110110000010100000 -> 40
	0011111110000011000001010100100111110101 -> 40
	0000001001000011000001110010000111111010 -> 40
	1010111100110011000010100000100111111010 -> 40
	0000000011001001100110010000010011110010 -> 40
	1000011011110010100000100010000101011000 -> 40
	1111111000000110100010110000000000011100 -> 40
	0000111100100100001000010100110100000111 -> 40
	0000000111111011010010100000100000010101 -> 40
	1100111110010001110000000111000100101110 -> 40
	0110110100000001111110001111111111000010 -> 40
	0000000000111010111100000010011010100000 -> 40
	1111001011110001011101000000010101100010 -> 40
	0001100011110010010100100111111101110010 -> 40
	0000000100111000000011111010101001011111 -> 40
	0011011000001111010010001011010011111000 -> 40
	0000100001100100100110001111111011011111 -> 40
	0100000000011111010101110000000100011100 -> 40
	1000101011001010111111111111011000001010 -> 40
	1111000100000000110001001000110101010011 -> 40
	0001000011101011000011111101000111111001 -> 40
	1111111101000000100111111001000000010001 -> 40
	1010111010011010000111111011000011110000 -> 40
	0000110011100110010011111111111100010100 -> 40
Generación 1  
	0010100001000100011010001111111111111101 -> 40
	0000111100100100001000010100110100000111 -> 40
	0110110100000001111110001111111111000010 -> 40
	0000000000111010111100000010011010100000 -> 40
	0000000100111000000011111010101001011111 -> 40
	1111111101000000100111111001000000010001 -> 40
	0010111111111111110000001010000111010000 -> 40
	1010101000100100101011110101111100001010 -> 40
	1111000000001110100100001111100100000101 -> 40
	0001111101110010000000010110011100110100 -> 40
	0000110011100110010011111111111100010100 -> 40
	0000101111001001100110010000010011110010 -> 40
	1111001011110001011110000010100000000010 -> 40
	0000000001000001111100011001000100101000 -> 40
	1000111101010010101010111001110011111111 -> 40
	1111000011110101110110100000111011100110 -> 40
	0010111110000010111101110100010001000100 -> 40
	1111000000001110100100001111100110000101 -> 40
Generación 2  
	0000000000111010111100000010011010100000 -> 40
	1111111101000000100111111001000000010001 -> 40
	0010111111111111110000001010000111010000 -> 40
	0000110011100110010011111111111100010100 -> 40
	1111000000001110100100001111100110000101 -> 40
	0111010111110010011111110001111111111001 -> 40
	0100101011000010000101000110000000000000 -> 40
	1111000000001111101011110010010110000101 -> 40
	0000000001000001111100011000011111111100 -> 40
	1111111101000000100111000001000000010001 -> 40
Generación 3  
	0000000000111010111100000010011010100000 -> 40
	1111111101000000100111000001000000010001 -> 40
	0010100001000100011010001111111111111101 -> 40
	1000101011001010111111111111011000001010 -> 40
Generación 4  
	1111111101000000100111111001000000010001 -> 40
	1111000000001110100100001111100110000101 -> 40
	1001000001000000000000000010000011110100 -> 40
	1001000001000000000000000001000011110100 -> 40
	0101111111110010111100001110111100101100 -> 40
	1111000000001110100100001111100110000101 -> 40
	1111111101000000100111111001000000010001 -> 40
Generación 5  
	0101111111110010111100001110111100101100 -> 40
	1111111101000000100111111001000000010001 -> 40
	0010111111111111110000001010000111010000 -> 40
	1111000000001111101011110010010110000101 -> 40
	1000000000001001111100010001000111111111 -> 40
	1111111101000100110011111001000000010001 -> 40
	1000000000001000111011111001000111111111 -> 40
	1111111101011001100000000000100000011111 -> 40
	1001000001000010000000000000001011111100 -> 40
	1111111101001111100100101011000010000001 -> 40
	1111111101001001100101010000111101100001 -> 40
	1111111000000010100011110100000110010001 -> 40
Generación 6  
	0010001011110000011000001111000010100000 -> 40
	0010001011110000011000001111000000000000 -> 40
Generación 7  
	0010111111111111110000001010000111110000 -> 40
	0010111111111111110000001010000011110000 -> 40
	1001000001000000000000000001000011110100 -> 40
Generación 8  
	0010111111111111110000001010000011110000 -> 40
	0000111111111111110000101010000111110010 -> 40
	0010111111111111110000001010000111110000 -> 40
	1111111101000000100111110001000011110100 -> 40
Generación 9  
	1111111101000000100111110001000011110100 -> 40
	0010001011110000011000001111000000000000 -> 40
	0000111111101111100000001111100111110010 -> 40
	0000111110001111000111000000010011110110 -> 40
	0010111111111111110000001010000011110100 -> 40
	0010111111111111110000001011111100010100 -> 40
Generación 10  
	0010111111111111110000001010000011110100 -> 40
	0010111111111111110000001010000011110000 -> 40
	0010111111111111110000001010000111110000 -> 40
	0010111111111111110000001001001011110000 -> 40
	0010111111111111110000001011111101000000 -> 40
	0010111111111111110000001010000111110000 -> 40
Generación 11  
	0010111111111111110000001010000011110000 -> 40
	0010111111111111110000001010000111110000 -> 40
	0010111111111111110000001010000111110000 -> 40
	0010111111111111010000011010000011110000 -> 40
	0001111110001111000000100001010011110000 -> 40
	0010111111111111100111110110000000001010 -> 40
	0010111111100000000011111111100111110000 -> 40
	0010111111111111010100010001110011110000 -> 40
	0010111111111111110010001011111100010100 -> 40
	0010111111111110110000001010000011110100 -> 40
Generación 12  
	0010111111111111110000001010000111110000 -> 40
	0001000001000001111100000000000111110000 -> 40
	1111111101000000100110000011000011110100 -> 40
Generación 13  
	0001111110001111000111110100000111110000 -> 40
	0010111100001010111110000000010011110000 -> 40
Generación 14  
	0001000001000010000000000000000111110000 -> 40
	0000000001001111111111111000000011110001 -> 40
	1111000000001111101011111111000010000101 -> 40
Generación 15  
	0001100000000010111111111111111100000010 -> 40
	0001111101100000000011111111111100011000 -> 40
	1111000000001111101011111111000010000101 -> 40
	0001111110001111011011111000001011110000 -> 40
	0001111101100000000011111111111100011000 -> 40
Generación 16  
Generación 17  
	0000011111111111110111111000000011110001 -> 40
Generación 18  
	0000000000101111111111111111111111110000 -> 40
	0111000000101111111111111111111111110000 -> 40
	1000000000000000111111111111111100101111 -> 40
	1111000000000000111111111111111100101111 -> 40
	1000000000000000111111111111111100101111 -> 40
Generación 19  
	0000000000101111111111111111111111110000 -> 40
	1111000000000000111111111111111100101111 -> 40
