Generación 0  
	0001111110000001011011001100100101110110 -> 10
	1110010000001100100000100100010000010011 -> 10
	1000010011111111100100010001110010100100 -> 10
	1101100010011000101000111000111011110111 -> 10
	1010100111111000111101000001010011000111 -> 10
	0011011100100010000101000010110011110001 -> 10
	1100001011001111011111111111100101101000 -> 10
	0001000000110011001011110010001101010000 -> 10
	1000000001011010000010010011000110000100 -> 10
	1010111110101100001011101000010000010110 -> 10
	0000101011011111100010000101111110011001 -> 10
	0001110101000001111000001010010110010000 -> 10
	1110101010011111001111111010110010100110 -> 10
	1111000100101001010111110011101001101000 -> 10
	1000110010010101111111111110100000001000 -> 10
	1111100101100100000010110000111101010100 -> 10
	1000011011010000111111010010000010100000 -> 10
	1100111110000011101101101010100000000110 -> 10
	1111111111111100001111100000111111101000 -> 10
	0100000010000101010101100101000101101100 -> 10
	0101010000001111100000100001001110101100 -> 10
	1011101010001100100111110011111100010001 -> 10
	1110001000100001111110000001110000000010 -> 10
	1111011100010100111100011011110000011000 -> 10
	1000110110001111111101011100110011110100 -> 10
	1101100011000001111101011111111011011000 -> 10
	0010100011111010111100111110111100001011 -> 10
	0101110011111100000001110101111100001100 -> 10
	0011011001000010001010000011010010011111 -> 10
	1001011101001100010111110001111101110001 -> 10
	0010100000010001100010100000000010011101 -> 10
	1010010101011001010011111111000101101111 -> 10
	0111001000010110010011000010100011111110 -> 10
	0110000100100010010010101011010101011111 -> 10
	0110000100101100001111001010000111110010 -> 10
	0110010001011010111111101100111111000001 -> 10
	0111010100011100000000000001101100001111 -> 10
	1111111011000011110100001111101111011001 -> 10
	1011010100100000111111101100010000000010 -> 10
	1100101011110000000001001010110010011111 -> 10
	1100000110010011000110011111001001011001 -> 10
	1011101111011111110011000010000000100010 -> 10
	1101010111100101011011110011111111111110 -> 10
	0000100100001100001011110010110110110111 -> 10
	1010110011111000001110001101010010001100 -> 10
	1100001001111000111111110000110011110000 -> 10
	1111000010001111110100111011001011110001 -> 10
	1001011010000010000100000010101100010111 -> 10
	0101100011111001010110001110111000000101 -> 10
	0000001111001111101111000000100000001111 -> 10
	1100001100000001111100100000011001101000 -> 10
	1010000101000001010001011010000011111101 -> 10
	1000010100000101011101011001100111110011 -> 10
	0100010111111111000001100001101001001011 -> 10
	1100100010011111110100101111101100000010 -> 10
	1001010001000110111011111010001010100110 -> 10
	0100000101000001000010110101010110000000 -> 10
	0100100001111111000010010000011111111101 -> 10
	1100011000010110000001001000100111111111 -> 10
	1100011000001100001010100000100111111001 -> 10
	0001000001010001101111000000010000001000 -> 10
	1000011000101000001010100010001100111100 -> 10
	0000100011110000001010101110011001010100 -> 10
	1011110111110100001001000001100011100110 -> 10
	1111110111111111100001101110010000101100 -> 10
	0110010011110011100011011111111110001101 -> 10
	1101111111010000010011000110000110011001 -> 10
	1001001000011111000011111000110001010010 -> 10
	0000101111100110000000000000111101100101 -> 10
	0001011000011111000011011010000110010011 -> 10
	0011110010000101000001001101010111110110 -> 10
	1111100111011111100110010010011011011111 -> 10
