Generación 0  
	1110000110101100000000001100001100000001 -> 10
	0101010111110010010111110010101010110111 -> 10
	1010110011000010111101001011011100001001 -> 10
	0111100100001111000011101100000001010110 -> 10
	0001001100010000000101000010100001111010 -> 10
	0000100010010001110001101111111111000001 -> 10
	1001000011110100110010000000001010000100 -> 10
	1111001000010000010111111101111111111111 -> 10
	1100010111110101001001001100001000110110 -> 10
	0001000101000001100111000000110100011011 -> 10
	0010111000000000110111110010101000101000 -> 10
	0010011101001010010011111110011010111111 -> 10
	1100100010000010011111111111010101000111 -> 10
	1011011011001111001011111110110000000100 -> 10
	1111110111110000100001011010010011101100 -> 10
	0001001010111010100001011001000010011100 -> 10
	0010011001000001000111110010010011000000 -> 10
	1110100010001011111110010101111101000101 -> 10
	0010111110110010100011111011010010001000 -> 10
	0100110000101100111111010111010011001111 -> 10
	0110010001000100010000000000010001000011 -> 10
	1000000010101100010000111111011101110100 -> 10
	0101000011100000111111110010101011101001 -> 10
	0101101110000000110110001000110001000100 -> 10
	1011110011110000111110101101000110010110 -> 10
	1111000001010010110110001000100000001110 -> 10
	0001111000001001011000100011111111111100 -> 10
	1111001011111000100010100100101011111010 -> 10
	0000011011110100011100010110100111111101 -> 10
	0101001100010101010100000010011000011000 -> 10
	1010101001001000010001100010001000011101 -> 10
	0100111111110100011010010100011100001001 -> 10
	1001010000110000011010011010010111111000 -> 10
	0011000011111111001100000001000010000110 -> 10
	1000000100000001100101110001111010100000 -> 10
	0100111110000101100010010101111100011011 -> 10
	0111001000100010111100100000000110111111 -> 10
	1001010111110110001110000110011100010000 -> 10
	0001101010000101100011111111001001101011 -> 10
	1111111001000011000110001011111101100011 -> 10
	0100111001000100000110001100100000101011 -> 10
	1000001000100010111101000011111111101001 -> 10
	1100010101010100111111111010110111110010 -> 10
	1001111101000000110000111101001011100100 -> 10
	0100010000110101010000010011100000001000 -> 10
	0101000000001111000000010110011100100010 -> 10
	0010111111011001010000101101100110000010 -> 10
	0100110100000011100011001100010100001000 -> 10
	1111001100010001111011000110101000011100 -> 10
	1111011001011100111000000101001001000000 -> 10
	0001000111111100011000010000011000010110 -> 10
	0101010110111001000101001011001011110010 -> 10
	0110100010010000000001111000000001100110 -> 10
	1011001011110001110011101111000101011100 -> 10
	1111000110100000000000010000100111110001 -> 10
	1111000110111111110110010010100011011111 -> 10
	0010000010011111001001010111100011000101 -> 10
	1111100011000000001111001000100001101100 -> 10
	1110111101001100010000101010110010111000 -> 10
	0110000101111111100011111101001111000000 -> 10
	1011111111111111100001011111110100101011 -> 10
	0000101010000001011101001111110101101100 -> 10
	1111111100011001010010001000001011111111 -> 10
	0100000111000000111100111010000000011001 -> 10
	1000101011110110010110111111000010101001 -> 10
	1011101111000011010000001101000001001000 -> 10
	1000001000110100111111001100100100100000 -> 10
	0010101111111110101000001000000110011100 -> 10
	1001001011010011001001010100011011110110 -> 10
	1000100000001001000000001111110001000100 -> 10
	0000100001110100101000011111000111111010 -> 10
	1001100101101000000000110000000011100001 -> 10
	0001111111110011100011001100111101011011 -> 10
	0000111100000101100010111101101001110000 -> 10
	1111001101110100101100110101111110001001 -> 10
	1101000011000100100111111011011011010000 -> 10
	0001010000101111000110110001101100100001 -> 10
	0000111111110000011101111100110010100000 -> 10
	1111101010010011110010010100100000110100 -> 10
	0011001001100000010010010000111110001010 -> 10
	0100000010001110001000110110011111000011 -> 10
	0100000010000110100100000001000001111111 -> 10
	0111000110101010011011110000001100110010 -> 10
	1000000000011011001011100011010111111010 -> 10
	0111000011010100110000000101110101111111 -> 10
	0000101110000001010100000101001100001111 -> 10
	0100111100111100001001111110111011111111 -> 10
	0010111101100001010001001010001110100110 -> 10
	1000111111111100110011000010001001000011 -> 10
	0010000000000000111100110110101011100011 -> 10
	0011111111001001010100000011010100001000 -> 10
	1111111000001101001111111000000110000011 -> 10
	0000010001000010101110000101110101000111 -> 10
	0101001011010111010101001111101011111011 -> 10
	0111010001110010111100101110011000110101 -> 10
	1100000010001001011010001001001001001111 -> 10
	0101010010100010111111011111110101000000 -> 10
	1100001001100011000110000101111000001111 -> 10
	1101110011000001000110011110000011101111 -> 10
	1101001011111000000101010110000000000011 -> 10
	0100001011101011011000001111101010001100 -> 10
	0010010010011111001110111111000101011001 -> 10
	0110010010000111110111110010110011111100 -> 10
	0000010111101000000010000010001011001110 -> 10
	0110000111110000111101111110010001101111 -> 10
	1111011011111111101000011001111101101010 -> 10
	0011110100001011111100000001001010100100 -> 10
	0101000000001001111110111101100011111110 -> 10
	1111111101101110000010111110100000011101 -> 10
	1011111101011001111000001111110011111001 -> 10
	1001111000101111001001000011111101100001 -> 10
	0001101011111001111111001111001110110100 -> 10
	1010100000110000101011011111111101000101 -> 10
	0000111100000000110101101111010100110100 -> 10
	0011110101010001100010001001000011110101 -> 10
	1100001010100100101001101111101110000101 -> 10
	1100000111000010111101000000100100010010 -> 10
	0010110010001100011111110010111100010111 -> 10
	0001001011001001000010001000110001010111 -> 10
	0111111110000110111101111110011010110101 -> 10
	0011101011101100000100000010111100100111 -> 10
	0100100000111011000010100010110100000101 -> 10
	1001001000001010000010101111010100010000 -> 10
	0000110001000110011000011000010010000001 -> 10
	0010011111010000110110101000100100001111 -> 10
	1000110000001111000011100000011001100001 -> 10
	0100101010001100010110101001110010001000 -> 10
	0100111110011101001010100001000110100010 -> 10
	1001111100100100000110101010111011110111 -> 10
	0000110000111000100000100100110000010101 -> 10
	1000111111000000001111110111110000010010 -> 10
Generación 1  
	0000100010010001110001101111111111000001 -> 10
	1001000011110100110010000000001010000100 -> 10
	1111001000010000010111111101111111111111 -> 10
	0010111000000000110111110010101000101000 -> 10
	1011011011001111001011111110110000000100 -> 10
	1111110111110000100001011010010011101100 -> 10
	0010011001000001000111110010010011000000 -> 10
	0110010001000100010000000000010001000011 -> 10
	0101000011100000111111110010101011101001 -> 10
	0001111000001001011000100011111111111100 -> 10
	1111001011111000100010100100101011111010 -> 10
	1001010000110000011010011010010111111000 -> 10
	0011000011111111001100000001000010000110 -> 10
	0001101010000101100011111111001001101011 -> 10
	1111111001000011000110001011111101100011 -> 10
	1000001000100010111101000011111111101001 -> 10
	0101000000001111000000010110011100100010 -> 10
	1111011001011100111000000101001001000000 -> 10
	1111000110100000000000010000100111110001 -> 10
	1111000110111111110110010010100011011111 -> 10
	1011111111111111100001011111110100101011 -> 10
	1111111100011001010010001000001011111111 -> 10
	1000100000001001000000001111110001000100 -> 10
	0000100001110100101000011111000111111010 -> 10
	0001010000101111000110110001101100100001 -> 10
	0010000000000000111100110110101011100011 -> 10
	0011111111001001010100000011010100001000 -> 10
	1100000010001001011010001001001001001111 -> 10
	0010010010011111001110111111000101011001 -> 10
