Generación 0  
	0111011000001111111111111010111100101111 -> 64
	1101111101011111111100001011000000011010 -> 64
	0001000110111111111110000000111111100000 -> 64
	1000100000000011011010100100000011111001 -> 64
	1000100000000001100100001111111111111000 -> 64
	0000110100001111000010011111010100100111 -> 64
	1000000110101000001100111111111111100001 -> 64
	0000110100011111000110001111110010000100 -> 64
	1101110011111111000001010000100001101000 -> 64
	0010001011001010100000101111000000000000 -> 64
	0010100001001111010000101001000111110000 -> 64
	0000111100001000000000110001010011010100 -> 64
	1000111110101111001011111000011010100011 -> 64
	0000010011111101010000100000000101101111 -> 64
	0011000000000000001000011000111111000010 -> 64
	1010101011111111101001000000111110011111 -> 64
	1111101110110010110111110101000111111111 -> 64
Generación 1  
	1101111101011111111100001011000000011010 -> 64
	0001000110111111111110000000111111100000 -> 64
	1000100000000001100100001111111111111000 -> 64
	0010100001001111010000101001000111110000 -> 64
	0000010011111101010000100000000101101111 -> 64
	1010101011111111101001000000111110011111 -> 64
	0000000000100100100011111010111000011010 -> 64
	1100100011111111100011111111000101101011 -> 64
	1100011001101000111110101111110011110101 -> 64
	0111000000110001111111111010111100101111 -> 64
	0001100001000000010000111000100001011010 -> 64
	0111011000001111111111111010111100101111 -> 64
	1000100000101111001011111011111111111000 -> 64
Generación 2  
	1101111101011111111100001011000000011010 -> 64
	1010101011111111101001000000111110011111 -> 64
	0111000000110001111111111010111100101111 -> 64
	0111011000001111111111111010111100101111 -> 64
	1000100000101111001011111011111111111000 -> 64
	0110111110011111101111110000010011111111 -> 64
	1101111101011111111100001011000001111010 -> 64
	0000111100001000110110100001010011010100 -> 64
	0111011011011111111111111010111100101111 -> 64
Generación 3  
	0111011000001111111111111010111100101111 -> 64
	1000100000101111001011111011111111111000 -> 64
	0111011011011111111111111010111100101111 -> 64
	1000100000000001100100001111111111111000 -> 64
	0000111110000011011011111010111100101111 -> 64
Generación 4  
	1000100000101111001011111011111111111000 -> 64
	0111011011011111111111111010111100101111 -> 64
	1000100000000001100100001111111111111000 -> 64
	0000111110000001010011110111010001010010 -> 64
Generación 5  
	1000100000000001100100001111111111111000 -> 64
	0000111110000011111111111010111100101111 -> 64
	0000111110000011011011111010111100101111 -> 64
	1000100000101111001011100011111111111000 -> 64
	0000111100100001000110111010111100101111 -> 64
	1000100011110010000100001111111111111000 -> 64
	0000111111110100111111111010111100101111 -> 64
Generación 6  
	0111011000001111111111111010111100101111 -> 64
	0100000000000101111100000010111100101111 -> 64
	0000111110000011011011110001111111111111 -> 64
Generación 7  
	0100000000000101111100000010111100101111 -> 63
	0000111110000011011011110001111111111111 -> 63
	0111011000001111111111111010111100101111 -> 63
	1000100011110010000100001111111111111000 -> 63
