Generación 0  
	0100100000000011111100110000000000001100 -> 64
	1010011010101000111100011001001001111111 -> 64
	0100111111110100011000010000001001100000 -> 64
	1111011100000101111111111001110001101010 -> 64
	1001110111110101111101001111011100100001 -> 64
	0111000111111011000110000000000000001111 -> 64
	0111000000001001101011110000100100101111 -> 64
	1111001001010011101000001111000001001111 -> 64
	0000111101010010010111001100111111111010 -> 64
	1001110111110001010000100101111110001111 -> 64
	1111100001100100111100101010000111100000 -> 64
	1110000101000000000001011000000000100000 -> 64
	1001000010111111010111101101111111111111 -> 64
	0010010100010100000100101111101011111111 -> 64
	0110111101101010100011001111101111110101 -> 64
	0001111100110110000001110001111101101000 -> 64
	0111110111111100100011111111000000111101 -> 64
	0001101000011110101110000010100011110000 -> 64
	0011000111110100111101010001111101111111 -> 64
	1000110111110100010011000110000011111010 -> 64
	0001100000011111001110011111111111101010 -> 64
	1111111111101000100000001111010110000000 -> 64
	1000010000101001100011111001101100110000 -> 64
	0000111111111011100000110101101100000010 -> 64
Generación 1  
	0100111111110100011000010000001001100000 -> 64
	0111000111111011000110000000000000001111 -> 64
	0111000000001001101011110000100100101111 -> 64
	1111001001010011101000001111000001001111 -> 64
	1001110111110001010000100101111110001111 -> 64
	1111111111101000100000001111010110000000 -> 64
	1000000011111011111111111001011011111101 -> 64
	1111111011111011011011110001101000011111 -> 64
	0011000111110100111101010001001100011111 -> 64
Generación 2  
	0111000111111011000110000000000000001111 -> 64
	0000010011001000010111111111010101101111 -> 64
	0011000111110100111101010001111101111111 -> 64
	0000010000100000010111111111010101101111 -> 64
	0010101111110100111101010001001100011111 -> 64
	1000000011111011111111111001101011111101 -> 64
	0010010100010100101000101111101011111111 -> 64
Generación 3  
	1111111111101000100000001111010110000000 -> 64
	0010010100010100000100101111101011111111 -> 64
	0100100000000011111100110000000000001100 -> 64
	1111111011111100100011110001101000011111 -> 64
	0100100000000011111100110000000000001100 -> 64
	0010010100110000010000101111101011111111 -> 64
	0011000111110100111101010001111101110111 -> 64
	1000000011111111001111111001101011111101 -> 64
Generación 4  
	0011000111110100111101010001111101111111 -> 64
Generación 5  
Generación 6  
Generación 7  
	1000111111110010111100000100111101011000 -> 64
Generación 8  
	1011111111110010111101001100111111111000 -> 64
	0000011000000000010011111111010101001111 -> 64
	1000111111110010111100000000111110001100 -> 64
Generación 9  
Generación 10  
	0000000111111111111111110001001011111101 -> 63
	0000001010101111111111110000100011110000 -> 63
	0000001010101111111111110000100011110000 -> 63
Generación 11  
	1000111111110010111100000100111100011000 -> 64
	1000111111110010111100010000111100011000 -> 64
Generación 12  
	0000001010101111111111110000100011110000 -> 64
Generación 13  
	0000111111110000010101001111000011110000 -> 64
Generación 14  
	0000001010101111111111110000100011110000 -> 64
	0000000111111111111111111000100011111111 -> 64
Generación 15  
	0000000111111111111111111000101111111111 -> 64
Generación 16  
	0000000111111111111111111000100011111111 -> 64
	0000000111111111111111111000100011111111 -> 64
	1111111111110100111111111001111110000000 -> 64
Generación 17  
	0000000111111111111111111000100011111111 -> 64
	0000000111111111111111111000100011111111 -> 64
	0000000011111111111100001111000000111111 -> 64
	0000000111111111111111110001001011111111 -> 64
	0000000111111111111111111000100011111111 -> 64
	1111111111110100111111111000111110000001 -> 64
Generación 18  
	0000000111111111111111111000100011111111 -> 63
	0000000011111111111100001111000000111111 -> 63
	0000000111111111111111111000000001011111 -> 63
	0000111111110010111100001111000000111111 -> 63
	0000000111111111111111110100111011111111 -> 63
	0000000111111111111111111000100000001111 -> 63
Generación 19  
Generación 20  
	0000111111110010111100001111000000111111 -> 63
	0000000011111111111100001111000000111111 -> 63
	0001000011110000111111111111001011111111 -> 63
Generación 21  
Generación 22  
	1111111111111111111111110101001011111111 -> 64
	1111111111111111111110011111001011111111 -> 64
	1111111111111111111111110000111100001111 -> 64
Generación 23  
	1111000111111111111111111111010011111111 -> 64
Generación 24  
	1111100111111111111111110000111100001111 -> 64
	1111111111111111111111110010001100001111 -> 64
Generación 25  
	1111111111110010111100000000111111110000 -> 64
	1111111111111111111111111111001011111111 -> 64
	1111111111111111111101101111000011111111 -> 64
Generación 26  
Generación 27  
Generación 28  
	1111111111111111111111111111010011111111 -> 63
	1111111111110010111100000000111111110000 -> 63
	1111111111111111111111111111010011111111 -> 63
Generación 29  
	1111111111111111111111111111001011111111 -> 63
	1111111111111111111111111111001011111111 -> 63
Generación 30  
	1111111111111111111111111111010011111111 -> 64
	1111111111111111111111111111000011111111 -> 64
Generación 31  
	1111111111110000111111110000111111111111 -> 64
Generación 32  
	1111111111111111111111111111010011111111 -> 63
	1111111111111111111111110000111100001111 -> 63
	1111111111111111111111111111001011111111 -> 63
	1111000111111111111111111110111111111111 -> 63
Generación 33  
Generación 34  
Generación 35  
Generación 36  
Generación 37  
Generación 38  
Generación 39  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 186.991339

	Evaluaciones: 46080
