Generación 0  
	0001011011110100010100011111010010111001 -> 10
	0011111100001110001011011111110101001100 -> 10
	1111000100010101000100000000110001011111 -> 10
	0001111100001000001010101000010110000001 -> 10
	0010000101001101101010001111000101001000 -> 10
	0001010011111111100110101110111000010110 -> 10
	0011001011011111001011111010000101110000 -> 10
	1000000001001000010110100001000000110101 -> 10
	0010101111000010111110101011111100100111 -> 10
	1000000000100011111011001111110000111001 -> 10
	0100001010100100000000111100111000111111 -> 10
	1011000010110000101111110100000010010101 -> 10
	1001100011110001110011111111111101011101 -> 10
	1010101010010100100101001111000000010110 -> 10
	0011000000001000010100111001101101000001 -> 10
	1010111111111100000111111100011101001111 -> 10
	0001111101100100111100011011110001100110 -> 10
	0010010011001111101100101000010111110001 -> 10
	1011111101001111011000000111011011001001 -> 10
	0000101010010111011101000110010011111101 -> 10
	0000110001101111110110010001101100100000 -> 10
	1111010101000111001011000111111110011100 -> 10
	1100010001110001010111110110010000000100 -> 10
	1000001011110101101001011010011101100100 -> 10
	1000111000101111100010001011111111110000 -> 10
	1110101011001111011111111000111100100111 -> 10
	1000000100011111110001110100010000110101 -> 10
	0001111010111010100001010001001111101111 -> 10
	0011111100100010000110010001111001111001 -> 10
	0111000010100011110010010100100111001111 -> 10
	0011111110001100110011110101011010000001 -> 10
	0000110101101111010101000000001100001101 -> 10
	1001000001101000001000000100110110111100 -> 10
	0001001011110100001100100010111110001110 -> 10
	1111001001000001101011001111011011100111 -> 10
	0110010010001001100111111010100001000101 -> 10
	0100100010111100001110000010001101000100 -> 10
	1010000100001000100101111000101011110001 -> 10
	0001010000111111000010100110011010011000 -> 10
	1111110000100001001111111001011100101100 -> 10
	0010000110111111100100111010111110011000 -> 10
	0000000100011011000010001111001100111110 -> 10
	1011000001100110001001001001010111110001 -> 10
	1111000111010101011001011000001010000000 -> 10
	1111000000110011010011000110000010101101 -> 10
	0001001100000000111110011011110100000000 -> 10
	0010111011011111000000011000111111010111 -> 10
	1101001000101000111101110001100011111111 -> 10
	0000101100111101101100100001111111000000 -> 10
	1000000101111000000010110010111110010100 -> 10
	1001100101110100100000000100000111100001 -> 10
	0100010000100000111111110011100000011000 -> 10
	0111000111111111010011110011100010000011 -> 10
	0100001100000100111111001110111011111010 -> 10
	1111000000010010100001010010001111100001 -> 10
	1001010110111111111111001010000011111010 -> 10
	1000000111110110001101100001001111110011 -> 10
	1010111111000100010000001101111111110110 -> 10
	1100111111111111101100101011110110001100 -> 10
	1000011000111111111111001111011001011111 -> 10
	0010100000101111011000101111110000100111 -> 10
	1010100011111101010110001110001011000000 -> 10
	1000010000100011011100000110000111111001 -> 10
	1000001011111110110100101111111111110011 -> 10
	0010001110100010011101000000010000100011 -> 10
	1101010000000111011010101000100000000101 -> 10
	1111111110100100111110000111110101011101 -> 10
	1001001011100010100000001100010100000101 -> 10
	0000100110000000100011101011101110001100 -> 10
	1111000010111001000000000001000010001001 -> 10
	0011001001000100110111110010000100100011 -> 10
	1100001011110100101010110000000011011111 -> 10
	1001110110101001000010101111111100110110 -> 10
	0110111101101011000100001100010101010011 -> 10
	0001100111110000000101111101001110100100 -> 10
	0101100000010101000000001101100010001111 -> 10
	1001101010000000010011011111001111111010 -> 10
	0110100000110000000011101111100111110100 -> 10
	1001111101000010011001000100000111100001 -> 10
	0011010000010011100010011001100011110111 -> 10
	0100010011100011011011000000100100110111 -> 10
	0000100001100010010111000101001011110001 -> 10
	1100100011001000101101001111010001011000 -> 10
	0110111010100010001010101111010100000110 -> 10
	0000100101110001000100100010001000011001 -> 10
	1111111001000011101101001000011011111100 -> 10
	1111100100011001001110111111101110000000 -> 10
	0011101111110101111100011110100000100010 -> 10
	0100001000001000010011111111101011100110 -> 10
	0001100000000100110100101111101111001010 -> 10
	1000111101111011001011110000010001011010 -> 10
	0001010011110000010001001010000100010100 -> 10
	0101000000101111101111000110011111010000 -> 10
