Generación 0  
	1010101000000000111100000010010111010010 -> 10
	0001000110101111010011001110100000101000 -> 10
	1110111111000001100000010000111101000001 -> 10
	0000100000000001100100000100000000110111 -> 10
	1100001100000001111111110010000101111000 -> 10
	0000010010010000100101000111110110110000 -> 10
	0101110000001100110100110100100000011000 -> 10
	1010011000000111001111110001100000100000 -> 10
	1011000111000110100111110000010000110000 -> 10
	0001010010101010100111111100111011110000 -> 10
	0001011111110000000111110101010110101111 -> 10
	1000111001011111001000101111010101101100 -> 10
	1111000010001000000101100010001110101001 -> 10
	1000111110001110100110000001000110101111 -> 10
	0111101011110001001010001101001011110001 -> 10
	0100000001111101001110000101010010000000 -> 10
	0111000000000000011010010010100101100010 -> 10
	0101010100100011000010100000111101000110 -> 10
	1111100110000010101001001010010010111000 -> 10
	0100011011110100000011110010110101101100 -> 10
	1110100010010110000011111100010101000000 -> 10
	0111111110001111111111010101001100001111 -> 10
	0110010001010010000010100100011000111111 -> 10
	0100000101011111101110100110001011000100 -> 10
	0011010000101011100000000100000100110000 -> 10
	1111001111011111000011100100000110010110 -> 10
	1101101011110110010101001111010001011111 -> 10
	1100000100110001000000011001011011110010 -> 10
	0011010000000100110001000010110011110011 -> 10
	0011110010100101100111110001001011111111 -> 10
	0000000010101111011101011010000001110000 -> 10
	0111111101001010111111001111101110101000 -> 10
	1010101001110001110111110111000011110100 -> 10
	0000000100100101111011111101000011010000 -> 10
	1011101111101111111100000101000100110100 -> 10
	0001101000010001010100001000001100001011 -> 10
	1111000011110100100100011011101010010001 -> 10
	1100000111110110100010101100100000011111 -> 10
	0100010100111111000001100000110000100000 -> 10
	0001011001000110000111111110011101000000 -> 10
	1101000100101111111111111110100011101010 -> 10
	0010100110101111111111111001000101000001 -> 10
	1010011110001010110011010000111111110100 -> 10
	0110101110000100111111011111101000101111 -> 10
	0001111101110011100100110001111101100111 -> 10
	1111100000000111100100011010011011110101 -> 10
	0000000011010011000001110011111110101001 -> 10
	1011000000010000010010100010110111000011 -> 10
