Generación 0  
	1011111100100010111101111111000100011100 -> 40
	1100001111110000111100101111000011110101 -> 40
	0000111100011011000000111111010101011110 -> 40
	0010111110000100111100110111100110000011 -> 40
	1001101000001110110111110000110100101111 -> 40
	0100010001000001111111110100101001011111 -> 40
	0100111101001001001001111011111110001111 -> 40
	1100001111110000111100001111011010011000 -> 40
	0010011000100000101011110001101010000001 -> 40
	0000111111000011000011001110011011111000 -> 40
	0000001111001111111100101011001011111000 -> 40
	0010000010000000001011011001110011110100 -> 40
	0100000000011111011000010001111110010010 -> 40
	0110111111001000111100000100101001000000 -> 40
	0000000010010011111100100100111010011111 -> 40
	0111011000001000001010000001011000110100 -> 40
	0110111110110100111111001101001011011111 -> 40
	1011000011010110010010000001111100001101 -> 40
	1000010100100000100010111100000011001111 -> 40
	1001011000100110000111101111010011111000 -> 40
	0110000011111011101000011101011101011111 -> 40
	0000010010110000110000010001101011111100 -> 40
	0010001110011001001011110000100011000000 -> 40
	0000101100001111110100001011011000000000 -> 40
	0011111100000110100011111000100001011010 -> 40
	0001111111000110100101000001110000000000 -> 40
	1010111100100000101010000100110111110001 -> 40
	1111000011110100101010011101111110101001 -> 40
	1111000000011010011011001100111111111001 -> 40
	0100100110001111111100101000010001010000 -> 40
	1111111101111100000100010000000000001010 -> 40
	1111010101001111101101010001000011110110 -> 40
	0101001110111110100000001111111111111001 -> 40
Generación 1  
	0100010001000001111111110100101001011111 -> 40
	1100001111110000111100001111011010011000 -> 40
	0100000000011111011000010001111110010010 -> 40
	1010111100100000101010000100110111110001 -> 40
	1111000000011010011011001100111111111001 -> 40
	1111111101111100000100010000000000001010 -> 40
	1111010101001111101101010001000011110110 -> 40
	0110010101101111111100001011111101100001 -> 40
	1111110000000000001001101111001110110010 -> 40
	0111001011001000011011110000000000000100 -> 40
	0000001111101111111100101011001011111000 -> 40
	1111000011110100101010000001111010101001 -> 40
	1111110000000000001001101111001110110110 -> 40
	0001111001011111000111001111000000001010 -> 40
	0001100000000000000011000101010010000100 -> 40
Generación 2  
	0100010001000001111111110100101001011111 -> 40
	0100000000011111011000010001111110010010 -> 40
	1111111101111100000100010000000000001010 -> 40
	1111010101001111101101010001000011110110 -> 40
	0000001111101111111100101011001011111000 -> 40
	0100100110001111111100101000010001010000 -> 40
	0110111111001000111100000100101001000000 -> 40
	1111011000001001111101010001000011110110 -> 40
	1100001111110000111100011111000100011000 -> 40
	1100001111110000111100011111010001110000 -> 40
Generación 3  
	1100001111110000111100011111000100011000 -> 40
	1100001111110000111100001111011010011000 -> 40
	0110010101101111111100001011111101100001 -> 40
	1100001111110000111100011111011010011000 -> 40
	1100001111110000111100011111011001011000 -> 40
	1100001111110000111100001111011010011000 -> 40
	1111111101111100000100010100010010001010 -> 40
	1100001111110000111100011111011010111000 -> 40
Generación 4  
	1111010101001000010000001111100010001000 -> 40
	0100100110001111111100101000000001010000 -> 40
	1100001111110000111100101111000011110101 -> 40
	1111010101001000011000001111100010001000 -> 40
Generación 5  
	1100001111110000111100101111000011110101 -> 40
	1100001111110000111100011111000100011000 -> 40
	1100001111110000111100101111000011110101 -> 40
Generación 6  
	1100001111110000111100101111000011110101 -> 40
	0001111111111000000001000001110000000001 -> 40
	0000111100100100001010100100000001001111 -> 40
	1111000001000100011000101111111100111111 -> 40
	1111111100100010111100111111001000010000 -> 40
	1111111100100010111100111111001000011000 -> 40
	1111111110011111001000101111111100111111 -> 40
	1111111100101111000000001100010010010000 -> 40
	1100001111110000111100101111000011110101 -> 40
	1111000011110100101000101111111100111111 -> 40
	1111111110011111001000101111000111110111 -> 40
Generación 7  
	1111111100100010111100111111001000010000 -> 40
	1111111110011111001000101111111100111111 -> 40
	1111111100101111000000001100010010010000 -> 40
	1111000011110100101000101111111100111111 -> 40
	1111111110011111001000101111000111110111 -> 40
	1100001111110000111100101111000011110101 -> 40
Generación 8  
	1111111100100010111100111111001000010000 -> 40
	1111111110011111001000101111111100111111 -> 40
	1111000011110100101000101111111100111111 -> 40
	1100001111110000111100101111000011110101 -> 40
	1100001111110000111100101111000011110101 -> 40
	1111000001000100011000101111111100111111 -> 40
	1111111101001000010000001111100010111111 -> 40
Generación 9  
	1111000011110100101000101111111100111111 -> 40
	1111000001000100011000101111111100111111 -> 40
	1000111101000001001000001111111110001111 -> 40
	1000111101000001001000001111111110001111 -> 40
	0100000000011111000011111111101010010010 -> 40
	1000000111110010111111111111111110010010 -> 40
Generación 10  
	1000111101000001001000001111111110001111 -> 40
	1111111101001000010000001111100010111111 -> 40
	1111111100100010111100111111001000010000 -> 40
	1111111100100010111100111111001000011000 -> 40
	1111111100100000010001101111001000010000 -> 40
Generación 11  
	1111111101001000010000001111100010111111 -> 40
	1111111110011111001000101111111100111111 -> 40
	1111111101001000010000001111100010111111 -> 40
	0000100000000010001000001111111110001111 -> 40
	1111000011110100101000101111111100111111 -> 40
	1000111101000001111100101111111110001111 -> 40
	1111111101001000010001001111100010111111 -> 40
Generación 12  
	1111111110011111001000101111111100111111 -> 40
	1111000011110100101000101111111100111111 -> 40
	1000111101000001001000001111111110001111 -> 40
	1111111101001010111100001111100010111111 -> 40
	1000111101000001111111101111111110001111 -> 40
	1111001100001111011000101111111100111111 -> 40
	1000111101000001001000001111111110001111 -> 40
Generación 13  
	1000111101000001111100101111111110001111 -> 40
	1111000011110100101000101111111100111111 -> 40
	1111111100100100111101101111001000010000 -> 40
	1111001100001111011100101111111100111111 -> 40
	1000111101101111111100101111111011110101 -> 40
Generación 14  
	1100000001011111111111110000111111111111 -> 40
	1000111101000001001000001111111110001111 -> 40
	1000111101000001111101111111101010001111 -> 40
Generación 15  
	1000111101000001001000001111111110001111 -> 40
	1000111101000001111100101111111110001111 -> 40
Generación 16  
	1000111101000001111100101111111110001111 -> 40
	1000111101000001001000001111111110001111 -> 40
	1000000011110000111111110001111100011111 -> 40
	1000111101010000111100101111111110001111 -> 40
Generación 17  
	1000000011110000111111110001111100011111 -> 40
	1000000011110000111111110001111100011111 -> 40
	1111000000011111000011111111000011111111 -> 40
	0000111111110000111100101111000000001111 -> 40
Generación 18  
	1100001101011111111111110000111111111111 -> 40
Generación 19  
	1000000011110000111111110001111100011111 -> 40
Generación 20  
