0 : 0000111100011111000101000010111101001000 -> 28.9135973692093
1 : 0000111100011111000101000010111101001000 -> 27.8281618255187
2 : 1111100001100110001011111101111111111111 -> 28.1147241089437
3 : 1111111111110000111101101111011001100001 -> 30.0941673698994
4 : 1111111111110000111101001111011001100001 -> 28.7726057617956
5 : 1111111111110000111101001111011001100001 -> 30.4474967844276
6 : 0000111100011111000100111100111111110100 -> 29.3482518036228
7 : 1111001111110010111110000110111111111000 -> 30.836653125369
8 : 0100111100001111001111000000111111110000 -> 31.7952650356204
9 : 0000111100001111001011110000000011110000 -> 32.8043100755327
10 : 1111111100111111001111111111111100011111 -> 33.3696596844615
11 : 0000111100001111001011110000000011110000 -> 33.6180382445066
12 : 0000111100001111001011110000000011110000 -> 33.2513803405823
13 : 0000111100001111001011110000000011110000 -> 34.6738249081061
14 : 0000111100001111001011110000000011110000 -> 35.407242129464
15 : 0000111100010000111100001111111111110000 -> 34.5832169527784
16 : 0101111100001111000011110000111111111111 -> 34.8876103787324
17 : 0000111100010000111100001111111111110000 -> 35.2100125644527
18 : 1111111111111111111100001111111100001111 -> 40.2582992555396
19 : 1111111111110000111111111111111111111111 -> 39.428503227221
20 : 1111111111111111111101001111111100001111 -> 38.4946126937966
21 : 1111111111110000111111111111111111111111 -> 39.91699591104
22 : 1111111111110000000111111111111111111111 -> 38.6274900964629
23 : 1111111111111111111100001111111100001111 -> 38.0549804866484
24 : 1111111111110000111111111111111111111111 -> 39.2788163884573
25 : 1111111111111111111100001111111111111111 -> 40.0270895734724
26 : 1111111111110000111111111111111111111111 -> 40.1542364634603
27 : 1111111111111111111100001111111111111111 -> 39.8599631975028
28 : 1111111111110000111111111111111111111111 -> 41.211900573391
29 : 1111111111111111111100001111111111111111 -> 40.3678819460052
30 : 1111111111111111111100001111111111111111 -> 40.7171143583346
31 : 1111111111110000111111111111111111111111 -> 40.7277001738692
32 : 1111111111111111111100001111111111111111 -> 42.0790193167027
33 : 1111111111111111000011111111111111111111 -> 41.5055091621186
34 : 1111111111111111000011111111111111111111 -> 41.3758500784727
35 : 1111111111111111111100001111111100001111 -> 41.6291951005063
36 : 1111111111111111000011111111111100001111 -> 41.9409141593242
37 : 1111111111111111111100001111111111111111 -> 42.0845622551267
38 : 1111111111111111111111111111111111111111 -> 42.2529578030278
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.2529578030278 Fitness: 42.2529578030278


	Time: 1.248983

	Evaluaciones: 39975
