Generación 0  
	0110010010001100010011000000010011110100 -> 40
	1100111101100010011111000100111011110000 -> 40
	1101000000111111100111111111111110111110 -> 40
	0110000100000010000010101110001011110000 -> 40
	0000110010010011110100101111111110101111 -> 40
	1000100101000000000000101111010000110001 -> 40
	0011011001001111111111010010111111111111 -> 40
	1000000001101110011100111100111100000001 -> 40
	0100010011000100000100111111111100011111 -> 40
	1111100011010110000000011011111111001000 -> 40
	1111010001001100111111000010100011011111 -> 40
	1001111101011011010100000000011100000001 -> 40
	0000101111110110111101100000100100011111 -> 40
	0001011000100100111100000110011101100101 -> 40
	1100001010001111000100010010100011001111 -> 40
	1111011000100001100101001000101010000000 -> 40
	1100001111111111011000001000101110001100 -> 40
	1010100011011000111100001111101110101000 -> 40
	0010100001000010001001011111000111111100 -> 40
	0000110010001010010000000000111000011111 -> 40
	1111111110000001010101000001100000100111 -> 40
	1000100110000001111100111000000010101100 -> 40
	1111001011110101100001001000010000111110 -> 40
	0100100100001111111111101001000101001010 -> 40
	1111111101011010000110000010110010001100 -> 40
	1111110001001000001010100100011000001111 -> 40
	1111110100000111000000100000000011110101 -> 40
	1111010000001000111100100110100010001001 -> 40
	1010001101000101111101011000101000011000 -> 40
Generación 1  
	0110000100000010000010101110001011110000 -> 40
	0000110010010011110100101111111110101111 -> 40
	1000100101000000000000101111010000110001 -> 40
	0011011001001111111111010010111111111111 -> 40
	0100010011000100000100111111111100011111 -> 40
	0000101111110110111101100000100100011111 -> 40
	0010100001000010001001011111000111111100 -> 40
	0000110010001010010000000000111000011111 -> 40
	1111010000001000111100100110100010001001 -> 40
	0001000000001010000011111110000111110001 -> 40
	1111100010010110100101001111001001010000 -> 40
	0100011000011100000000000110111101001111 -> 40
	1111111101010110101100100111010011111000 -> 40
	0110111110101100100010010001111100100001 -> 40
	1001110111110000100000010000100001101111 -> 40
	1011000001001111001000010000100111111010 -> 40
	0001101010111000001011111111111100101110 -> 40
	0000001011100001000000000000000000011101 -> 40
	0100011000011100000000000110111111001111 -> 40
	0010100001000010001000110001010001001000 -> 40
	0000101011110000011010000010011000000011 -> 40
	1110100100000010011100001100111111110101 -> 40
	0100011000101010000000011101100010001111 -> 40
	1111001001000001000110001010101010100100 -> 40
Generación 2  
	0100010011000100000100111111111100011111 -> 40
	0000101111110110111101100000100100011111 -> 40
	0100011000011100000000000110111101001111 -> 40
	0100011000011100000000000110111111001111 -> 40
	0100011000101010000000011101100010001111 -> 40
	1111110100000111000000100000000011110101 -> 40
	1111101001010010100000000011011111110000 -> 40
	1111110101000100001000000000100010100000 -> 40
	0000101111110110111101100000100100011111 -> 40
	0011011001001111111111010010111111111111 -> 40
	0000110010001010010000000001011000011111 -> 40
	1001110111110000100000010000100001100001 -> 40
	0000110100001010010000000000111000001111 -> 40
Generación 3  
	0100010011000100000100111111111100011111 -> 40
	0100011000011100000000000110111101001111 -> 40
	0100011000011100000000000110111111001111 -> 40
	1111110101000100001000000000100010100000 -> 40
	0011011001001111111111010010111111111111 -> 40
	1001110111110000100000010000100001101111 -> 40
	1000100101000000000000101111010000110001 -> 40
	1100001010001111000100010010100011001111 -> 40
	1111010000001000111100100110100010001001 -> 40
	0000001001110000100000010000100001101111 -> 40
	0010100001000010001001011111000111111100 -> 40
	0111000000011000011100100110110011111111 -> 40
	0011011001001111111111010010111111111111 -> 40
	0011011001001111111111010101010111111111 -> 40
	0011011001001111111111010010111111111111 -> 40
Generación 4  
	0100010011000100000100111111111100011111 -> 40
	0100011000011100000000000110111101001111 -> 40
	0011011001001111111111010010111111111111 -> 40
	0011011001001111111111010010111111111111 -> 40
	0011011001001111111110100100111111111111 -> 40
Generación 5  
	0011011001001111111111010010111111111111 -> 40
	0011011001001111111111010010111111111111 -> 40
	0011011001001111111110100100111111111111 -> 40
	0011011001001111111111010010111111111111 -> 40
	0100010000011100000000000110111100001111 -> 40
	0011011001001111111000010010111110001111 -> 40
Generación 6  
Generación 7  
	1011010001001111111100010010111111111111 -> 40
	0011011001001111111111010010111110001111 -> 40
Generación 8  
	0011011001001111111110000100111111111111 -> 40
	1010111101000000000000001111010000001111 -> 40
	1111001000001111000111010000000111111001 -> 40
Generación 9  
	1010111101000000000000001111010000001111 -> 40
	1111001000001111001000000010001011111001 -> 40
	1011010001001111111100010010111111111111 -> 40
	0011011001001110000000100000000111111111 -> 40
	1111001000001111001000000000111111111001 -> 40
Generación 10  
	1011010001001111111100010010111111111111 -> 40
	1000111111110000100010010000100001001111 -> 40
	1011100011111111101011111000100001001111 -> 40
