Generación 0  
	1111010011111000010010101000111011010001 -> 10
	1100101011100001111110000110111111111001 -> 10
	0011001000011100001011010111111111000010 -> 10
	1111100110110001111100001001110101000110 -> 10
	1000000001111111110100001010100010000101 -> 10
	0101001001010100011100110001010000111111 -> 10
	0011000011010010100000000110001010000011 -> 10
	1111001111110100001011000110100110100000 -> 10
	1111001100000010110111111010010011010111 -> 10
	1000100010101110000001001010010010101100 -> 10
	1001111011111111111100000101111010000111 -> 10
	0100100100110010011000101010001100010100 -> 10
	1111111000111111110100110100101011110001 -> 10
	1101000100001010000011111100101101011011 -> 10
	1111101001011000000101000000100100011001 -> 10
	0010111101110100001001010110010101000011 -> 10
	0100101001101111110111110110011110100000 -> 10
	1111000011110011000110110101011101010000 -> 10
	0001000010011000110100000001111111010000 -> 10
	1010001010000110000011111010000011010000 -> 10
	0110101001011111001110000100000110010101 -> 10
	0000100001000001100001001111110001010110 -> 10
	1111101000010111111101000110111010110000 -> 10
	0101100110010001001111111000110000000101 -> 10
	0100000111011000011000001110100011110100 -> 10
	1111111110000001110100100101010001110011 -> 10
	0011000101001111010100100010101111001000 -> 10
	1111001010011111101100111111000101001111 -> 10
	1111001111011001100000110001001100000001 -> 10
	1111001001000100011101010110110000000001 -> 10
	0011100000001000111110010100010000011010 -> 10
	1000000100001011000100000100111101101011 -> 10
	1111100010000101111011110100111001010101 -> 10
	1111010100110000001100011100110101100100 -> 10
	0110101000101000011001001100111110000010 -> 10
	0111001110011001111111110001100000101011 -> 10
	0011000101110000010111001001001000001111 -> 10
	0100111100101001010111011000010110000000 -> 10
	0010010010000000010101000100001010011001 -> 10
	0110001100010010001010010100111100100100 -> 10
	1111110011011100000001110111111101010010 -> 10
	1101111110000010000111111011000101011101 -> 10
	1010111000010110000010111111000001100010 -> 10
	0110001000100000000001111111000011110010 -> 10
	1100110101100010110011111111111101100011 -> 10
	0110111011110101000000010100001111101000 -> 10
	0000010100111001010011100101000011111001 -> 10
	0000111111100000010101000100100111100001 -> 10
	1100101010100010010101011001010001001111 -> 10
	0010101010001111100001111101010100101111 -> 10
	0000100110001001000011111101001111111001 -> 10
	1000011011001000101011111101100000011111 -> 10
	0000111101110110001110010001001001110111 -> 10
	0000101000110000000100001010010111111001 -> 10
	1111001101000000101110010100000111010111 -> 10
	0011110000001101111101010000101010100100 -> 10
	1001010110110000111110000100100010100001 -> 10
	0000001000000000001111010011110000100010 -> 10
	0100111101100011011100101010010011101111 -> 10
	0100001100011101100010000010011100001111 -> 10
	0011111100010011001010000010100111110100 -> 10
	1011000111111000001001010000001101111101 -> 10
	0101000000000011001100101111101111101101 -> 10
