0 : 1101000000001001000000101111001001101111 -> 23.7008175183034
1 : 1111010011110110011100000100110011110000 -> 24.971233312474
2 : 0010101010000100111111111111001000011111 -> 28.2553683901369
3 : 0011111101100001001011111111111111110100 -> 27.7582029170808
4 : 0000000000000010111100001101111111110000 -> 29.135822368764
5 : 0000000000000010111100001101111111110000 -> 30.1648040682127
6 : 0000000000000010111100001100111111110000 -> 30.5776118924557
7 : 0000000000000010111100001100111111110000 -> 31.4242270337776
8 : 1111000010000010111100001111111100000011 -> 30.4177528227601
9 : 0000000001001111111100100100111100001111 -> 32.2724334336598
10 : 1111111111110000010001011111111100000111 -> 31.1062647897013
11 : 0001111101001111111111111110111100101111 -> 32.2007614407783
12 : 1111000011110010000011110100111111110000 -> 33.025342771493
13 : 0010000011111111111100001111111111110000 -> 35.5412310033518
14 : 1111000011111111111100001111111111110010 -> 36.4919893682795
15 : 1111000011111111111100001111111111110010 -> 36.5911651580971
16 : 1111000011111111111100001111111111110010 -> 35.8429106419805
17 : 0010000011111111111100001111111111110000 -> 36.3791214026012
18 : 1111000011111111111100001111111111110010 -> 37.1766846286157
19 : 1111000011111111111100001111111111110010 -> 37.297363051056
20 : 0010000011111111111100001111111111110000 -> 37.1779832395126
21 : 1111000011111111111100001111111111110010 -> 38.25630408497
22 : 1111000011111111111110101111111111111111 -> 38.9118318592247
23 : 1111000011111111111100001111111111110010 -> 37.6480925374353
24 : 1111111111110000111111111111111111111111 -> 40.9215810786821
25 : 1111111111110000111111111111111111111111 -> 39.3773598317413
26 : 1111111111110000111111111111111111111111 -> 39.1239474252486
27 : 1111111111110000111111111111111111111111 -> 41.1053742845776
28 : 1111111111110000111111111111111111111111 -> 41.205708448485
29 : 1111111111110000111111111111111111111111 -> 40.4600931608782
30 : 1111000011111111111100001111111111111111 -> 40.2981194778516
31 : 1111111111110000111111111111111111111111 -> 41.6935523512697
32 : 1111111111111111111111111111111111111111 -> 42.1546036659084
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.1546036659084 Fitness: 42.1546036659084


	Time: 1.051617

	Evaluaciones: 33825
