0 : 0000011011111111111011110000100100101000 -> 24.0770994400963
1 : 0010111101000000100011110010000011000100 -> 25.7638855529742
2 : 0010111111111111010000010001100010000001 -> 27.0374133069417
3 : 1111000011110011101000001111000011111101 -> 28.9905988484453
4 : 1111000011110011101000001111000011111101 -> 28.5370877733441
5 : 0101111111110000011111111111000010001111 -> 28.5988638792457
6 : 1111111100001110100011111111111110100000 -> 30.0687772280284
7 : 1100000011111111010000000000001111111111 -> 30.1768377043981
8 : 1111111100001111000000001111010000010100 -> 32.4329136097045
9 : 1111011000001111111100001111010111111111 -> 32.6007166472568
10 : 1111001000001111000000000000001011111111 -> 31.8777986238705
11 : 0100000011111111000011111111000011111111 -> 36.4365594493756
12 : 1111011000001111111100001111010111111111 -> 35.10556272058
13 : 0100000011111111000011111111000011111111 -> 34.909861916147
14 : 1111000011111111100000001111000011110000 -> 35.7115918448849
15 : 1111111111110001111101001111111111111111 -> 36.1519746437809
16 : 1111111111110001111101001111111111111111 -> 36.7060632381436
17 : 1111111111110001111101001111111111111111 -> 37.4590260046805
18 : 1111111111110001111101001111111111111111 -> 37.9353506656385
19 : 0000111111110000111111111111100011111111 -> 39.0322866725871
20 : 1111111111111111111100001111000011110000 -> 39.4320836445334
21 : 1111111111110001111111111111111111111111 -> 38.0945749831956
22 : 1111111111111111111111111111000011111000 -> 38.2680845060443
23 : 1111111111111111111111111111100011110000 -> 39.0650664961148
24 : 1111111111111111111100001111000011111111 -> 40.2273999075404
25 : 1111111111111111111100001111000011111111 -> 40.1993717132012
26 : 1111000011111111111111111111000011110000 -> 40.2993706370708
27 : 1111111111111111111111111111111111111111 -> 40.2272792125558
El mejor es:
	 1111111111111111111111111111111111111111 -> 40.2272792125558 Fitness: 40.2272792125558


	Time: 0.891098

	Evaluaciones: 28700
