0 : 1111111111111100100101001111010011011110 -> 24.1811859955369
1 : 0000001100001010111100110100000011110000 -> 25.8223039337272
2 : 0001000010101111000000001000100000010000 -> 26.7402641124952
3 : 0001111100101111010100001000000011110110 -> 26.7969035571683
4 : 1111000100001000111111111111010000000001 -> 30.2090191878835
5 : 1111000100001000111111111111010000000001 -> 30.4587557435192
6 : 1111000100001000111111111111010000000001 -> 30.3474420912371
7 : 0110010000001111000111111111001011111111 -> 30.964020714856
8 : 1111000100001000111111111111010011111111 -> 32.9761672654281
9 : 1111000100001000111111111111010011111111 -> 33.4839400408331
10 : 1111111100011111000011110100111111111111 -> 34.399496593326
11 : 1111111100011111000011110100111111111111 -> 35.5488357060798
12 : 1111111100011111000011110100111111111111 -> 35.9223563527242
13 : 1111111100011111000011110100111111111111 -> 34.4256901258961
14 : 1111000111111111111110001111000111111111 -> 34.7055603095808
15 : 1111111100011111000011110100111111111111 -> 35.0572064213611
16 : 1111111111110000111111111111000011110010 -> 36.2553274593468
17 : 1111111111110000111111111111000011110010 -> 37.2064968360441
18 : 1111111111110000111111111111000011110010 -> 37.7621313024954
19 : 1111000100001111111111111111010011111111 -> 37.9998231121249
20 : 1111000011111111111111111111010011111111 -> 37.1813771135032
21 : 1111111111110000001011111111000011111111 -> 37.2988595376078
22 : 1111111111110000111111111111000011111111 -> 39.4647467462219
23 : 1111111111110000111111111111000011111111 -> 38.514294597314
24 : 1111111111110000111111111111000011111111 -> 38.9246370750391
25 : 1111111111110000001011111111111111111111 -> 39.0875996498239
26 : 1111000011111111111111111111111111111111 -> 39.229474971523
27 : 1111000011111111000011111111111111111111 -> 40.2526172197339
28 : 1111000011111111000011111111111111111111 -> 40.9037612799613
29 : 1111111111111111111111111111111111111111 -> 41.5766694302126
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.5766694302126 Fitness: 41.5766694302126


	Time: 0.977595

	Evaluaciones: 30750
