Generación 0  
	0000001000010110101101111111100100110000 -> 20
	0010001000001010001011111100001001100100 -> 20
	1110110000100000110111111100111100001111 -> 20
	0110000001000010111101101000010100001000 -> 20
	1111100010100010111111110110110010101010 -> 20
	1001101100101111101011010010011011000010 -> 20
	1111101011110010111101001100111110010001 -> 20
	1011101011110010000010000000000110110010 -> 20
	0000101111111111101011000100001000111000 -> 20
	1111111011110101010111110010110011100000 -> 20
	0001000110111010000111111111000111110000 -> 20
	1111010010000101000010000100000001000010 -> 20
	1101010000101100110000001000000011110000 -> 20
	1111111110111111100011110011001110011011 -> 20
	0001001001011001011010001001001111110001 -> 20
	1000001001001111010100111010000000001111 -> 20
	1001001110110000111100000000010011110011 -> 20
	1000100001000100110010100110111100001000 -> 20
	1010000000010000111011001111111110000010 -> 20
	0011000100110100111101110101111101001111 -> 20
	1110001011001111010110101110100000000000 -> 20
	0000100000001110001001001110100011110011 -> 20
	1111000101100100001000100100110000111111 -> 20
	1100000001010100100100001111001000001001 -> 20
	1100100011011111010001000001011011111111 -> 20
Generación 1  
	1101010000101100110000001000000011110000 -> 20
	1000001001001111010100111010000000001111 -> 20
	1001001110110000111100000000010011110011 -> 20
	0011000100110100111101110101111101001111 -> 20
	1100000001010100100100001111001000001001 -> 20
	1111111110111111001011100011000010101010 -> 20
	1001100011110000111111101100001010001101 -> 20
	0001100011111111110101011100111100001001 -> 20
	0100110000011010111110011111100000110100 -> 20
	1000111110101101001000011000111110101100 -> 20
	1010000000110110001010001111111110000010 -> 20
	0000100000001110001001000000000110110011 -> 20
Generación 2  
	1000111111110101101001000010001101001111 -> 20
Generación 3  
Generación 4  
	1111101011110010111101001100111110010001 -> 20
Generación 5  
	1000001001001111010100111010000000001111 -> 20
	0110011010001111011001000000111100001000 -> 20
	0001000110111010000111111111000111110000 -> 20
	1111101011110010111101001100110010100001 -> 20
	0010101110011111000110000001111100111111 -> 20
Generación 6  
	1111101011110010111101001100110010100001 -> 20
	0000001000111000000011111111010111110000 -> 20
Generación 7  
	1111101011110100001000001000010011110001 -> 20
Generación 8  
	0010000001000001110011110000000000010000 -> 20
Generación 9  
	1110000100001010110011110000001000101111 -> 20
Generación 10  
	1100010001101111111111110000100010010100 -> 20
	1111101001000000001011111000111111100101 -> 20
Generación 11  
Generación 12  
	1111101011110000111110001000010011110001 -> 20
Generación 13  
	1111111110011111100011110000001010101111 -> 19
	1111101011110100001011111000010011110001 -> 19
	1100010001101111111111110000100011110100 -> 19
	0001100011110000101000011100111100001111 -> 19
	0000001000111000000011111111010000000000 -> 19
	1110000011010111000110001000010011110001 -> 19
	1111111110011111100011000000001000101001 -> 19
	1111000011111001001011111001111111111000 -> 19
	1001100011110101100011110010101010101111 -> 19
	1111101011110100001011111000001010101001 -> 19
Generación 14  
	1111100011110010111101000000111110010001 -> 20
Generación 15  
	0000101001100000001011111100001011111000 -> 20
Generación 16  
	1111111110011111100011111100001010101111 -> 20
	1000111111111111010000111111000100001111 -> 20
Generación 17  
Generación 18  
	1001101011110100000000101100000011111111 -> 20
	1000111111111111010000000011000101001111 -> 20
Generación 19  
	0001101011110001010011110000111111110001 -> 20
Generación 20  
Generación 21  
	0000000000101111000010000000000011110000 -> 19
	1000111111111110111100001111000100001111 -> 19
Generación 22  
	1111101011110000000011111111010111110001 -> 20
	1111111111110101000011110000001000101111 -> 20
Generación 23  
	1111111111110101000011110000001000101111 -> 20
	0000000000101111000010000000000011110000 -> 20
Generación 24  
	1111100011110010111111111111000011110000 -> 20
	1111111110011111000011110000001000111111 -> 20
	0000000000101111000010000000000011110000 -> 20
Generación 25  
	1111100011110010111111111111000011110000 -> 20
	1111111110011111000011110000001000111111 -> 20
	1111111111111111000011110000001000111111 -> 20
	1111111110011111000011110000001011111011 -> 20
	1111100100001111111101011111111111110001 -> 20
Generación 26  
	1111111110011111000011110000001000111111 -> 20
	1111111111111111000011110000001000111111 -> 20
	1111100111111111010011111111000011110000 -> 20
Generación 27  
	1111100011110010111111111110111111110000 -> 20
	1111100011110010111100001000100000000000 -> 20
	1111111110011111100011111000000011111111 -> 20
	0000000000101111000011111000010011110000 -> 20
	1111100011110010111101011111000011110000 -> 20
	1111100011111111000011111111010011110010 -> 20
	1111111100011111100011111111000011110111 -> 20
Generación 28  
	1111100011110010111111111110111111110000 -> 20
	1111111110011111100011111000000011111111 -> 20
	1111111100011111100011111111000011110111 -> 20
	1111000011110010111111111000010011110000 -> 20
	1111111110011111100011111000000011111111 -> 20
	1111111110011111100011111000000011111111 -> 20
	1000111111111111010011111111000011110001 -> 20
	1111111100011111100011111111000010101111 -> 20
	1000111111111111010011111111000011111111 -> 20
	1111111110011111100011111000000011111111 -> 20
Generación 29  
	1111111100011111100011111111000010101111 -> 20
	1000111111111111010011111111000011111111 -> 20
	1111111100011111100011111111001011111111 -> 20
	1111100011110010111111111111000011110000 -> 20
	1111100011110010111101011111000011110000 -> 20
	0000111111111111010011110001000001101111 -> 20
	1111111100011111100011111111000010101111 -> 20
	1000111111111111010011111111000011111001 -> 20
	1111111100001111111111001111000011110111 -> 20
Generación 30  
	1111111100011111100011111111000010101111 -> 20
	1111111100011111100011111111001011111111 -> 20
	1000111111111111010011111111000011111001 -> 20
	1000100000100001111111111111000011111111 -> 20
	1111111110011111000011110000001000101111 -> 20
	1111100111111111010011111111000011110000 -> 20
	0000111111111111010011111111010111110000 -> 20
	1111100100001111111111011111111111110001 -> 20
	1111111100011111100011111111001011111111 -> 20
	1111111100001111111111110000000011110111 -> 20
	1000111111111111010011111111000011111111 -> 20
	1111111100011111100011111111110011110001 -> 20
Generación 31  
	1000100000100001111111111111000011111111 -> 20
	0000111111111111010011111111010111110000 -> 20
	1111111100001111111111110000000011110111 -> 20
	1000111111111111010011111111000011111111 -> 20
	1000111111111111010011111111000011111111 -> 20
	0000111111111111010011110001000001101111 -> 20
	1111100011110010111111111111000011110000 -> 20
	1111101011110010111111111111000011110000 -> 20
	1111111110011111100011000000000011111111 -> 20
	1111100111111111010011111111000011110000 -> 20
	1111111111011100100111110000000011111111 -> 20
	1111111100011111100011110000000001101111 -> 20
Generación 32  
	1111111100011111100011111111001011111111 -> 20
	1111111111110011100011111111001011111111 -> 20
	1111111100011111100011111111001011111111 -> 20
	1111111100010010111111111111001011111111 -> 20
	1111111100011111100011111111000010100001 -> 20
	1111111100011111111111111111001011111111 -> 20
Generación 33  
	1111111100011111100011111111001011111111 -> 20
	1111111100011111100011111111000010101111 -> 20
	0000111111111111010011111111010111110000 -> 20
	1111111110011111100011111111000011111111 -> 20
	1000111111111111011111111111000011110001 -> 20
	1111100011111111111111111111001011110000 -> 20
	1111111111111111100001001111101011110000 -> 20
	1111111100011111100011111111110011110001 -> 20
	1000111111111111010011111111000011111001 -> 20
Generación 34  
	1111111100011111111111111111001011111111 -> 20
	0000111111111111010011111111010111110000 -> 20
	1000111111011111010011111111000011111111 -> 20
Generación 35  
	1000111111111111010011111111000011111111 -> 20
	0000111111111111010011111111010111110000 -> 20
	1111101100011111100011111111001011111111 -> 20
Generación 36  
	1111101100011111100011111111001011111111 -> 20
	1111111100011111100011111111001011111111 -> 20
	1111101100011111000011110000001011111111 -> 20
	1111111110011111100011111111000011111111 -> 20
Generación 37  
Generación 38  
	1111111100011111100011111111001011111111 -> 19
	1111111111111111110011111111001011111111 -> 19
	1111111110011111000011110000000011111111 -> 19
	1111111100011111100011111111000011110011 -> 19
	1111111100010010111111111111010011111111 -> 19
	1111111100011111111111111111000100111101 -> 19
Generación 39  
	1111111100010010111111111111010011111111 -> 20
Generación 40  
	1111111100011111100011111111001011111111 -> 20
Generación 41  
	1111111100011111100011111111001011111111 -> 19
Generación 42  
Generación 43  
Generación 44  
	1111111100011111111111111111000011111111 -> 18
	1111111100011111111111111000001011111111 -> 18
	1111111100011111111111111111000011111111 -> 18
	1111111111111111010011111111010111110111 -> 18
	1111111111111111111111111111001011110010 -> 18
Generación 45  
Generación 46  
Generación 47  
	1111111100011111111111111111000011111111 -> 19
	1111111111111111100011111111000011111111 -> 19
Generación 48  
Generación 49  
Generación 50  
Generación 51  
Generación 52  
	1111111100011111111111111111010011111111 -> 19
Generación 53  
Generación 54  
	1000111111111111000011111111000011111111 -> 17
	1111000111111111111111111111000011110000 -> 17
	1111111100011111111111111111000011111111 -> 17
	1111111111111111000011111111000011110000 -> 17
Generación 55  
	1111111111111111111111111111000011110010 -> 18
