0 : 0010001010101000010001001111010000000000 -> 24.7252710208874
1 : 0001111110001000111101001111010110011111 -> 25.8477039515489
2 : 0010111110000000010000011000111101101111 -> 26.992430245642
3 : 1111111110011010010011110000111111100010 -> 27.0573562503402
4 : 1111111100011100111100000010000100011111 -> 29.2630018456419
5 : 1111111100011111111100010010010010011111 -> 28.6033007602049
6 : 1111111100011111111100010010010010011111 -> 29.4473110839842
7 : 1000111100111000010011110000111111110000 -> 31.0139271413225
8 : 1111010111111000010011110010111111110000 -> 31.1464896588345
9 : 1111111100011100111100000010010011111111 -> 31.9418129412109
10 : 1111111100011100111100011111111100001111 -> 32.9773527279998
11 : 1111111100011100111100011111111100001111 -> 33.9366372897979
12 : 1111111100011111111100010010000011111111 -> 33.0935599494368
13 : 1111111100011111111100010010000011111111 -> 33.8557624214063
14 : 0000111100001111100011111111000011111111 -> 35.0342539310909
15 : 0000111100001111100011111111000011111111 -> 36.5690153604856
16 : 1111111110000000111111111111000011111111 -> 36.0269415972065
17 : 0000111100001111000011111111000011111111 -> 37.1456365902075
18 : 0000111111110000111111111111000011111111 -> 37.5270684662702
19 : 1111111111110000111111110010111111111111 -> 39.6054060007877
20 : 1111111111110000111111110010111111111111 -> 37.9067625260483
21 : 0000111111110000111111111111000011111111 -> 38.3852455290707
22 : 0000111111110000111111111111000011111111 -> 39.3560097735327
23 : 1111000011111111111111110000111111111111 -> 39.2327541618584
24 : 1111111111111111111111110010111111111111 -> 39.281036222579
25 : 1111010011111111111111111111111111111111 -> 39.688264359801
26 : 1111111111111111111111111111111111110010 -> 39.1075082858411
27 : 1111000011111111111111110000111111111111 -> 40.71777424881
28 : 1111000011111111111111111111000011111111 -> 39.9203243605118
29 : 0000111111110000111111111111111111111111 -> 41.0427656901517
30 : 1111111111110000111111111111111111111111 -> 40.6142516312267
31 : 1111111111111111111111111111111111111111 -> 41.8560639035065
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.8560639035065 Fitness: 41.8560639035065


	Time: 1.034832

	Evaluaciones: 32800
