0 : 1111000000001111000000100101010001010100 -> 25
1 : 1111000000001111000000100101010001010100 -> 25
2 : 1111000000001111000000100101010001010100 -> 25
3 : 1111000000001111000000100101010001010100 -> 25
4 : 0011111111110110111111110000000011110001 -> 30
5 : 0011111111110110111111110000000011110001 -> 30
6 : 0011111111110110111111110000000011110001 -> 30
7 : 0011111111110110111111110000000011110001 -> 30
8 : 0000000001101111001001001111111111111111 -> 31
9 : 0000000001101111001001001111111111111111 -> 31
10 : 0001001011110100001011111111111111111111 -> 32
11 : 1111111100000010111110111111111111111111 -> 33
12 : 1111111100000010111110111111111111111111 -> 33
13 : 1111111111110100111111110010111111110000 -> 35
14 : 1111111111110100111111110010111111110000 -> 35
15 : 1111000000001111111111111111000011110000 -> 36
16 : 1111000000001111111111111111000011110000 -> 36
17 : 1111111100000000111100001111111111111111 -> 37
18 : 1111111100000000111100001111111111111111 -> 37
19 : 1111111100000000111100001111111111111111 -> 37
20 : 1111111100000000111100001111111111111111 -> 37
21 : 1111111100000000111100001111111111111111 -> 37
22 : 1111111100000000111100001111111111111111 -> 37
23 : 1111000011111111111111110000111111111111 -> 38
24 : 1111000011111111111111110000111111111111 -> 38
25 : 1111111111111111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 0.682032

	Evaluaciones: 13825
