0 : 0101111111111111010100101001100110010000 -> 30.9237547063275
1 : 0100111110100000000100001111111100101000 -> 34.1381302967522
2 : 0100111110100000000100001111111100101000 -> 33.671000138812
3 : 0000000000011111110000101111111100101111 -> 39.717686104866
4 : 1100111111110001001000000000111111111100 -> 36.4658693800722
5 : 0100111110100000000100001111111100101000 -> 36.1454278774603
6 : 0100111110100000000100001111111100101010 -> 35.1792064476146
7 : 0101111111111111111111110110011000000000 -> 36.2197129396305
8 : 1111100011110000000011110001010011001111 -> 39.8964038936193
9 : 0101111111111111111111110100001000000000 -> 44.6364862468962
10 : 0101111111111111111111110110011000000000 -> 40.4097822990217
11 : 0010111111111111000000001110000000001111 -> 39.942518098064
12 : 0000010000000100001111111111111100101111 -> 37.7257264714354
13 : 1001001001001000111111111111111111110000 -> 40.9536579829041
14 : 0010111111111111111111001111000010001111 -> 39.5109484889102
15 : 1111111111111111111100101111101011011111 -> 40.6383919002407
16 : 0000010000000100001111111111111100001111 -> 42.4751933233999
17 : 0000000000011111001011111111111111111111 -> 45.6539571512471
18 : 1111111111111111000100001111111111111001 -> 43.2565625794973
19 : 1111111101000001111100001111111100000001 -> 41.441143636651
20 : 1111111111111111000100001111111111111001 -> 42.8565894175502
21 : 1111111111111111111100101111111111111111 -> 45.1850179982883
22 : 1111111111111100101011111111111111111111 -> 43.3033490739569
23 : 0000111111111111001011111111111111111111 -> 42.4612707275768
24 : 0010111110011111000000001111111100001111 -> 46.3653980823577
25 : 0010111111111111001000101111111111111111 -> 46.4529017520527
26 : 1111111111111111111111110101111101011111 -> 46.1527842215712
27 : 1111111111111111001011111111111111111111 -> 47.3848560156189
28 : 1111111100001111000000001111111111111111 -> 48.2308293864187
29 : 1111111111111111000111111111111100001111 -> 44.3337372080733
30 : 0000111111111111001011111111111111111111 -> 46.7378073390763
31 : 1111111111110000001011111111111111111111 -> 48.1341241418582
32 : 1111111111111111001000001111111100011111 -> 49.1126130580613
33 : 1111111111111111111111001111111111111111 -> 46.2727756016317
34 : 1111111111111111111111111111111111111111 -> 48.134359226511
El mejor es:
	 1111111111111111111111111111111111111111 -> 48.134359226511 Fitness: 48.134359226511


	Time: 1.13525

	Evaluaciones: 35875
