0 : 1111111100001110001000010000010000011111 -> 26.4795497171183
1 : 1111111100001110001000010000010000011111 -> 25.9121780135632
2 : 1111111100001100001000010000010000011111 -> 27.6050534084434
3 : 1111111100001000001000010000010000011111 -> 29.7915487092141
4 : 1111111100001100001000010100000011111111 -> 29.6099637930787
5 : 0101111111111111111100101111111100101010 -> 31.3188537060358
6 : 1111111111111111111100101001001101001111 -> 32.7998127352956
7 : 0010000000001111101000001111000111111111 -> 30.9336478896588
8 : 0000111111110100000000101111000011111111 -> 32.9796131123153
9 : 0000111111110100000000101111000011111111 -> 32.9376583627358
10 : 1111111100101111000000010000000011111111 -> 34.1588364158481
11 : 1111111111111111111100001000111100001001 -> 34.1611824262702
12 : 1111111100101111000000010000000011111111 -> 34.8702141131255
13 : 0000111111111111111100100000111100011111 -> 35.3955667343384
14 : 1111000011111111111111110000000000011111 -> 35.2525423725728
15 : 1111111111111111111100101111111100101111 -> 35.8757856519356
16 : 1111111110001111111111110000111111111111 -> 37.9340139066718
17 : 0000111111111111111100101111111111111111 -> 38.1945704429386
18 : 1111111110001111111111110000111111111111 -> 38.1510863864257
19 : 1111111111111111111100001000111100001111 -> 39.3531362672431
20 : 1111111111111111111100101111111111111111 -> 39.7389727923627
21 : 0000111111111111001011111111111111111111 -> 39.3313406670213
22 : 1111111111111111111100001111111111111111 -> 39.6133196137689
23 : 1111111111111111111100001111111111111111 -> 40.5416413346071
24 : 1111111111111111111111111111111100001111 -> 40.1129064969882
25 : 1111111111111111111111111111111100001111 -> 41.4806261556096
26 : 1111111111111111111100001111111111111111 -> 40.7806886638281
27 : 1111111111111111111111111111111100001111 -> 41.2725330214806
28 : 1111111111111111111100001111111111111111 -> 42.2268811758176
29 : 1111111111111111111111111111111111111111 -> 41.4109632372022
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.4109632372022 Fitness: 41.4109632372022


	Time: 0.96026

	Evaluaciones: 30750
