0 : 0101100001100010000000100100111111000000 -> 26.7192203670347
1 : 0010011000111111000000011110111100010000 -> 26.5931152709549
2 : 1001011010011111000011110100000011111101 -> 29.5550268204148
3 : 0101000110010001100011110100111111111111 -> 28.8660465358494
4 : 1111000010010001000100101110111100011111 -> 28.298915352534
5 : 0010111100001010111100010000111111110110 -> 30.2484993865482
6 : 1111000000010101001000000000000011101111 -> 30.4465210154361
7 : 0000000011111111100011110100111101010100 -> 33.0464792422001
8 : 1111000000010101001000000000111111111101 -> 32.6646984029976
9 : 0000000011111111111100000100111100011100 -> 31.8149415730191
10 : 1111111101001111000010101111111111011111 -> 33.1631985187234
11 : 1111000011111111111111111111111100111011 -> 34.7148029983139
12 : 1111000011110010000001011111111111111111 -> 37.7804068807634
13 : 1111100111110000111100001111111111111101 -> 37.7181571708511
14 : 1111111111111111111101001000111100001111 -> 36.6290802096463
15 : 0000111111111000111111110101111111111111 -> 38.4378394961574
16 : 0010111101001111111110000000111111110001 -> 37.4365942617162
17 : 1111000011111111111111111111111100111111 -> 39.729403992914
18 : 1111000011111111111111111111111101001111 -> 38.6978670033079
19 : 0000111111111000111111110101111111111111 -> 38.9585977754263
20 : 1111111111110100111100000100111111111111 -> 39.0099382284223
21 : 1111000011110010000011110000111111111111 -> 39.9107319017632
22 : 1111111111111111110011110000111111111111 -> 39.9489696873689
23 : 1111001011110000111100001111111100001111 -> 40.225138518656
24 : 1111111111111111111111110010111111111010 -> 42.0553582095143
25 : 1111111111111111111100000000111111111111 -> 42.7155370322295
26 : 1111000011111111111111111111111100011111 -> 41.5713900488742
27 : 1111000011111111111111111111111111111111 -> 43.2206582644709
28 : 1111111111111111111111111111111111111111 -> 43.4440013980309
El mejor es:
	 1111111111111111111111111111111111111111 -> 43.4440013980309 Fitness: 43.4440013980309


	Time: 0.950593

	Evaluaciones: 29725
