Generación 0  
	0001010111110001111111110100111111111111 -> 40
	0010001000001111100110110000110100010100 -> 40
	1011000010101111100000001011010111110000 -> 40
	1111011000111010000100001000011010011111 -> 40
	0000000100000000110001000111111100111100 -> 40
	0111111111110000100111100110111110001111 -> 40
	0000000100000101110001100011001001101111 -> 40
	1101001001101111010010001000000001101000 -> 40
	0001111110110111111111111111110000000110 -> 40
	0000111111010001000101000100000111110101 -> 40
	1111001000100101111100011101000100110000 -> 40
	0100111100100101111110110000000100111101 -> 40
	0001100101011100100011111111001000010010 -> 40
	0000001111101111100101000000111101000100 -> 40
	1111011000000001010011010010011000100000 -> 40
	1111001100000000011000101110111110111010 -> 40
	1111111101000101111101011000110110100101 -> 40
	1001011000011101111101001011111100001111 -> 40
	0000101010000100111111100001000011000000 -> 40
	1000000111100100100001010011000100111111 -> 40
	1000111100001111001100011001000011001010 -> 40
	1100100011001111000100111111100011110101 -> 40
	1101110011110000100000000001001000110000 -> 40
	0111011100001111000011110110111100101000 -> 40
	1001111111010001111100110000101010101111 -> 40
	1100010110101010100011110011000011110000 -> 40
Generación 1  
	0001010111110001111111110100111111111111 -> 40
	0000101010000100111111100001000011000000 -> 40
	0111011100001111000011110110111100101000 -> 40
	1001111111010001111100110000101010101111 -> 40
	1011100110001110010011110010000011110100 -> 40
	0111000100001000000011110000010010001001 -> 40
	1010000100100100000100011110100011110010 -> 40
	1111001000100101111100011101000100110000 -> 40
	0111111111110000100111100110111110001111 -> 40
	1111011100001111011111110101100001101000 -> 40
	1111001000100101111100110100111110110000 -> 40
	0000000111111010010011000001010101011000 -> 40
	1000111100001111001100011001000011001010 -> 40
	0111000100001000000011110000010010001001 -> 40
	0000010010000011110111110001000011001100 -> 40
	1111111110111111100011101011001011101111 -> 40
Generación 2  
	0111111111110000100111100110111110001111 -> 40
	1100100011001111000100111111100011110101 -> 40
	0001000101000010101000110100110011111111 -> 40
	0100011000001111100000000110100000011100 -> 40
	0111111111110000100111100110111110001111 -> 40
	0001010111110001111111110101111011111111 -> 40
	0001010111100011111111110100111111111111 -> 40
Generación 3  
	0111111111110000100111100110111110001111 -> 40
	0001010111110001111111110101111011111111 -> 40
	0001010111100011111111110100111111111111 -> 40
	0001111110110111111111111111110000000110 -> 40
	0100100011001111000100111111100011110101 -> 40
	0111111111110000100111100110111100001111 -> 40
	0111011100001111000011110110111100101000 -> 40
	1111000011111011100010101010101000011111 -> 40
	0001010111100011111111110100111011111111 -> 40
Generación 4  
	0001010111110001111111110101111011111111 -> 40
	0001010111100011111111110100111011111111 -> 40
	0001010111100101111100010100111011111111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111110101111011111111 -> 40
	0001010111110001111111111000110011111111 -> 40
Generación 5  
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111111000110011111111 -> 40
	0001010111110001111111110101100001110001 -> 40
	1111001001001111010011110010011011111000 -> 40
	0100100001001111000100111111000011110101 -> 40
	0011000010101010111110101111111111111111 -> 40
	0001010111110001111111110101111011111111 -> 40
	0001010111110001111111110100111111111101 -> 40
	0000111100001011111111110100111011111111 -> 40
	0001010111110001101001001100110011111111 -> 40
Generación 6  
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111110100111111111101 -> 40
	0001010111110001111111110101111011111111 -> 40
	1001010111100001111111110100111111111111 -> 40
	1111001001001111010011110010011000100000 -> 40
	1111001001001111010110101111111000100000 -> 40
	0011000010101010111110101111111111110001 -> 40
Generación 7  
	0001010111110001111111110100111111111101 -> 40
	1111000001001111010011100011111100000000 -> 40
	1111001001001111010011110110111110001100 -> 40
	0000111100001111011011110110111011111111 -> 40
Generación 8  
	0001010111110001111111110100111111111101 -> 40
	1111000001001111010011100011111100000000 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111110001000010110001 -> 40
	0001011110111111111100010010111111111111 -> 40
	0000110000001000111100111111000001001111 -> 40
	0001010111110001111111110001000010110001 -> 40
	0001010011101111111111110100010000111111 -> 40
	0001010000100101111111110100111111111111 -> 40
Generación 9  
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111110001000010110001 -> 40
	0001010011101111111111110100010000111111 -> 40
	0011000010101010111110101111111111111111 -> 40
	0001010111110001111111111000110011111111 -> 40
	1111001100001111100010000010111111110000 -> 40
	0001010000100101111111110100111111111111 -> 40
Generación 10  
	0001010000100101111111110100111111111111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010000100101111111110100111111111111 -> 40
	0100111100101010111100101111111111111111 -> 40
	0000111100001011111111110100111111111111 -> 40
Generación 11  
	0001010000100101111111110100111111111111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0100111100101010111100101111111111111111 -> 40
	0000010111110011111111110100111111111111 -> 40
	0001010000100000000000110110111100111111 -> 40
	0100111100101010111100101111111111111111 -> 40
Generación 12  
	0100111100101010111100101111111111111111 -> 40
	0001010000100000000000110110111100111111 -> 40
	0100111100101010111100101111111111111111 -> 40
	1111000100000000000011110000000011111011 -> 40
	0001010100000011111111110100111100000001 -> 40
	1111010110101111000011110000000000001111 -> 40
	0001010111110001111111110100111111111111 -> 40
Generación 13  
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010000100101111111110100111111111111 -> 40
	0000010111110011111111110100111111111111 -> 40
	1111000100000000111111110000000011111001 -> 40
	1010111100001111111111110100111111111111 -> 40
	0001010100000101111111110100111111111111 -> 40
	0100110000001010111100101111111111111111 -> 40
	1111010011101111111111110000000000001111 -> 40
	0001010000100001111111110000111111111111 -> 40
	1010111100001111111111110100111111111111 -> 40
Generación 14  
	0001010000100101111111110100111111111111 -> 40
	0000010111110011111111110100111111111111 -> 40
	1010111100001111111111110100111111111111 -> 40
	0100111100101010111100101111111111111111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010111110000111111111000111100011111 -> 40
Generación 15  
	1010111100001111111111110100111111111111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010111110000111111111000111100011111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111110101111111111111 -> 40
	0001010111110001111111110100111111111111 -> 40
	0001010111110001111111111000111111111111 -> 40
	1010111100001111111111110100111111111111 -> 40
Generación 16  
	1010111100001111111111110000111111111111 -> 40
Generación 17  
	1010111100001111111111110100111111111111 -> 40
	1010100000001111111111110100111111111111 -> 40
	1111000011110000111111111010111110000000 -> 40
	1111111100001111111111110000111111111111 -> 40
	1010111100001111111111110100111111111111 -> 40
Generación 18  
	1111111110000000111111111000111111111111 -> 40
	1010111100001111111111110100111111111111 -> 40
	1111111100010001111111110000111111111111 -> 40
Generación 19  
	1111000011110000111111111100111110000000 -> 40
	1111111111110001111111110010111100111111 -> 40
	0100100011110001111111110000111111111111 -> 40
	0100100011110001111111110000111111111111 -> 40
Generación 20  
	1111111110000000111111111000111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	1010111100001111111111110100111111111111 -> 40
	1010111100001111111111110000111111111111 -> 40
	0100111100001110111111111111111111111111 -> 40
Generación 21  
	1111111100010001111111110000111111111111 -> 40
Generación 22  
	1010111100001111111111110100111111111111 -> 40
Generación 23  
Generación 24  
	1111111100001111111111110000111111111111 -> 40
	0001000011110001111111111111111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
Generación 25  
	1111111100001111111111110010111111111111 -> 40
	1111111100001111111111110010111111111111 -> 40
Generación 26  
	1111111100001111111111110010111111111111 -> 40
Generación 27  
	1111111100001111111111110010111111111111 -> 40
	1111111100001001111111110000111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	0000111100101111111111110000111111111111 -> 40
	1111111100001111111111110010111100001111 -> 40
Generación 28  
	0000111100101111111111110000111111111111 -> 40
	1111111100001111111111110010111111111111 -> 40
	1111111100001111111111110010111111111111 -> 40
	1111111100001111111111110010111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	0000111110001111111111111111111111111111 -> 40
	0000111111110001111111111111111111111111 -> 40
	1111111100001110111111110000100111111111 -> 40
Generación 29  
	1111111100000000111100001000111111111111 -> 40
	1111111100001111111111110100111111111111 -> 40
	1111111110001111111111110100111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	1111111100001110111111110010111111111111 -> 40
Generación 30  
	1111111100001111111111111111111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	1111111110001111111111110100111111111111 -> 40
	1111111100001111111111110100111111111111 -> 40
Generación 31  
	0100111111110000111111111111111111111111 -> 39
	1111111100001111111111110000111111111111 -> 39
	0000111110001111111111111100111111111111 -> 39
	0100111111110000111111111111111111111111 -> 39
	0000111110001111111111111111111111111111 -> 39
Generación 32  
	1111111111111111111111110000111111111111 -> 40
Generación 33  
	1111111100001111111111110000111111111111 -> 39
Generación 34  
Generación 35  
Generación 36  
Generación 37  
Generación 38  
	1111111100001111111111110000111111111111 -> 40
Generación 39  
Generación 40  
	1111111100001111111111110000111111111111 -> 38
	1111111100001111111111110000111111111111 -> 38
Generación 41  
Generación 42  
Generación 43  
Generación 44  
Generación 45  
	1111111111111111111111110000111111111111 -> 39
Generación 46  
	1111111100001111111111111111111111111111 -> 39
Generación 47  
	1111111111111111111111110000111111111111 -> 38
	1111111111111111111111110000111111111111 -> 38
	1111111111111111111111110000111111111111 -> 38
Generación 48  
Generación 49  
Generación 50  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 175.580823

	Evaluaciones: 57344
