Generación 0  
	0111100101110101010111110001000000001111 -> 64
	0010110000000110010011110010000100011111 -> 64
	0101001001001011111100100100000010000001 -> 64
	1100111111000011111111100000011000001000 -> 64
	1101101100000101111100101111100001110000 -> 64
	1111110110011100010000100000111111110010 -> 64
	1111001011011011011110001111010011110011 -> 64
	1000000000110100101011100010111101001000 -> 64
	0001100000100101100011111000100110011111 -> 64
	0100111101100100000001111000001011111111 -> 64
	1100111100001010011111111001000010001011 -> 64
	0000101010000011111101001111000110011100 -> 64
	1111101111011000111101000100001011110101 -> 64
	1111001011110000000010111111000101100011 -> 64
	1100100100000111111111110101010010001111 -> 64
	1111000110001011100000101000000111111111 -> 64
	0001010011110000101010111000001000011000 -> 64
	0101111111110000010111111100100011000011 -> 64
	1010000110011000110000010101111111110100 -> 64
	1010001101001000000100101000111110000010 -> 64
	1000100111111111111100001111101111011010 -> 64
	0100111100111111000001000101101000010101 -> 64
	1000000011111010111101111000100011101111 -> 64
	1111000111110001000100111000000100000001 -> 64
	0000111100010111011100000000001111111010 -> 64
	0010101110011110100011111111100101101111 -> 64
	0001100011111111001010111010111111111001 -> 64
Generación 1  
	0100111101100100000001111000001011111111 -> 64
	0000101010000011111101001111000110011100 -> 64
	1111101111011000111101000100001011110101 -> 64
	1111001011110000000010111111000101100011 -> 64
	1111000110001011100000101000000111111111 -> 64
	1010000110011000110000010101111111110100 -> 64
	1000100111111111111100001111101111011010 -> 64
	1111000111110001000100111000000100000001 -> 64
	0000111100010111011100000000001111111010 -> 64
	1111100000011111101001001010111101100111 -> 64
	1101111110100101111101000010111110101100 -> 64
	1111000110001011100000101000000110111111 -> 64
Generación 2  
	0100111101100100000001111000001011111111 -> 64
	1111001011110000000010111111000101100011 -> 64
	1111000110001011100000101000000111111111 -> 64
	1110111110001010111100011011111100100000 -> 64
	1111000000110001100000101000000111111111 -> 64
	1110111110001110111100011011111100100000 -> 64
	0010110000000110010011110010000100011111 -> 64
	1111000110001011100000110010000110111111 -> 64
Generación 3  
	1111001011110000000010111111000101100011 -> 64
	1111000110001011100000101000000111111111 -> 64
	1000100111111111111100001111101111011010 -> 64
	1111000111110001000100111000000100000001 -> 64
	0001100011111111001010111010111111111001 -> 64
Generación 4  
	1111000110001011100000101000000111111111 -> 64
	0001100011111111001010100100111111111001 -> 64
Generación 5  
	0001100011111111001010100100111111111001 -> 64
	1111000000110001100000101000000111111111 -> 64
	1111001000011000101000001000000111111111 -> 64
	0000000100001010111100100101111110001111 -> 64
Generación 6  
	0010001001000000000000001111011001011111 -> 64
	0000000100001010111100100101111110001111 -> 64
Generación 7  
	0000000100001010111100100101111110001111 -> 62
	1100100000000101111111110101010000001111 -> 62
	0000111110011010111100100101111110001111 -> 62
Generación 8  
	0000000000001111110001110010111100000001 -> 64
Generación 9  
Generación 10  
Generación 11  
	0000000000001111000111110010111100000001 -> 64
Generación 12  
	0000111110010000100000001111100011111111 -> 64
Generación 13  
	0000111110010000100000001111000111111111 -> 64
	0000000000001111000011110010111100000001 -> 64
Generación 14  
Generación 15  
Generación 16  
	1111010011110001000011110010000011110000 -> 63
	0001111110001111000011111111010000011111 -> 63
Generación 17  
Generación 18  
	1111000011111111000000001000111111110000 -> 63
Generación 19  
	0000000011111111111100000000111111111111 -> 64
	0000000111111111000100000010111111111111 -> 64
	0001000011111111111100000010111111111111 -> 64
Generación 20  
	0000000011111111111100000010111111111111 -> 64
	1111010011111111001011111000111111111111 -> 64
Generación 21  
	0000000011111111111100000010111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000010111111111111 -> 64
Generación 22  
	0000000011111111111100000010111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000010111111111111 -> 64
	0000000011111111111100000010111100111111 -> 64
Generación 23  
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111000111100000000111111111111 -> 64
	0000000011111111111100000011111111111111 -> 64
	0000000011111111111100000100111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
Generación 24  
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000010111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111111111110111111111111 -> 64
Generación 25  
	0000000011111111111111111110111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000100111111111111 -> 64
	0000000011111111111100000010111111111111 -> 64
Generación 26  
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	0000000011111111111100000010111111111111 -> 64
	0000111111111111001011111111111111110001 -> 64
Generación 27  
	0000000011111111111100000010111111111111 -> 64
	1111000011110000100011111111111111111111 -> 64
	1111000011110000100011111111111111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
Generación 28  
	1111000011110000100011111111111111111111 -> 64
	1111000011110000100011111111111111111111 -> 64
	0000111111111111111111111111100111111111 -> 64
	0000000011111111111100000000111111111111 -> 64
	1111111111111111000011111111111111110010 -> 64
	0000111111111111111111111111100111111111 -> 64
	0000111111111111000011111111111111110001 -> 64
	0000000011111111111100000000111111110001 -> 64
	0000000011111111111100011111111111111111 -> 64
Generación 29  
	0000000011110000010011111111111111111111 -> 64
	0000000011111111111111111000111111111111 -> 64
Generación 30  
	0000111111111111111111111111100111111111 -> 64
Generación 31  
	1111111111111111000011111111111111111110 -> 64
Generación 32  
	0000000011111111111100000000111111111111 -> 63
	1111111111111111000011111111111111110010 -> 63
	0000111111111111111111111111001011111111 -> 63
Generación 33  
	1111111111111111000011111111111111110010 -> 64
Generación 34  
	0000111111111111111111111111001011111111 -> 63
Generación 35  
Generación 36  
	0000111111111111111111111111111111111111 -> 63
	0000000011111111111111111111111111111111 -> 63
	1111111111111111000011111111111111110010 -> 63
	1111111111111111111111111111111111110010 -> 63
Generación 37  
Generación 38  
Generación 39  
	0000000011111111000011111111111111111111 -> 64
Generación 40  
	0000111111111111111111111111111111111111 -> 64
Generación 41  
	1111111111111111000011111111111111110000 -> 62
	1111111111111111000011111111111111110000 -> 62
Generación 42  
	1111111111111111111111111111111111111000 -> 64
Generación 43  
	1111111111111111111111111111001011110000 -> 64
Generación 44  
Generación 45  
	0000000011111111111111111111111111111111 -> 62
	1111111111111111000011111111111111110000 -> 62
	1111111111111111111111111111111111110000 -> 62
Generación 46  
	1111111111111111111111111111111111110000 -> 63
	1111111111111111111111111111111111110000 -> 63
Generación 47  
	1111111111111111111111111111111111110000 -> 64
Generación 48  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 49  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
	0000111111111111111111111111111111111111 -> 64
Generación 50  
	1111111111111111111111111111111111110000 -> 64
	0000111111111111111111111111111111111111 -> 64
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111111110 -> 64
Generación 51  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110010 -> 64
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 52  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111111000 -> 64
	1111111111111111111111111111111111110000 -> 64
	0000111111111111111111111111111111110001 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 53  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 54  
	1111111111111111111111111111111111110000 -> 64
Generación 55  
Generación 56  
Generación 57  
	1111111111111111111111111111111111110000 -> 61
	1111111111111111111111111111111111110000 -> 61
	1111111111111111111111111111111111110000 -> 61
