Generación 0  
	0100001000110011111111111011110111111000 -> 40
	1100100111110011001000100001100011110100 -> 40
	0011010000000001001011110011011011001110 -> 40
	0000010000001111111110110110010011110100 -> 40
	0000000111111111101110101001011110101111 -> 40
	0100111100111000101010101000010111110001 -> 40
	1110101110110000111111110010100100100001 -> 40
	0101000010011111100011110011101000001111 -> 40
	0110111111111100000000000100011010101111 -> 40
	0011001001010000110001001111111101000100 -> 40
	1100000101001000000100100001111100001001 -> 40
	0101000010010011111110001010111111010001 -> 40
	0000100000000100000001111010010001000010 -> 40
	0110001011111111101111011111110001110000 -> 40
	1111010001010010111110010010000101101101 -> 40
	0010001100011111010111101111111111000000 -> 40
	0100001011111111010000000100010101010101 -> 40
	1001000100001000111101100000001001101000 -> 40
	0110000000010000010110000010000111111100 -> 40
	1011010000010000011111111111001000000100 -> 40
	1011100010010101100011111000111100111100 -> 40
	1011010110010000111111110110001001010001 -> 40
	1010101010011111001010111111001110011111 -> 40
	1111011111000010010010101000010010011111 -> 40
	1010100000000000100110110101001101000000 -> 40
	1111011000101010000000010100100000101010 -> 40
	0000100100000100110011111000001011100000 -> 40
	0000001010001111010000001001101010000001 -> 40
	0001101000000010001110110000111111110100 -> 40
	1010000010011111100111110010100100000101 -> 40
	0001100011111000010001011011000101000000 -> 40
	0000000011111011000010000100101100001010 -> 40
	0000011011011011000000101111111100010110 -> 40
	0000010111000100100110001111111011111010 -> 40
	1101111110000000100011110000011010100011 -> 40
	0101001100100110111111110000111100100111 -> 40
	1111011111111100010000110001010001001111 -> 40
Generación 1  
	0000010000001111111110110110010011110100 -> 40
	0101000010011111100011110011101000001111 -> 40
	0110111111111100000000000100011010101111 -> 40
	0011001001010000110001001111111101000100 -> 40
	1100000101001000000100100001111100001001 -> 40
	0010001100011111010111101111111111000000 -> 40
	1011010000010000011111111111001000000100 -> 40
	0000001010001111010000001001101010000001 -> 40
	0001100011111000010001011011000101000000 -> 40
	1101111110000000100011110000011010100011 -> 40
	0000010000000111001011100111000000001111 -> 40
	0011100100101111000011000000111101011001 -> 40
	1001111101100001111100000001100110101001 -> 40
	0010010100010100010110010000000011101000 -> 40
	0110000000010011100110000010000111111100 -> 40
	1011010000010000011111110010001000000100 -> 40
	0000010000001111111111100000101011100000 -> 40
	0000011011011011000000101111111101010110 -> 40
	0101000010011111100011110011101000000111 -> 40
Generación 2  
	0011001001010000110001001111111101000100 -> 40
	0000010000001111111111100000101011100000 -> 40
	1110010100010000111111110111111111110011 -> 40
	0010101010011111001110110110010011110100 -> 40
Generación 3  
	0000010000001111111111100000101011100000 -> 40
	0000010000001111111110110110010011110100 -> 40
	0101000010011111100011110011101000001111 -> 40
	0000010000001111111110110010110011110100 -> 40
	0101000010011111100011110011101000000111 -> 40
	0000100100000100110011111000001011100000 -> 40
	0101001100100111100011110000111100100111 -> 40
	0000000011110111000110000110101011110100 -> 40
	0110111111111100000000000010010001101111 -> 40
	0000010000001111111110110100010011110100 -> 40
	0101000010011111100011110011101000011111 -> 40
	0000010000001111111110110010110011110100 -> 40
	0110111111111100000000000100011010100111 -> 40
Generación 4  
	0000010000001111111111100000101011100000 -> 40
	0000010000001111111110110010110011110100 -> 40
	0000010000001111111110110100010011110100 -> 40
	0101000010011111100011110011101000011111 -> 40
	0110111111111100000000000100011010100111 -> 40
	1110010100010000111111110111111111110011 -> 40
	0001101000000010000000101111111111110100 -> 40
	1110010100010000111111110111111111111111 -> 40
	0000010000001111111110110110110011110100 -> 40
Generación 5  
	0000010000001111111110110100010011110100 -> 40
	0000010000001111111110110010110011110100 -> 40
	0100000000000000000001001001111111111000 -> 40
	0100000000101111111111111001111111111000 -> 40
	0100000000110000111111111001111111111000 -> 40
	0100000000110000111111111001001011111000 -> 40
	0100000000101111111111111001111111111000 -> 40
Generación 6  
	0000010000001111111110110010110011110100 -> 40
	0100000000101111111111111001111111111000 -> 40
	0100000000110000111111111001111111111000 -> 40
	0100000000110000111111111001001011111000 -> 40
	0100000000101111111111111001111111111000 -> 40
	0110111111111100000000000010010001101111 -> 40
	1100000000010000000100000110111111111111 -> 40
	1100001011111111000100000110111111111111 -> 40
	0100000000000000000001001001111111111000 -> 40
	0101000000101111000011000000111000001111 -> 40
	0000010000001111111110110110010011110100 -> 40
	0000100111111111111110110010110011110100 -> 40
Generación 7  
	0100000000110000111111111001111111111000 -> 40
	0100000000110000111111111001001011111000 -> 40
	0100000000101111111111111001111111111000 -> 40
	1100000000010000000100000110111111111111 -> 40
	1100001011111111000100000110111111111111 -> 40
	0100000000000000000001001001111111111000 -> 40
	0100011011111111000000101111011000010000 -> 40
	0000010000001111111110010010110011110100 -> 40
	1000010000101111000011110000000001110010 -> 40
	0000010000001111111110110000010111110100 -> 40
Generación 8  
	0100000000101111111111111001111111111000 -> 40
	1100000000010000000100000110111111111111 -> 40
	1100001011111111000100000110111111111111 -> 40
	0100000000110000111111110111111111111000 -> 40
	0100001000000110001011110100111111110000 -> 40
	0000010000001111111110110110010011110100 -> 40
	1100000011111111000100001111101111111111 -> 40
Generación 9  
	1100001011111111000100000110111111111111 -> 40
	0100000000110000111111111001111111111000 -> 40
	0100001000000110001011110100111111110000 -> 40
	0001000111110010010011110000111111110110 -> 40
	0001000111110010010011110000111111110110 -> 40
	0100000000110000111110000010111111111000 -> 40
	1100001011111111110110000000111111111111 -> 40
	1100001011000000100000000110111111111111 -> 40
Generación 10  
	1100001011111111000100000110111111111111 -> 40
	0001000111110010010011110000111111110110 -> 40
	0100000000110000111110000010111111111000 -> 40
	0100000000101111111111111001111111111000 -> 40
	0000100111110010010011110000111111110110 -> 40
	0101000000101111111111111001111111111000 -> 40
Generación 11  
	1100001011111111000100000110111111111111 -> 40
	0001000111110010010011110000111111110110 -> 40
	0101000000101111111111111001111111111000 -> 40
	0100000000110000111111111001111111111000 -> 40
Generación 12  
	0100000000110000111111111001111111111000 -> 40
	0100000000101111111111111001111111111000 -> 40
	1100001011111111110110000000111111111111 -> 40
	0100000001010000111111111001111111111000 -> 40
Generación 13  
	0100000000101111111111111001111111111000 -> 40
	1100000011111111000100001111101111111111 -> 40
	0001000011110110000011110000111111110110 -> 40
	1100000011111111000100001111101111110011 -> 40
Generación 14  
	1111000111110100000111111111111110000010 -> 39
	0001001001000010111111110000111111110000 -> 39
	1111000111110100000111111111111110010010 -> 39
Generación 15  
	1111111111111111111111101000111100001111 -> 40
	1111111111111111111111101000111100001111 -> 40
	0100000000101111111111110111111111111000 -> 40
	1111000111110100000111111111000011110010 -> 40
Generación 16  
	1111111111111000111101001000111100001111 -> 40
Generación 17  
	1111111111111000111101001000111100001111 -> 40
	1111111111111111111111111010111111111011 -> 40
	1111111111111111111111101000111100001111 -> 40
	1111111111111111111111101111101100001111 -> 40
	0000011011110000111111111111111111111111 -> 40
