Generación 0  
	1111111110001111011001000100100111001101 -> 40
	0100000100010110001011111100111110010000 -> 40
	0011111100010010010110111111111101000010 -> 40
	1001111100010001001001010000000010011001 -> 40
	1111001110101100100011110000100011010000 -> 40
	0100010010001100010000000010000000110001 -> 40
	1111100001000101000001010000101100100100 -> 40
	1100010100001010110000001111000100011100 -> 40
	1100011100010001111111001001100000101111 -> 40
	1000100001110010100111101111010000100000 -> 40
	1111011111000000110010000100101011110101 -> 40
	1010101011110100000110010011111110101111 -> 40
	0000011000110110110011111110111101000000 -> 40
	1011001001000010101110000000000000101111 -> 40
	0010100110100010100111011010111101000000 -> 40
	1000111110001100000000000010011011001111 -> 40
	1110001100001011111101101010111101000101 -> 40
	0000100010001000110000000110000000110101 -> 40
	1111101000000111000000001111001000100111 -> 40
	0000010010001000111100001010000111110100 -> 40
	0101100000001010010010000010010110000000 -> 40
	1010000100100100001010100110111110000000 -> 40
	0011111111110100110000000001000001000000 -> 40
	0000111110100000100000011111001000001010 -> 40
	0001010000000101100011001111000100000011 -> 40
	1001001100001110000000011111000001011000 -> 40
	1111101011110010001011110101011011001110 -> 40
	0001010011111110001011111110111000100001 -> 40
	1111011101011111000000000000000001011010 -> 40
	0010111101111001010001101111001000011111 -> 40
	1000111101011001101011110000000101010011 -> 40
	0010111101000010001000111000000011001101 -> 40
	0010011001100000000010100001111111111100 -> 40
	0101000101001011111110001111001011000010 -> 40
	0000010010010101101100010100010111110010 -> 40
	1000011000110100000010111000000000001111 -> 40
	1111011000000101111100100100011110100000 -> 40
Generación 1  
	0011111100010010010110111111111101000010 -> 40
	1111001110101100100011110000100011010000 -> 40
	0100010010001100010000000010000000110001 -> 40
	1000111110001100000000000010011011001111 -> 40
	0000010010001000111100001010000111110100 -> 40
	0011111111110100110000000001000001000000 -> 40
	0000111110100000100000011111001000001010 -> 40
	1111011101011111000000000000000001011010 -> 40
	1000111101011001101011110000000101010011 -> 40
	0010011001100000000010100001111111111100 -> 40
	1000011000110100000010111000000000001111 -> 40
	1000110000000011011111111001101011110100 -> 40
	0111000010111111101000001000000110101111 -> 40
	1101000011001000111111111010010010010100 -> 40
	0000111111011111110011010101100101001111 -> 40
	1000111101011111001100000110011011000010 -> 40
	0111110000011010010000000000101100101111 -> 40
	0000100110100010101011010010111000000011 -> 40
	0000010010001000111100001110100100011100 -> 40
	0010011001100000000010100001111111111000 -> 40
	1111011011100001111111000111111011110101 -> 40
Generación 2  
	0011111111110100110000000001000001000000 -> 40
	1111011101011111000000000000000001011010 -> 40
	0010011001100000000010100001111111111000 -> 40
	0000010010000111000100001010000111110100 -> 40
	0011111111110100110000000001000001011100 -> 40
	0000010111110011010001100101100111110000 -> 40
	1111011101011111000001000000000001011010 -> 40
	0000010010010100110110000000101000010100 -> 40
	1001000110010001111100011111011010010000 -> 40
	0000010010001000111100001110100100011100 -> 40
Generación 3  
	0000010010000111000100001010000111110100 -> 40
	0011111111110100110000000001000001011100 -> 40
	0000111110100000100000011111001000001010 -> 40
	1000111110001111100000000010011011001111 -> 40
	0011111111110100110000000000000100011100 -> 40
	0000111110100000100000011111001000001000 -> 40
	0011111111110100110011110001000001011100 -> 40
Generación 4  
	0000111110100000100000011111001000001010 -> 40
	0000010010001000111100001010000111110100 -> 40
	1111001001010000111111000001000001101111 -> 40
	0000111110100000100000011111001000011010 -> 40
Generación 5  
	1000111110000100000000000010011011001111 -> 40
	1000111110001111100000000011001011001111 -> 40
	1111001001010110111111000001000001101111 -> 40
	0011111111110100110000000000000100011100 -> 40
Generación 6  
	1111111100111010000010111000000011111111 -> 40
Generación 7  
	1111111100111010000010111000000011111111 -> 40
	1111111100111110000010110000000011111111 -> 40
	0111000100000000001000000000111111111111 -> 40
Generación 8  
	0000000011111111000001000000110010111111 -> 40
	1111111100110001000010111000000011111111 -> 40
	0001111100100000100000001111001010000000 -> 40
	0001111100100000100000001111001000000000 -> 40
	1111111100110001111100000101000011111111 -> 40
Generación 9  
	0001111100100000100000001111001000000000 -> 40
	1111111100110001111100000101000011111111 -> 40
	1111111100110001111100000101000011111111 -> 40
	1111111100110001000011000000000011111111 -> 40
	0001111110001111100000011111001000000000 -> 40
	1111111111110000000010010110010011001111 -> 40
	1111111100111010000010111000000011111111 -> 40
Generación 10  
	1111111100110001111100000101000011111111 -> 40
	1111111100110001000011000000000011111111 -> 40
	1111111111110000000000010110010011001111 -> 40
	0001111100100000100000001111001000000000 -> 40
	1111000010001100111100110000000011111111 -> 40
	1111000100000010011000000000011111111111 -> 40
	1000111100011111001001011111111111001111 -> 40
	0000000010001111000001000000001111111111 -> 40
	0001111100100000100000001111001000000010 -> 40
	0001111100101111111101000000000100000000 -> 40
	1111111100110001111100000101000011111111 -> 40
Generación 11  
	0000000010001111000001000000001111111111 -> 40
	1111111100110001111100000101000011111111 -> 40
	0001111110001111100000011111001000000000 -> 40
	1111111100110001000011000000000011111111 -> 40
	0001111100101111111101000001001000000000 -> 40
	1111111100011111010000010000010010011111 -> 40
	1111111100011111010000011111001000011011 -> 40
	1111111100110001111100000101000011111111 -> 40
Generación 12  
	1111111100110001111100000101000011111111 -> 40
	1111111100110001111100000101000011111111 -> 40
	1111111101111111000000001111001011111111 -> 40
	1111111110001111011001000000000100011111 -> 40
	1111111100001111000000000000111100100111 -> 40
	1111111100110001111100000000001011111111 -> 40
	1111111101111111000000001111001111001111 -> 40
Generación 13  
	1111111100110001111100000101000011111111 -> 40
	1111111101111111000000001111001011111111 -> 40
	1111111100110001111100000000001011111111 -> 40
	1111111100110001111100000101000011111111 -> 40
	1111111100110001111100000101000011111111 -> 40
	1111111100001111000000000000111100100111 -> 40
	1111111100110001111100000101000011111111 -> 40
	1111111100110001111100000101000011111111 -> 40
	1111111100110001111100000101000011111111 -> 40
Generación 14  
	1111000000000001111100001000000011111111 -> 40
	1111111100110001111100000101000011111111 -> 40
Generación 15  
	1000100011101111000000001111001011111111 -> 40
	1111111100001111000000000010111101100110 -> 40
	1111111100011111011100000101000011111111 -> 40
Generación 16  
	1111111100101111000000011111000000100000 -> 40
	1111111110101111100001001111000000100000 -> 40
Generación 17  
Generación 18  
	1111111100101111000000011111000000100000 -> 40
	1111111110001111000000001111001111111111 -> 40
	1111111101111111000000001111001011111111 -> 40
Generación 19  
	1111111100011111111100000101000011111111 -> 40
	1111111001001111111100000001000011111111 -> 40
Generación 20  
	1111111100011111111111001111000000001111 -> 40
Generación 21  
	1111111100001000111100001000000011111111 -> 40
	1111111110101111000000001111100011111111 -> 40
Generación 22  
	1111111100001111000000000010111111111111 -> 40
Generación 23  
	1111111100001111000000000010111111111111 -> 40
	1111000010011111000000001111000011111111 -> 40
Generación 24  
	1111111100001111000000000010111111111111 -> 40
	1111111100001000111100000000000011111111 -> 40
Generación 25  
	1111111100001111000000000010111111111111 -> 40
	1111111100001000111100000000000011111111 -> 40
	1111000010011111000000001111000011111111 -> 40
Generación 26  
	1111111100001111000000000010111111111111 -> 40
	1111000011110000100011111111100011111111 -> 40
	1111111100001111000000000011100000001111 -> 40
Generación 27  
	1111111111111111000000001111010011111111 -> 40
	1111111100001111000000000010111111111111 -> 40
	1111111101001111000000000010111111111111 -> 40
	1111111111111111000000001111010011111111 -> 40
Generación 28  
	1111111111111111000000001111010011111111 -> 40
	1111000011110000000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111100001111111100001111100000001111 -> 40
	1111111100001111000000001111100011111111 -> 40
	1111111100001111000000001111100011111111 -> 40
	1111111100001111111100001111011011111111 -> 40
Generación 29  
	1111000011110000000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111100001111111100001111100000001111 -> 40
	1111111100001111000000001111100011111111 -> 40
	1111111100001111111100001111100000001111 -> 40
	1111111100001111111101001111100011111111 -> 40
	1111111100001000111100000000000011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111000011110000000011111111100011111111 -> 40
Generación 30  
	1111111100001111111100001111100000001111 -> 40
	1111111100001111111101001111100011111111 -> 40
	1111000011110000000011111111100011111111 -> 40
	1111111111111111000000001111010011111111 -> 40
	1111111100001111000000001111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111110001111100001111101111111111 -> 40
	1111111100001111111100001111100000001111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111001000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111101001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111000011110000000011111111111111111111 -> 40
	1111111100001111111101001111100011111111 -> 40
Generación 31  
	1111000011110000000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111001000011111111 -> 40
	1111111100001111111101001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001000111100000000000011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111011011111111 -> 40
	1111111100001111000011110000000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
Generación 32  
	1111111111111111000011111001000011111111 -> 40
	1111111100001111111101001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111000011110000000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111000011110000000011111111111111111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111100001111000000001111010011111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000000011111000011111111 -> 40
Generación 33  
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000000000000000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111000011111111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
Generación 34  
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000000011111000011111111 -> 40
	1111111100001111000011110000000011111111 -> 40
	1111111111111111000000001111010011111111 -> 40
	1111111111111111111100000100111111111111 -> 40
	1111111100001000111100001111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000000001111010011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000000001111010011111111 -> 40
