0 : 1111011000001011010010111111000111110100 -> 25.8667746769767
1 : 0000000111111111001100000100001011111111 -> 30.1200139223831
2 : 0000000111111111001100000100001011111111 -> 31.1749640072536
3 : 1111000010000101111100100001111101000000 -> 28.7099719959291
4 : 1111000010000101111100100000111101010000 -> 32.191460662319
5 : 0000000111111111001100000100001011111111 -> 32.2549086065303
6 : 0100111100001111010000001111111101101111 -> 31.0049882646102
7 : 0000000111111111000100000000001011111111 -> 33.3974273400768
8 : 1000000100010000111101000000111111110100 -> 32.2699305232132
9 : 0000000110000010010011111000000111111111 -> 33.367331534333
10 : 1111010011111111100000111111111111110000 -> 37.1513615508405
11 : 1111100000001111001011111111001000001111 -> 35.728568066203
12 : 0000111100111111111111110001111100001111 -> 35.6983507235639
13 : 1111000010000100111100001111111100000000 -> 34.8637036128095
14 : 0000111100011111111111110001111100001111 -> 36.7544045313879
15 : 0000111100011111111111110001111100001111 -> 36.1793789814634
16 : 1111010011111111111111111111111111110000 -> 39.4996920248734
17 : 1111010011111111111111111111111111110000 -> 40.3932440512688
18 : 0010000011111111000011110010111111111111 -> 38.221104410642
19 : 0000000111111111111111111111111111111111 -> 40.6559307840198
20 : 1111010011111111111111111111111111110000 -> 40.1216754457979
21 : 0000111100011111111111110001111101001111 -> 38.5892727071955
22 : 1111110011111111111111111111000011111111 -> 40.5453709940343
23 : 0000000011111111111111111111111111110000 -> 41.3305026362499
24 : 1111010011111111111111111111111111110000 -> 40.3102626309423
25 : 0000000011111111111111111111111111111111 -> 41.1008926608203
26 : 0000000011111111111111111111111111110000 -> 41.5061348521307
27 : 0000000011111111111111111111111111111111 -> 41.9702281340405
28 : 0000000110001111001011111111111111111111 -> 42.2823348375156
29 : 1111010011111111000000001111111111110000 -> 41.5447252047811
30 : 1111111111111111111111111111111111111111 -> 42.8904146480773
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.8904146480773 Fitness: 42.8904146480773


	Time: 1.012777

	Evaluaciones: 31775
