0 : 1111101000100001100001000111111110001111 -> 26.1796774859232
1 : 1111100011110010011101001111111110001000 -> 27.2258233968675
2 : 1111111110001111001010001111111111000000 -> 30.5212467530991
3 : 1111111110001111001010001111111111000000 -> 30.7719965373894
4 : 1111111110001111001010001111111111000000 -> 31.8229024096282
5 : 1111100011110100011011111111111110011000 -> 30.0193206199399
6 : 1111111110001111001000001111111111000000 -> 31.1579886888758
7 : 1111111110001111001010001111111111000000 -> 32.1130928040637
8 : 1111000011110000010011000000000011111111 -> 32.3988000327262
9 : 1111111100000000011111111111111100001100 -> 32.5476092754455
10 : 1111111110001111001000001111111111000000 -> 32.4824298346702
11 : 1111111100001111100011111100111111111111 -> 35.1612773788996
12 : 1111100011111111111111001111111111111111 -> 34.9611796104695
13 : 1111100011111111111111001111111111111111 -> 35.9932574536319
14 : 1111100011111111111111001111111111111111 -> 36.6242724767921
15 : 1111111100001111111101001111111111110000 -> 36.4118743079527
16 : 1111111100001111111101001111111111110000 -> 37.7175683101358
17 : 1111000000100000111111111111111111111111 -> 37.2198988265105
18 : 1111100011111111111111111111111111111111 -> 39.0707219244524
19 : 1111000000001111100011111111111111111111 -> 38.0349717040552
20 : 1111111100000000111111111111111111111111 -> 38.4908786879722
21 : 1111100011111111111111111111111111111111 -> 39.3862958319567
22 : 1111111110001111000011111111111111111111 -> 40.1871711786858
23 : 1111111111111111111111111111111100001111 -> 41.0493611446311
24 : 1111111100001111111111111111111111111111 -> 40.548854496512
25 : 1111111111111111001011111111111111111111 -> 40.5520334910012
26 : 1111111111111111111111111111111111111111 -> 41.4766353982104
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.4766353982104 Fitness: 41.4766353982104


	Time: 0.85134

	Evaluaciones: 27675
