Generación 0  
	0000111111110011100110011000000001000101 -> 40
	1111000100011100000000001011011100110000 -> 40
	0000111111111001000101110000000011001100 -> 40
	0100110100011111000110010010000100100000 -> 40
	1100111100111001111110111111111110110010 -> 40
	0000111110110100001000000010011111001111 -> 40
	0000000101011111000010100011001000000110 -> 40
	0110001000110000000010100100010000000110 -> 40
	0111010011111111000000101101000111000001 -> 40
	0100000100000010111011111111000101110100 -> 40
	0001100111001010110000000000001100011111 -> 40
	1100010000010000111101010001100010000100 -> 40
	1110111100111111100011110110100010111001 -> 40
	0110111101010000100001000000010000100001 -> 40
	0000111100001000111100010101100010000101 -> 40
	1101010000101000111111111101111100010000 -> 40
	1100001011111111111011110001001101101110 -> 40
	0001000110000000000011000100000100011100 -> 40
	0111001000010001000111100000010010010000 -> 40
	0101000000111111111111111001100001100010 -> 40
	1010010000111000000010001111000001011101 -> 40
	0101001111110011100001001111010010010010 -> 40
	1111100111110011001000101010001000100010 -> 40
	1001100111110011100011111111100011111001 -> 40
	0000010011011111011011111111001110000000 -> 40
	1111101100001000100100101110111111111111 -> 40
	1010111100000001111110111111001010111101 -> 40
	0000000010010001001001000110100001000000 -> 40
Generación 1  
	0111010011111111000000101101000111000001 -> 40
	0110111101010000100001000000010000100001 -> 40
	0000111100001000111100010101100010000101 -> 40
	0101000000111111111111111001100001100010 -> 40
	1111100111110011001000101010001000100010 -> 40
	1001100111110011100011111111100011111001 -> 40
	1111101100001000100100101110111111111111 -> 40
	1001111100100011111100011100100000101000 -> 40
	0001100111111111100010010100000100101100 -> 40
	1010100011001001100111110010011111110001 -> 40
	1101010000101000010100001000111110010000 -> 40
	0101101011110111111101110000100011110010 -> 40
	1111101111100001010000001001011111111111 -> 40
	1001100110110110000011111111100011111001 -> 40
	0110111101010000100001000000010000100001 -> 40
Generación 2  
	0110111101010000100001000000010000100001 -> 40
	0000111100001000111100010101100010000101 -> 40
	1001100111110011100011111111100011111001 -> 40
	1111101100001000100100101110111111111111 -> 40
	1001111100100011111100011100100000101000 -> 40
	1101010000101000111111111101111100010000 -> 40
	0000111111110011100110011000000001000101 -> 40
Generación 3  
	0000111100001000111100010101100010000101 -> 40
	1001100111110011100011111111100011111001 -> 40
	1111101100001000100100101110111111111111 -> 40
	0000010011011111011011111111001110000000 -> 40
	0101000000111111111111111001100001100010 -> 40
	1001100110110110000011111111100011111001 -> 40
	0000111100001000111100110000010010000101 -> 40
	1001100111110011100011111111100011011001 -> 40
	0000111111110011100110011000000001000101 -> 40
	1110111100111111100011110110100010111001 -> 40
	1001100111110011100011111111100011111001 -> 40
	0110111101010000100001010000010000100001 -> 40
Generación 4  
	0000010011011111011011111111001110000000 -> 40
	0000111100001000111100110000010010000101 -> 40
	0101000000111111111111111001101001000010 -> 40
	1111101111100001011011111111111111111111 -> 40
	0000111100001000111100010101101010000101 -> 40
Generación 5  
	0000010011011111011011111111001110000000 -> 40
	0101000000111111111111111001101001000010 -> 40
Generación 6  
	1001100000101000111111111111100011111001 -> 40
Generación 7  
	0000111100001000111100001111000110000101 -> 40
	0000111111111111010011111111100000011010 -> 40
Generación 8  
	1111000000010100011011111111001000001111 -> 40
	0110111101011111111100011001111100110001 -> 40
	1111000000110000011100110100000011111111 -> 40
	1111000000110000010101101111000011111111 -> 40
Generación 9  
	1111000000110000000000001111000011111111 -> 40
	0000101010010000110000001111000011111111 -> 40
Generación 10  
	1111000011111001111110001111110000010001 -> 40
	1100000001011000001111111111000011111111 -> 40
	1111111101010000001100011111111111111111 -> 40
	0000111100010000000011111011111100010000 -> 40
Generación 11  
	1111000000110000010101101111000011111111 -> 40
	0000111111111111010011111111100000011010 -> 40
	0000110011110001010000000010111110001111 -> 40
	1111000011111001111110001111110000010001 -> 40
	1111000000110000000000001111000011111111 -> 40
	0000111100001000111100101111000010000101 -> 40
	1111000000101001111110001111111111110001 -> 40
	1111111111110110111110110001011111111111 -> 40
Generación 12  
	1100111100101001111111111111111100010010 -> 40
Generación 13  
	1111101011111011111111111111000011111111 -> 40
	1111101011111011111111111111000000011111 -> 40
	0000111100001000111101101111000010000101 -> 40
Generación 14  
	1111101011111011111111111111000011111111 -> 40
	1000111100010000111111111111000010011111 -> 40
	0000111100000000111111110001000001111111 -> 40
	1111111101001000111100010001111111111111 -> 40
	1111101011111011111111111111001000001111 -> 40
Generación 15  
	1111111111111111010011001001111111111111 -> 40
