Generación 0  
	0110000111111010110010111000000011111111 -> 40
	1111111111100100111100000010101100100101 -> 40
	0100010011110100000011001111010011111111 -> 40
	1001001010001111111101010010100011110111 -> 40
	0011010011000000111110101111100110101111 -> 40
	1100111101100110011001100100100111110000 -> 40
	1100011110011111000011111001001101001000 -> 40
	1111111010100000010000000111111100000010 -> 40
	0101100000010000010101000000111101011100 -> 40
	1100111110101111001000010001000100010100 -> 40
	1000000011111000011010001011001010010000 -> 40
	1000011101000010000001010000001000010010 -> 40
	1111001110001101011011010000111111110011 -> 40
	0101110011110000001101111111010111110000 -> 40
	1101001010011000111111110000010100111111 -> 40
	0110010101111000111111111001001001101000 -> 40
	0101010100000101000000000100001000000000 -> 40
	1101111000001111111111100100001011110011 -> 40
	0000000011111110111100101000101011000101 -> 40
	1001011111111111101000010001100001000001 -> 40
	0101000100000100111010110000000001001111 -> 40
	0001000000000000100011110011011011001010 -> 40
	0011111101001000111100001000111110111000 -> 40
	0111001110001001110100000011000000000000 -> 40
	0110100010010001000010010000100000001001 -> 40
	0100000010100000010101010000100010011111 -> 40
	1000000100011000010101000011111111101001 -> 40
	0010101111001111111101010010001011100100 -> 40
	1100011011000000100101000000010000001111 -> 40
	1111000010010000100110101111110010100101 -> 40
	1111111100000000001010000000000111100111 -> 40
	0000000000101111011110000000100111110111 -> 40
	0000010111000000000000001010100011111000 -> 40
Generación 1  
	1001001010001111111101010010100011110111 -> 40
	1100111110101111001000010001000100010100 -> 40
	1101001010011000111111110000010100111111 -> 40
	0011111101001000111100001000111110111000 -> 40
	1100011011000000100101000000010000001111 -> 40
	0000010111000000000000001010100011111000 -> 40
	0001001110110000111100001101000000000010 -> 40
	1111000101000101000111110101010110010110 -> 40
	1111100100110100100011000100111110100101 -> 40
	0011100100000110011101000000011011110000 -> 40
	0100000010100000010101010000000001011111 -> 40
	1010111000000010111111001111010001001110 -> 40
	0011111101001000111100001000101110111000 -> 40
Generación 2  
	1001001010001111111101010010100011110111 -> 40
	0011111101001000111100001000111110111000 -> 40
	0000010111000000000000001010100011111000 -> 40
	1111000001000010001010111111001100100000 -> 40
	0110000111111000100010111000000011111111 -> 40
	0110000111111010110010111000000011111111 -> 40
	0101010100000101000000000100001000000000 -> 40
	1100111110101111001000010001000100010100 -> 40
	1111111100000000001010000000000110100111 -> 40
	1111000110000011001010111111001100100000 -> 40
Generación 3  
	0011111101001000111100001111110010100100 -> 40
Generación 4  
	1111100011110001000011001111010011101111 -> 40
	0000111100101000011010001111010011111111 -> 40
Generación 5  
	0000111100101000011010001111010011111111 -> 40
	1111100000100000111111111110111100011000 -> 40
	0000111100101000011010011001010011111111 -> 40
Generación 6  
	0000111100101000011010011001010011111111 -> 40
	1000010011110000010000000111111100001111 -> 40
	1111100000100000111111111110111101111000 -> 40
Generación 7  
	1111111100000000001010000011000011101111 -> 40
	1111111100000000001010000000000011101111 -> 40
	0101010011110100000011001111010011111111 -> 40
	1111111100000000001010000000000111101111 -> 40
	1111100000100000111111111110111100011000 -> 40
	1111000111110000000011000000100000000010 -> 40
	1111111100000000010000000111111100001111 -> 40
Generación 8  
	1111111100000000001010000000000111101111 -> 40
	1111111100000000010000000111111100001111 -> 40
	0100010011110100000011001111010011111111 -> 40
	0000111100101000011010001111010001101111 -> 40
	0000111100101000011010001111010001101111 -> 40
	1111000111110101100000000100000000000010 -> 40
	0000111101111111111101000110100011111111 -> 40
Generación 9  
	0000111100101000011010001111010001101111 -> 40
	0101111111110100001111111111010111110000 -> 40
	1111111111110000111100001101000000001000 -> 40
	1111100000000010111111110111000111111111 -> 40
Generación 10  
	1111111110000010000100100000111100001000 -> 40
	1111111100000000001010000000000011101111 -> 40
	1111000011110001010000000111111100001111 -> 40
Generación 11  
	1111100111111111111101000000111101011000 -> 40
	1111111100100000010000001111111100000110 -> 40
	1111111100100000010000001111111100000110 -> 40
	1111111111110000111100001111000100001000 -> 40
	0000111101111111111110101111000011111111 -> 40
Generación 12  
	1111111111110000111100001111000100001000 -> 40
	0000111101111111111101101111010011111111 -> 40
	1111111101010000000000001100111111111111 -> 40
	1111000000010010111100101111000111110000 -> 40
	1111111100010111111111111000011011111111 -> 40
	1111000000010010111100101111000111110000 -> 40
	0000000011110001111110100000111100001111 -> 40
	1111111100100000011000001111111100000110 -> 40
Generación 13  
	1111000000010010111100101111000111110000 -> 40
	0000000011110001111110100000111100001111 -> 40
	1111111100000000010000011111111111110110 -> 40
	1111000000010010111100101111000111110000 -> 40
	1111111100100000010000001111111100000110 -> 40
	1111111100000000010000011111111100000110 -> 40
Generación 14  
	1111000000010010111100101111000111110000 -> 40
	0000000011110001111110100000111100001111 -> 40
	0000111100001111111111111111111101011000 -> 40
	1111111100001111111111111000111100001111 -> 40
	1111000000010010111100101111010011110000 -> 40
Generación 15  
	0000111100001111111111111111111101011000 -> 40
	1111111100001111111111111000111100001111 -> 40
	0000111100001111111111111111111101001110 -> 40
Generación 16  
	0000111100001111111111111111111101001110 -> 40
	1111111111110000111100001111110000001001 -> 40
	0010111100101111111101101111111111111111 -> 40
	0000111100001111111111111111111101001110 -> 40
	1111111111111111111101101111000100001000 -> 40
Generación 17  
	0000111100001111111111111111111101001110 -> 40
	0010111100101111111101101111111111111111 -> 40
	0000111100001111111111111111111101011000 -> 40
	1111111111110000111100001111110000001000 -> 40
	1111111111110000111100001111100000001000 -> 40
	1111111111111111111101101111000000001000 -> 40
	1111111111111111111101101111000100001000 -> 40
	1111111111110000111100001111110000001000 -> 40
Generación 18  
	1111111111111111111101101111000000001000 -> 40
	1111111111111111111101101111000100001000 -> 40
	0010111100101111111101101111111111111111 -> 40
	1111111100001111111111111000111100001111 -> 40
	0000111100000010111111110110101101001110 -> 40
	1111111100000000111111111000011010011111 -> 40
	0010111100101111111101101111111111111111 -> 40
	1111111111110000111100001111000100001000 -> 40
Generación 19  
	0000111100001111111111111111111101001110 -> 40
	1111111100000000111111111000011011111111 -> 40
