0 : 1111111111110001001101001111100100001010 -> 26.6896793281782
1 : 1111111111110001001101001111100100001010 -> 27.3304639250264
2 : 1111111111111111111110111111001110010001 -> 28.8343385271843
3 : 0100111101110110111111111000001011111111 -> 27.4177716115531
4 : 1000111111111111001100001111010110010000 -> 29.4148849946073
5 : 1111111111111111111110111111001110010001 -> 29.4629977054249
6 : 0100111101101111111100000011111111111111 -> 30.8620277467162
7 : 0110111111110000111111111111000100101000 -> 32.6353244267495
8 : 0000111111111111001100001111100011111111 -> 33.7910984870117
9 : 0000111111111111001100001111100011111111 -> 33.5325336983516
10 : 0000111111111111001100001111100011111111 -> 32.9552636135782
11 : 0000111111111111001100001111100011111111 -> 34.7716352049055
12 : 1111111101001111100000000000111100001111 -> 33.5836709092473
13 : 1111111111110000111111111111000000001010 -> 36.0150967206966
14 : 1111111111110000111111111111000000001010 -> 35.1495995293704
15 : 1000111100101111111100001111111111111111 -> 36.2523966720865
16 : 1111111100001111111100001111001010001111 -> 36.4393266011647
17 : 1010111111111111111111111111111100001111 -> 36.5147149758032
18 : 1100111100001111111111110000111100001111 -> 36.4511237480361
19 : 1111111111110110111111111111111111111111 -> 38.7403052629204
20 : 1111000011111111000111111111111111110000 -> 38.2612059697123
21 : 1111111111110110111111111111111111111111 -> 37.8182867071488
22 : 1111000011111111111100001111111111111111 -> 39.0543072003168
23 : 1111111100001111111111111111111111111111 -> 40.9236094906869
24 : 1111111111111111111111110000111100001111 -> 40.1564185017888
25 : 1111111111110001111111110000111111111111 -> 40.9729760349485
26 : 1111111100001111111111111111111111111111 -> 40.195565370094
27 : 1111111111111111111111110000111111111111 -> 39.830885855209
28 : 1111111111111111111111111111111111110000 -> 40.8885247475985
29 : 1111111100001111111111111111111111111111 -> 41.0345728027744
30 : 1111111111111111111111111111111111111111 -> 41.4829176363682
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.4829176363682 Fitness: 41.4829176363682


	Time: 1.021361

	Evaluaciones: 31775
