Generación 0  
	1111111110000010101100111000100111101001 -> 64
	1111001010110000001110001101010111110100 -> 64
	0000000111110110001011000001100001010100 -> 64
	0011000001000111000010000100011110011111 -> 64
	0100001001000001111100001111000000011011 -> 64
	0111010011101111001110010101111111110110 -> 64
	1111111111011100001000101100000111110110 -> 64
	0100110000010000101000111111000011110011 -> 64
	1111010010001111110111001010010111000000 -> 64
	1100000000011100010011001001111101000001 -> 64
	0000000110111000011000110000101000101111 -> 64
	1000000001011111101011111101100011110101 -> 64
	1010100010001111000100100000001111101110 -> 64
	0010001000101001000000010001000111111000 -> 64
	0101011011111111100100101000001011110100 -> 64
	1111111101110001001010000001001011110110 -> 64
	0100100011111111010010100001000010010100 -> 64
	1001100010001110001011111000101011111111 -> 64
	0001000011000001100010101000110000001111 -> 64
	1000111101100111001010111111000111110010 -> 64
	0000001000111111010011110111100010111111 -> 64
	0010111101110110011100100010000011110000 -> 64
	0110001000000100001000001001111111010000 -> 64
	1111111110101100010100110000000101100001 -> 64
	1111111101000010100001010110110010001111 -> 64
	0100010100111111010000001111000100100100 -> 64
Generación 1  
	0100100011111111010010100001000010010100 -> 64
	1001100010001110001011111000101011111111 -> 64
	1111111101000010100001010110110010001111 -> 64
	0100010100111111010000001111000100100100 -> 64
	0000101011111111010101000000010111100000 -> 64
	1000110001010100111111001000111100100110 -> 64
	1111011000001111111011110100001110000011 -> 64
	0100000101100110111111111100011011111011 -> 64
	0111000100001111111110110000000100110001 -> 64
	0001010101000000111010001000111100010000 -> 64
	1111111101110100011110000000110010001111 -> 64
	1001100010001110001011111000011010010101 -> 64
Generación 2  
	0100100011111111010010100001000010010100 -> 64
	1111111101000010100001010110110010001111 -> 64
	1111111101110001001010000001001011110110 -> 64
	1110111100000010101111111011001011110010 -> 64
	1111111101110100011110000000110100101111 -> 64
	1111111101000010111110011100000000110111 -> 64
	0100001001000001111100001111000000011011 -> 64
Generación 3  
	0100001001000001111100001000000000011011 -> 64
Generación 4  
	1111111101000010100001010110110010001111 -> 64
	1100101011110000011000010000001011110100 -> 64
	1111110110011111111100001000111110000011 -> 64
	1111110010101111000000000000110011111001 -> 64
	1111110110011111111100001000111110000011 -> 64
	0101011011111111100100000010001011110100 -> 64
	0100001001000001111100001111000000011011 -> 64
Generación 5  
	1111110001011111111100001000111110000011 -> 64
Generación 6  
	1111110110011111111100001000111110000011 -> 64
	1111110010101111000000000000110011111101 -> 64
Generación 7  
Generación 8  
Generación 9  
	0000111100101001000000101111111110010000 -> 63
Generación 10  
Generación 11  
	0100111111110100111100001111110000011000 -> 64
Generación 12  
	1111111111001111111100001000111101000110 -> 64
Generación 13  
	0000100011111111111101100000111111110000 -> 64
	0100111111110100111100001111111110001000 -> 64
Generación 14  
	1111111111110110000011110001010111111111 -> 64
Generación 15  
	1111111111110110000011110001010111111111 -> 64
Generación 16  
	1111111111110110010000101111010111111111 -> 64
Generación 17  
	1111111111110111111100001111010000001111 -> 63
	1111111111110000000111110001010111111111 -> 63
Generación 18  
	1111111111111111111111110101101100000000 -> 63
Generación 19  
	0000000011111000111100001111000000011111 -> 63
	1111111111111111111111110101101100000000 -> 63
Generación 20  
Generación 21  
Generación 22  
	1111111111110101111100001111000011111111 -> 64
	1111111111110000111100010100111100001111 -> 64
Generación 23  
	1111111111110101111100001111000011111111 -> 63
	1111111111111111111111110000111100100110 -> 63
	1111111111111111111111110011000000000110 -> 63
	1111111111110101111100001111111100001111 -> 63
	1111111111110101111100001111000011111111 -> 63
Generación 24  
Generación 25  
Generación 26  
	0000001011111111111100001111000000001111 -> 62
	1111111111110101111100001111111100001111 -> 62
	1111111111111111111111110000111100100110 -> 62
Generación 27  
Generación 28  
Generación 29  
	1111111111111111111111110000111100100010 -> 62
Generación 30  
	1111111111111111111110001111000011110000 -> 63
Generación 31  
Generación 32  
Generación 33  
Generación 34  
	1111100011111111111111111111000011111111 -> 64
	1111111111111111111100001111111100001111 -> 64
Generación 35  
	1111100011111111111111111111000011111111 -> 64
	1111111111111111111111111111001000001111 -> 64
Generación 36  
	1111111111111111111111111111001000001111 -> 64
Generación 37  
Generación 38  
	1111100011111111111111111111000011111111 -> 64
Generación 39  
	1111111111111111111100011111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
Generación 40  
	1111111111111111111111110000111111111111 -> 64
Generación 41  
	1111111111111111111111110000111111111111 -> 64
Generación 42  
Generación 43  
	1111111111110000111111110000111111111111 -> 64
Generación 44  
	1111111111111111111111110000111111111111 -> 64
Generación 45  
	1111111111110000111111110000111111111111 -> 64
Generación 46  
Generación 47  
Generación 48  
	1111111111111111111111110000111111111111 -> 64
Generación 49  
Generación 50  
	1111111111111111111111111111111111110000 -> 64
Generación 51  
El mejor es:
	 1111111111111111111111111111111111111111 -> 63 Fitness: 63


	Time: 267.051021

	Evaluaciones: 58368
