Generación 0  
	0010010000110011001011101111110011111010 -> 40
	0001111011111101010111111011000111110001 -> 40
	0000100001000100000111110000000011001100 -> 40
	1010111100000000111100011001001100101010 -> 40
	1011011101011111100011111111001000000010 -> 40
	0010100001111111000101011111000101001111 -> 40
	1111010100101010010000000011000111110011 -> 40
	1000010001100101111101100001001000100100 -> 40
	1000111111110001111111011010100111110000 -> 40
	0010001100000101001011110100000100111100 -> 40
	0001111101101111001000001000101100001000 -> 40
	1000000011111111001100101111111111101101 -> 40
	0001001100010100110111110100001000000000 -> 40
	0011000100010010010000110100111111110010 -> 40
	0001110100111010111111110000100011000000 -> 40
	0000100000001000100111100000000010101111 -> 40
	1011000100110010000000010000111100000110 -> 40
	0010111111110010100111110101110010001110 -> 40
	0001110100101111001001000010100000011111 -> 40
	0001011000110011011000010000100000010000 -> 40
	1000010111111111000010101000001111111110 -> 40
	0001001100001111000001000110000011100000 -> 40
	1100000000010110000011110001000100111110 -> 40
	1111101111000100010000000000100101001111 -> 40
	1110100001000010111111111000001110000011 -> 40
	0000101011111111111111011110111111111110 -> 40
	0010001000110001101011111111001000101000 -> 40
	1101111111110100110111110011111101001011 -> 40
	1000000110111111011000101111010110011000 -> 40
	0010100001100101010011110110111101111001 -> 40
	1111111000001111111111010100110010100110 -> 40
	0100100000010000000010001001101110010000 -> 40
	0000111111000100000111100000000011001000 -> 40
	1011000101001111000110000001111101110101 -> 40
	0110000011110101011010000000001011101000 -> 40
	1101000111001111100100000000110000101111 -> 40
Generación 1  
	1000111111110001111111011010100111110000 -> 40
	0011000100010010010000110100111111110010 -> 40
	0001110100111010111111110000100011000000 -> 40
	0000100000001000100111100000000010101111 -> 40
	1000010111111111000010101000001111111110 -> 40
	0001001100001111000001000110000011100000 -> 40
	1111101111000100010000000000100101001111 -> 40
	0010001000110001101011111111001000101000 -> 40
	1111100100111000101000000110000111101111 -> 40
	1111000011000010010000001000100110010101 -> 40
	1101001110100011000100001111111100010000 -> 40
	1101111110111111010011110100100110010101 -> 40
	0000100000001000100111100000001010101111 -> 40
	0000100001000101000000000011011001001100 -> 40
	1111010100101010010000000011000111110011 -> 40
Generación 2  
	1000010111111111000010101000001111111110 -> 40
	0001001100001111000001000110000011100000 -> 40
	1111101111000100010000000000100101001111 -> 40
	0010001000110001101011111111001000101000 -> 40
	0010100001111111000101011111000101001111 -> 40
	1000000011111111001100101111111111101101 -> 40
	0000101011001010111111111111101111111110 -> 40
	1111000101100001010010010010010011110010 -> 40
	0001001100001111000001000110000011000000 -> 40
	0000100001000100000111110000000011000000 -> 40
	0000111111000111111101100000000011001000 -> 40
	0001110100111010111111110000100011000000 -> 40
	0000001010011000100111100000000010001111 -> 40
Generación 3  
	0000100001000100000111110000000011000000 -> 40
	0000101011111111111111011110111111111110 -> 40
	0001111101101111001000001000101100001000 -> 40
	0001001100010100110111110100001000000000 -> 40
	1000000011111111001100101111010101001101 -> 40
	1000000011111111001100101101000001000101 -> 40
Generación 4  
	0001111101101111001000001000101100001000 -> 40
	1000000011111111001100101111010101001101 -> 40
	0000100001000100000111110000000011001100 -> 40
	1000000011111111001100101111111111101101 -> 40
Generación 5  
	0010100001111111000101011111000101001111 -> 40
Generación 6  
	1000111111110001111111011010100111110000 -> 40
	0000100100001000000001000101000010001111 -> 40
	1100001011110100110011111000111110011111 -> 40
	0000100000001000100011110000001110101111 -> 40
Generación 7  
Generación 8  
	0000101011111111010011111111001000111111 -> 40
	0011000011111111010011111111001000111111 -> 40
	1111000011110000001000100000001101000000 -> 40
	0000111111111111000011110001001011111000 -> 40
	1111010010000011111111110000111111010010 -> 40
	0011000110001111011010001011111101001111 -> 40
Generación 9  
	0011000011111111010011111111001000111111 -> 40
	0000111111111111000011110001001011111000 -> 40
	1111010010000010111111110001111111010000 -> 40
	1111010010000001111111110000111110010010 -> 40
	1111010011111100111111110000111110010010 -> 40
Generación 10  
	0000111111111111000011110001001011111000 -> 40
	0000101011111111111111011111111111111110 -> 40
	1111010010000001111111110000111110010010 -> 40
	1111010010000001111111110000111110110010 -> 40
Generación 11  
	0000111111111111000011110001001011111000 -> 40
	0000101011111111010011111111001000111111 -> 40
	1000111111110001111110101101111111110000 -> 40
	0000101011111111000011111111001000111111 -> 40
	1100000011111111010000101111111100101111 -> 40
	0000101011111111001001001111001000011111 -> 40
	0000111111111111100011110011001011110000 -> 40
	1000111100001111001010101101111111110000 -> 40
	0000101011111111000011111111001000111111 -> 40
	0000101011111111001011111111000000111111 -> 40
	0000111111111111000011110001001011111100 -> 40
Generación 12  
	0000111111111111000011110001001011111000 -> 40
	0000101011111111001011111111000000111111 -> 40
	0000111111111111000011110001001011111100 -> 40
	0000010100010001111100001111111100111111 -> 40
	0000101011111111001011111111001000111111 -> 40
	0000101011111111000011111111001001011111 -> 40
	0000111111111111111111110001001011111000 -> 40
