Generación 0  
	0001000110001111111110100000011110010001 -> 64
	1111010100011111001011110100101101001110 -> 64
	0000111110101000101000011100111110011001 -> 64
	0100010000000000010000100001100010111110 -> 64
	0010010100100010111100111110100010100000 -> 64
	0000011011001111000010011111101111110001 -> 64
	0000001010110100111100001111000111011100 -> 64
	0111111011110100111100010001101000101010 -> 64
	1010000000100011000111110001001110011000 -> 64
	1111111011110011111100001000111100011111 -> 64
	1111111100011110110111001001001011111000 -> 64
	0100111101100000001110110000111111001000 -> 64
	1010000001000101001001111111010001101111 -> 64
	0000111111110100100001000111110000001011 -> 64
	0000111110100000000110100111111111001101 -> 64
	1111111100111111000111111000001000110011 -> 64
	0000001000101000111111111000010011010101 -> 64
	0100011111110110011011110000011011111001 -> 64
	0010111111010001101101001111110011110011 -> 64
	0100010011110010110010000010010010000100 -> 64
	1001111100000000001101100000100110000000 -> 64
	1000000000101011111111111011111111110110 -> 64
Generación 1  
	0100111101100000001110110000111111001000 -> 64
	1111111100111111000111111000001000110011 -> 64
	1001100011111000000011110011111100101110 -> 64
	0100011111110111000101101111100011110101 -> 64
	0001000000001000111100001111011011000011 -> 64
	1101101000001111000000001101000010000000 -> 64
	0001100111111000000010110000011100001111 -> 64
	0000100000000100111111000001011100110001 -> 64
	1000000000101011111111111011111111110110 -> 64
	1011111111111001010001000000100111101001 -> 64
	1100111111111101111111111100001010010110 -> 64
	0100111110001100001110110000111111001000 -> 64
	1111111011110011111100001000111100001011 -> 64
	1111111100111111000111111000001000110011 -> 64
Generación 2  
	1111111100111111000111111000001000110011 -> 64
	1001100011111000000011110011111100101110 -> 64
	0001100111111000000010110000011100001111 -> 64
	1111111011110011111100001000111100001011 -> 64
	1111111100111111000111111000001000110011 -> 64
	0000111111110100100001000111110000001011 -> 64
	1100111111111101111111111100001010011000 -> 64
	1001100011111000000011110111011100101110 -> 64
	1111111011111111111110100000011110010011 -> 64
	1100111111111101111111111100001010011000 -> 64
Generación 3  
	1111111100111111000111111000001000110011 -> 64
	1111111100111111000111111000001000110011 -> 64
	0001000000001000111100001110111101000011 -> 64
	1000000000101011111111111011111111110110 -> 64
	0001000000001000111100001110111111100011 -> 64
	1111111010010100010011111010111100011111 -> 64
	1111111011110011111100001000111100011111 -> 64
Generación 4  
	1111111100111111000111111000001000110011 -> 64
	1111111100111111000111111000001000110011 -> 64
	1111111010010100010011111010111100011111 -> 64
	1111111011110011111100001000111100011111 -> 64
	1111111011110011111100001000111100001011 -> 64
	0110111111110010001011110101111110100101 -> 64
	0001000000001000111100100110111101000011 -> 64
	0001000000001000111100001110111101000011 -> 64
	1111111000000000101011111010111100011111 -> 64
Generación 5  
	1111111010010100010011111010111100011111 -> 64
	1111111011110011111100001000111100011111 -> 64
	1111111000000000101011111010111100011111 -> 64
	1111111010000000101011111010111100011111 -> 64
Generación 6  
	1111111011110011111100001000111100011111 -> 64
	1111111011110011111100001000111100011111 -> 64
Generación 7  
	1111111011110011111100001000111100011111 -> 64
	1111111100011111001011110100101101001111 -> 64
	1111010011110011111100001000111100011111 -> 64
	0000111111011111000011110001101011111111 -> 64
Generación 8  
	1111111100011111001011110100101101001111 -> 64
	1111010011110011111100001000111100011111 -> 64
	1111111011110011111100001000111100011111 -> 64
	0000111111011111000011110000101011111111 -> 64
	0001111111001111111100001000111101000000 -> 64
Generación 9  
	1111111011110011111100001000111100011111 -> 64
	0001111111001111111100001000111101000011 -> 64
	0000111101100101111111110000101011111111 -> 64
Generación 10  
	0001111111001111111100001000111101000011 -> 64
	1001111111001111000011110000111100101111 -> 64
	1111010011110111111100001000111100011111 -> 64
	0000111101100101111111110000101011111111 -> 64
Generación 11  
	0000111101100101111111110000101011111111 -> 64
