0 : 0010111011111010100100001101000011110110 -> 30.1016644330087
1 : 0000100111110000000000001001110100011111 -> 35.4246247878223
2 : 1000111100001100101000110001111110000110 -> 31.563501869994
3 : 1001000000111111001010011111000011110001 -> 39.6736244458521
4 : 0000100011110000000101100100000011111111 -> 39.3617124863865
5 : 0011000010000100111111110001111010001111 -> 34.0096343020239
6 : 1111000011111010100001101100000000001111 -> 35.3348570049955
7 : 0100000001110001111111111111001011110100 -> 39.8299265161044
8 : 1000111111011111111111111111011001010000 -> 34.2975189066012
9 : 1111111110000010000001111111000000000000 -> 38.6646966743176
10 : 0000000011110100000100000000000100011111 -> 40.3939698867243
11 : 1000011011110000000111110100000011111111 -> 39.9937554930612
12 : 1010111101011111111100000100111110000000 -> 40.7334390144743
13 : 0100000000101111111111111111001100001010 -> 37.993024312395
14 : 1111000000111111111111111111100000101111 -> 41.092205286038
15 : 1010111110100000111111111111101011110000 -> 41.3895977125726
16 : 0000000010000001111111111111111111110100 -> 41.0165911239531
17 : 1111000111111111111111111111010000101000 -> 42.589024816206
18 : 1111111110000000111111111111101011111111 -> 43.3946500406809
19 : 1111000011110000001001000000000000001111 -> 39.9726314344878
20 : 1111100000000001111111111111111111111111 -> 43.5615265894988
21 : 1111111111111111111111100010010011111111 -> 49.4923882177751
22 : 1111100011110000111111111101000000001111 -> 43.2185905143081
23 : 1111000000000001111111111111111011101111 -> 44.4302318917877
24 : 1111111111110010111111111111111100001111 -> 44.6584024928369
25 : 1111001011111100111111111111000011111111 -> 46.5547786905113
26 : 1111000111110001111111110000000011111111 -> 46.4667225633331
27 : 1111000000111111111111111111100000101111 -> 48.3352887997673
28 : 1111111111111111111111111111000011111111 -> 50.6828446864163
29 : 1111100000000000111111111111111100001111 -> 49.0569713626628
30 : 1111000011110000111100000000000011111111 -> 46.590399649221
31 : 0100000111110000111111111111000011111111 -> 45.5028957139325
32 : 1111000011110100111111111111111100101111 -> 46.8688399823049
33 : 0000000011111111111111111000000111111111 -> 44.738755826239
34 : 1111000011110000111111111000111111111111 -> 45.8913321691776
35 : 1111111111111010111111111111111111111111 -> 47.8803016744766
36 : 1111000011111111111111111111100011111111 -> 45.7265053965875
37 : 1000000011111111111111111111111111111111 -> 50.8816002612967
38 : 1111111100011000111111111111111100001111 -> 48.6798712160438
39 : 1111100000000001111111111111111100001111 -> 49.7990229685793
40 : 1111111111111111111111111111000011111111 -> 51.0922727232896
41 : 1111111111111111111111111111111111111111 -> 51.4395247130985
El mejor es:
	 1111111111111111111111111111111111111111 -> 51.4395247130985 Fitness: 51.4395247130985


	Time: 1.439286

	Evaluaciones: 43050
