0 : 0000101100000101111101001111000010001111 -> 26
1 : 0000101100000101111101001111000010001111 -> 26
2 : 1111000100000100111100001111101100100000 -> 27
3 : 1111000100000100111100001111101100100000 -> 27
4 : 0110010000001111111101001111000011111111 -> 31
5 : 0110010000001111111101001111000011111111 -> 31
6 : 1111000100000100111100001111111111110100 -> 32
7 : 1111000100000100111100001111111111110100 -> 32
8 : 1111000100000100111100001111111111110100 -> 32
9 : 1111000100000100111100001111111111110100 -> 32
10 : 1111000100000100111100001111111111110100 -> 32
11 : 0100111100100000111111111111111100011111 -> 33
12 : 0100111100100000111111111111111100011111 -> 33
13 : 0100111100100000111111111111111100011111 -> 33
14 : 1111100110000000111111111111111111111111 -> 34
15 : 1111111100001000111100001111111111111111 -> 36
16 : 1111111100001000111100001111111111111111 -> 36
17 : 1111111111111111111111111111000010001111 -> 37
18 : 1111111111111111111111111111000010001111 -> 37
19 : 1111111111111111111111111111000010001111 -> 37
20 : 1111111111111111111111111111000010001111 -> 37
21 : 1111111100000000111111111111111111111111 -> 38
22 : 1111111100000000111111111111111111111111 -> 38
23 : 1111111100000000111111111111111111111111 -> 38
24 : 1111111100000000111111111111111111111111 -> 38
25 : 1111111111111111000011111111111111111111 -> 39
26 : 1111111111111111000011111111111111111111 -> 39
27 : 1111111111111111000011111111111111111111 -> 39
28 : 1111111111111111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 0.821613

	Evaluaciones: 15361
