Generación 0  
	0010111110110100101101010010001101010010 -> 10
	1111111111011111010011000010101111101011 -> 10
	0001010010101111111010111111110000000001 -> 10
	1111000100001110111000010011110111110000 -> 10
	1111000110000100010111110000000110011000 -> 10
	0001000101001111010111000000101101111111 -> 10
	1011000111001111010000000000011111011000 -> 10
	1000111111101010000001110011111110011111 -> 10
	1000111100010100101011101000101001100110 -> 10
	1111010100001001111000111000000011110011 -> 10
	1010000111000100110010010011110000101100 -> 10
	1111110001011101001101100000001011111111 -> 10
	0000010000000010010000101000100000010111 -> 10
	0001011110011101000111110010001000010010 -> 10
	1100100001101011000011111010111100011110 -> 10
	0010110001100010101001110000111100110000 -> 10
	0000111111101001000011101101110000001110 -> 10
	0010111101011111110111001100000000001111 -> 10
	0110000011010001111100000111110101100000 -> 10
	0101100000101000101011110001001111000101 -> 10
	0000001100001000010000001000111011111001 -> 10
	1100101100001111001110110001001100010011 -> 10
	0000001110010001010110000101100001111010 -> 10
	1001111100000010011001011000110111111100 -> 10
	1110111001101111001011111101000001001000 -> 10
	0010000010101110110000001010100011110010 -> 10
	0010010111010000111101000000111101001001 -> 10
	1110000111010001001111110000011101000100 -> 10
	1111011011111010111100101100111110110011 -> 10
	0010000000011010111011110011100011011010 -> 10
	1101000110101111001010110011001011001111 -> 10
	0101010001101001111111010101000010100011 -> 10
	0000111100011110111100000011110100100101 -> 10
	1101010011110101011100010001100010100010 -> 10
	1101011010011110111110010101000010001111 -> 10
	0001111100101111101010000110111101101010 -> 10
	0010001000110100000000101000100011011001 -> 10
	1100111001000110111111110101100010101001 -> 10
	1111011010001111100111111111110111011000 -> 10
	0100111111010001100100101001000001101111 -> 10
	1111000000101100000111001111101011111110 -> 10
	0101100110000110100000100101000011110000 -> 10
	0100011111111111011011110010010111111001 -> 10
	1111011100101111110110011000111111010000 -> 10
	1111110001011010110000110001101001100000 -> 10
	0000010111000001001111001000000010001101 -> 10
	0010010010000010110101101011000111001111 -> 10
	0101001100111111001100010011111100011101 -> 10
	0110111111000100111110111110000001001001 -> 10
	1111101000000111100001000100101000000110 -> 10
	0100010010100010000011110101010011010111 -> 10
	0000011000010111111101000010101100111000 -> 10
	0111001011110010110001101010010011100111 -> 10
	0001111110100011001110110010110011110100 -> 10
	1011100000000110000010010000110111110011 -> 10
	0001001000110011100111001100111110001000 -> 10
	1111010100100101011100001100010110010001 -> 10
	0000010000001001100100011000110100111001 -> 10
	1000100011110110001001100101100010001011 -> 10
	1111111100000010000010000001010101101011 -> 10
	1010000111111011111110100000101001011111 -> 10
	0000001001010001010000101001010111110010 -> 10
	0100011100000110010010001111110000101010 -> 10
	0111000110001011000100001001111111001111 -> 10
	1101111110100111110100010001011010111111 -> 10
