Generación 0  
	1111000001010010000000001111101110100000 -> 64
	0000110011001111010000010001001000000010 -> 64
	1011000111111111111100010100100010000101 -> 64
	1010000101101000010011110000101000001100 -> 64
	1001111111110110000100110010111110010000 -> 64
	1110100011110001111111111011100100001111 -> 64
	0110111111110000100111111011001100100001 -> 64
	1111000101011000111101001100000000100110 -> 64
	0001111100111100010010010000111111000111 -> 64
	1111111010101001111110001001001110000000 -> 64
	1001111100000101000011011011110011110000 -> 64
	1011111110010110000011110100000001001100 -> 64
	1001011010100110100000011111101000001111 -> 64
	0000110010010001000100101010001000000000 -> 64
	0110010011110000110010001111111100001101 -> 64
	0000000111110010001010100001111111011101 -> 64
	0010111110101001001011110000001001001000 -> 64
Generación 1  
	1111000101011000111101001100000000100110 -> 64
	0010111110101001001011110000001001001000 -> 64
	1111101011110011001011110001001010101101 -> 64
	1011000111111111100100010100100010000101 -> 64
	0110010011111010011011001111111100001101 -> 64
	1100010011110001111111111011100100001111 -> 64
Generación 2  
	0010111110101001001011110000001001001000 -> 64
	0110010011111010011011001111111100001101 -> 64
	1011000111111111111100010100100010000101 -> 64
	1001111111110110000100110010111110010000 -> 64
	0110010011110000110010001111111100001101 -> 64
	1111000001010010000000001111101110100000 -> 64
	0010111110101001001011110011001001001000 -> 64
Generación 3  
	1100010011110001111111111000010110001111 -> 64
	1001111111110110000100110010111110010000 -> 64
Generación 4  
	0000101111111111111110000100000101000001 -> 64
	0000010000010010111110000100000101000001 -> 64
	1111001111110000010111111101110110100000 -> 64
Generación 5  
	0000111111110000111101101000100010011000 -> 64
Generación 6  
	1100010011110001111111111011100100001111 -> 64
	0000111111110000111101101000100001011000 -> 64
	1110100011110001111111111011100100001111 -> 64
	0100010111110000010000001111111100000100 -> 64
	0000111111110000111101101000100010011000 -> 64
	0001111100001111100010101111101011000000 -> 64
Generación 7  
	0001111100001111100010101111101011000000 -> 64
	0000111111110010000000001111101110111000 -> 64
	0000111111111000001000010101111101001000 -> 64
	0000111111111000111101100100100001001000 -> 64
	0000111111110010000111111011001000111000 -> 64
	0001111100001111100010101111101010000000 -> 64
Generación 8  
	0100010111110000010000001111111100000100 -> 64
	1111111100000100111111110111000011111000 -> 64
	0100111111110110010111110000100111110100 -> 64
	1111111100000100111111110111000011111000 -> 64
	1111000000110000001011110111000011111000 -> 64
	0100010111110000010000001111000100000100 -> 64
Generación 9  
	1111111100000100111111110111000011111000 -> 64
	0100010111110000010000001111111100000100 -> 64
	1111111111110100111111110111000011111000 -> 64
Generación 10  
	1111111100000100111111110111000011111000 -> 64
	1111111111110100111111110111000011111000 -> 64
	0100010111110000010000001111111100000100 -> 64
	0000111111001111010000000101111111110010 -> 64
	1111111100001100111111110111000011111000 -> 64
	1111111100000100111111110111000011111000 -> 64
Generación 11  
	1111111100000100111111110111000011111000 -> 64
	1111111100000100111111110111000011111000 -> 64
	1111111100000100111110010000000011111000 -> 64
Generación 12  
	1111111100000100111110010000000011111000 -> 64
	1111111100000100111111110111000011111000 -> 64
	0010010011111111111100011000111110001111 -> 64
	0100010111110000010000001111110100000100 -> 64
Generación 13  
	0010010011111111111100011000111110001111 -> 64
	1111111100000100111111110111000011111000 -> 64
	1111111111110100111111110111000011111000 -> 64
	1111110100000100111111110111000011111000 -> 64
	1111111111110100111111110111000011111000 -> 64
	1111111100000100111110010000000111111000 -> 64
	1111111100000100111111101111101010111000 -> 64
Generación 14  
	1111111111110100111111110111000011111000 -> 64
	1111111100000100111111110111000011111000 -> 64
	1111111100000100111111110111000011111000 -> 64
	1111111100000100111111110110000011110000 -> 64
	1111111100000100111111110101000011110000 -> 64
	1111111100000100111111110111000001111000 -> 64
	1111111111111011001011110001100011111000 -> 64
Generación 15  
	1111111100000100111111110110000011110000 -> 64
	1111111100000100111111110111000011111000 -> 64
	1111100011111111111100011111111110011111 -> 64
	1111111100000100111111110110000011110000 -> 64
Generación 16  
	1111100011111111111100011111111110011111 -> 64
	1111111100000100111111110110000011110000 -> 64
	1111111100000100111111110101000011110000 -> 64
	0001000111111111111111111100111111111111 -> 64
	0001000011111111000000111100111111111111 -> 64
Generación 17  
	1111111100000100111111110101000011110000 -> 64
	0001000111111111111111111100111111111111 -> 64
	1111111100000000111111110110000011110000 -> 64
	1111111100000000111111110111000011111000 -> 64
	1111111111110100111111111111100101011000 -> 64
	1111111100000100111111110110000011110000 -> 64
Generación 18  
	1111111100000100111111110110000011110000 -> 64
	1111111111110100111111110111000011111000 -> 64
	1111111100000100111111110101000011111000 -> 64
	1111111100000000111111110101000011111000 -> 64
Generación 19  
	1111111100000000111111110110000011110000 -> 64
	0001101111111111111111111000111111111111 -> 64
Generación 20  
