Generación 0  
	1100101011111100110001001100101001100100 -> 10
	0101010011111111101100101110010100010011 -> 10
	1011001000011111011010001000100010000101 -> 10
	0011000101100011001000111011101010000100 -> 10
	0010010101011010001010010000000001111111 -> 10
	1000000010000001011111110000101100110001 -> 10
	1010000011110101000110101101111111001111 -> 10
	0111100011110000000111111101010011100011 -> 10
	0100011011001110111110110111000010010101 -> 10
	0101000011111000110000101100001101101010 -> 10
	1000111101100101001101001010000001010001 -> 10
	0011011000001000001111110001111111110010 -> 10
	1001110111110000000001011101000111110010 -> 10
	0110110011000010100000010001100001000000 -> 10
	0000100010100000011000001100100110100001 -> 10
	1110001100000010100011110100010100101000 -> 10
	1111001110001111010100110001011100001001 -> 10
	0100001101010000111110010111111110011110 -> 10
	1010101011000111100011111111111110001100 -> 10
	1110100000010101000011011111000010110001 -> 10
	1110100100001000001100000000100000011010 -> 10
	1111100100001101000011001001000011110101 -> 10
	1001100110101111100101001111010110001000 -> 10
	0101100010011000011101000010101011111110 -> 10
	1101111110011100111111010010111101011011 -> 10
	0001111101001000111111001000110110010111 -> 10
	1010011100100100000010010001100000100110 -> 10
	0000000000000010111111100010100000111001 -> 10
	1101011001101110111111110111111111110101 -> 10
	1111011100000101010000001010111111100010 -> 10
	1101100001000000000110000000011010000101 -> 10
	1011101000101111111011110011000111111001 -> 10
	0010110110000000000111011000100000011000 -> 10
	0010101111110001011011100000000111111010 -> 10
	0010010101100011000000100000001001011100 -> 10
	1001001000000001111001010000111100101000 -> 10
	1010100001010000101010101101101010001000 -> 10
	0101000001001100001111010100000000011001 -> 10
	1111111110111011000100111000000011011000 -> 10
	0011011000000110100100001011011100001010 -> 10
	0000010000010010101010011101000100000101 -> 10
	0110100010011111001110111111010000011010 -> 10
	0110011000010011010111000010111101000011 -> 10
	1001000111110111000010001001010011010011 -> 10
	0000001001010101110100011111100111110010 -> 10
	1100111111000011011011000100100001011001 -> 10
	1100011011110101100001001000001000111111 -> 10
	1111111110110000100111011001001101010010 -> 10
	1000010000011111011010110010011000010011 -> 10
	1001001011100000111101010001011000011111 -> 10
	0100001010101111010011110100101110110100 -> 10
	0000001111110001001001111000110110101000 -> 10
	0100101101010000001110000011111100001100 -> 10
	0001000010011000110000100001111111111001 -> 10
	0101111110001010100000000010001111110010 -> 10
	0000101111110000000011100110010011011011 -> 10
	1111100011101000000001111101100110101110 -> 10
	0000111110000001001010010000101011100001 -> 10
	1010011011111001111111001111000001011000 -> 10
	1010100100100111000010100000000101011111 -> 10
	1110111111001010101101001011000011111001 -> 10
	1110000110000101111010001100111101101111 -> 10
	0100000000011101000110011111001011011111 -> 10
	0011110011110111110010011000111101111110 -> 10
	0000010101101011011100100100111111110101 -> 10
	1001000111101000000011011111111110010010 -> 10
	0001010011110101111111011101111001000000 -> 10
	0111001000101100110000100010100011101001 -> 10
	1111110111000001111011111010111111111010 -> 10
	1111000111110100011011011111100000011010 -> 10
	0000111100101001000111100000010100001011 -> 10
	1001100110000000110101000100101000000010 -> 10
	0000001011001011000000110010100001000010 -> 10
	1111001000110001111100000110100010101110 -> 10
	0011010000001000001000010100110000110001 -> 10
	1100101000101011101011110001100001001111 -> 10
	0010000111010011001100010000101001010100 -> 10
	1100000000001111110100001111101100000010 -> 10
	0100111110000000100101100000111110011111 -> 10
	1110111011110000000000100000010011000001 -> 10
	0100100000011111110100110010101001110101 -> 10
	0000010000011000001100100101100100101001 -> 10
	1100001000001001000010110110100011111001 -> 10
	1100110100000001111100011100101010100011 -> 10
	1001100001011001000101000101110011110100 -> 10
	0110111001110101111101101000000000000010 -> 10
	1111010011001111010100000101101101000010 -> 10
	1011000000011101000000011011010000110001 -> 10
	1100011100010010000000001000001001100001 -> 10
	1001111101111011001000000101101011011000 -> 10
	0110000011110101000110010010000011101100 -> 10
	1011010001011010000000000011000010100010 -> 10
	1101111100101000100101110011111101111000 -> 10
	1111111101000001000001001000011011100000 -> 10
	0000111111001100011111001111010100110111 -> 10
	0001100011110110001101010000111101100100 -> 10
	1000011010101100110011101011111110011100 -> 10
	1111100100000001110010010010010000111010 -> 10
	0000000101000000011000001000101100110100 -> 10
	1111100000100100111011001111001110011100 -> 10
	1000001011111111000111001111110100100000 -> 10
	1111010010010111111111110100010010001101 -> 10
	1000100010001000000011101011101000101010 -> 10
	1100000001010110010010001000011001010101 -> 10
	1000010010110001011100000000100100000101 -> 10
	0000100100001111010000110100010101010000 -> 10
	1110111001011111000101001010001101001111 -> 10
	1011000110001100110111110011000011110001 -> 10
	1000011010001000000111110100000011010100 -> 10
	1000101010100110111100011101100010111000 -> 10
	0100000000100100010000100001111100000101 -> 10
	0111111111100000011001001010000011100001 -> 10
	0111000011100001001011110100000001010010 -> 10
	1110100100101010101000000000101011110000 -> 10
	1011101011111100111111010011011010001010 -> 10
	0101111100001000010011010011000011110011 -> 10
	1000001010111111101000110000010010001100 -> 10
	1111111100100001011110000001010110001100 -> 10
	0101111100010101010100000101111000001000 -> 10
Generación 1  
	0010010101011010001010010000000001111111 -> 10
	1000000010000001011111110000101100110001 -> 10
	1010000011110101000110101101111111001111 -> 10
	1000111101100101001101001010000001010001 -> 10
	0011011000001000001111110001111111110010 -> 10
	1001110111110000000001011101000111110010 -> 10
	0110110011000010100000010001100001000000 -> 10
	0000100010100000011000001100100110100001 -> 10
	1110001100000010100011110100010100101000 -> 10
	1010101011000111100011111111111110001100 -> 10
	1111100100001101000011001001000011110101 -> 10
	1001100110101111100101001111010110001000 -> 10
	0001111101001000111111001000110110010111 -> 10
	0000000000000010111111100010100000111001 -> 10
	1011101000101111111011110011000111111001 -> 10
	0010101111110001011011100000000111111010 -> 10
	1001001000000001111001010000111100101000 -> 10
	0000001001010101110100011111100111110010 -> 10
	1100011011110101100001001000001000111111 -> 10
	1111111110110000100111011001001101010010 -> 10
	1000010000011111011010110010011000010011 -> 10
	1001001011100000111101010001011000011111 -> 10
	0001000010011000110000100001111111111001 -> 10
	0101111110001010100000000010001111110010 -> 10
	1010011011111001111111001111000001011000 -> 10
	1010100100100111000010100000000101011111 -> 10
	1111000111110100011011011111100000011010 -> 10
	0000111100101001000111100000010100001011 -> 10
	1111001000110001111100000110100010101110 -> 10
	1100101000101011101011110001100001001111 -> 10
	1100000000001111110100001111101100000010 -> 10
	0100111110000000100101100000111110011111 -> 10
	1001100001011001000101000101110011110100 -> 10
	1111010011001111010100000101101101000010 -> 10
	1111111101000001000001001000011011100000 -> 10
	0001100011110110001101010000111101100100 -> 10
	1000001011111111000111001111110100100000 -> 10
	1111010010010111111111110100010010001101 -> 10
	0000100100001111010000110100010101010000 -> 10
	1110111001011111000101001010001101001111 -> 10
	0100000000100100010000100001111100000101 -> 10
	1110100100101010101000000000101011110000 -> 10
	1011101011111100111111010011011010001010 -> 10
	0101111100001000010011010011000011110011 -> 10
	0000001110101010000011111010111010011111 -> 10
	1001101000101111001010000101111111010001 -> 10
	1111001001101100001110011001010000010000 -> 10
	0101000101101111011110110011000011111000 -> 10
	0101011000001100100001100000110000001110 -> 10
	1111110101110110000001111111011000000010 -> 10
	1111111100101000101111000000011100000111 -> 10
	0010101110110010111110001100100010000100 -> 10
	1001010001010101110010000100100000011100 -> 10
	1010001110010010110000111101000000101111 -> 10
	1010110001101000111100010100001010101001 -> 10
	1111101010000010110100001111011001111000 -> 10
	0110111110110000010011000110011111111100 -> 10
	0011000000001111100010011010100110001010 -> 10
	1010001110011101010100000011111111001111 -> 10
	1101110000000001010000001001010101000100 -> 10
	0100101100011100001011111001110010011001 -> 10
	1111111110011100100000011111100011100000 -> 10
	1011101000011111111011110011000111111001 -> 10
	1111010010010111111111110100010010001101 -> 10
	1101100001000000000110000000011010000101 -> 10
	1100000000100100010000100000111000000101 -> 10
	1111101101010001000001001000011111100000 -> 10
	0100000000100100010001110001111100000101 -> 10
	0001100011110110001101010000111101101000 -> 10
	0001000111010101101100000010000000111001 -> 10
	0000111111110001111111100010100000111001 -> 10
	1111001010001000000111110100000011010100 -> 10
	0000010000011000000000011101100100101001 -> 10
	1010110011110001111110001100111001100000 -> 10
	1110001100000010100011110100010100100000 -> 10
	0000100010100000011000001100001101101001 -> 10
	0000011111001111111110001111010100110111 -> 10
	1111001000110110100011111110000001101110 -> 10
	1101010111011111100010000011000001101111 -> 10
	0000010000010010101010011101000100000101 -> 10
	0110110100110001110000100000111110100100 -> 10
	1111111110111011000100111001010011101000 -> 10
	1111001000110111111101110111110010101110 -> 10
	1001001000000001111001010000111110000000 -> 10
	0001000001000100001000010100110000110001 -> 10
	1111111101000001000001001000011010100001 -> 10
	1010110011110001111110001100111001100000 -> 10
	1111000111110100011011010001100000011010 -> 10
Generación 2  
	0011011000001000001111110001111111110010 -> 10
	1001110111110000000001011101000111110010 -> 10
	1110001100000010100011110100010100101000 -> 10
	1010101011000111100011111111111110001100 -> 10
	1111100100001101000011001001000011110101 -> 10
	1001100110101111100101001111010110001000 -> 10
	1001001000000001111001010000111100101000 -> 10
	0000001001010101110100011111100111110010 -> 10
	0001000010011000110000100001111111111001 -> 10
	1010011011111001111111001111000001011000 -> 10
	1111000111110100011011011111100000011010 -> 10
	1100101000101011101011110001100001001111 -> 10
	1100000000001111110100001111101100000010 -> 10
	0100111110000000100101100000111110011111 -> 10
	1111010011001111010100000101101101000010 -> 10
	1111111101000001000001001000011011100000 -> 10
	1000001011111111000111001111110100100000 -> 10
	0000100100001111010000110100010101010000 -> 10
	0100000000100100010000100001111100000101 -> 10
	0011000000001111100010011010100110001010 -> 10
	1111111110011100100000011111100011100000 -> 10
	1011101000011111111011110011000111111001 -> 10
	1101100001000000000110000000011010000101 -> 10
	0100000000100100010001110001111100000101 -> 10
	0001100011110110001101010000111101101000 -> 10
	1010110011110001111110001100111001100000 -> 10
	1001001000000001111001010000111110000000 -> 10
	1111111101000001000001001000011010100001 -> 10
	1111000111110100011011010001100000011010 -> 10
	1101011001101110111111110111111111110101 -> 10
	1110111011110000000000100000010011000001 -> 10
	1111010110100010010110000100000111010110 -> 10
	0101111100000000011001000011000011110011 -> 10
	0000001111110001001001111000111110100000 -> 10
	1111010000111011010100000101101101000010 -> 10
	0110000001001000100110001111000011110111 -> 10
	1111000010011111110100010011001011011111 -> 10
	1111110111000001111011111010111111111010 -> 10
	1110100000010101000011011111000010110001 -> 10
	1000100101001000110111110000111000100100 -> 10
	0000001011001011000000110010100001000010 -> 10
	1111010101000000100101100000111110011111 -> 10
	1010101011000111100011111111110100001100 -> 10
	1001110111110000000001011101000111001110 -> 10
	1010111111110001111111010110111100101101 -> 10
	1010000011101000110111110000111001001111 -> 10
	1111001010001000000111110110010011010100 -> 10
	0010110001101000001100100000000110011111 -> 10
	1011101000101111111000111011010011111001 -> 10
	1000001011101000010011001111110100100000 -> 10
	1111100000100100111011001111100001011010 -> 10
	1000111111001111001111110101100100011110 -> 10
	0101001011111010011000001111101010110100 -> 10
	0101111111111110101111010011000011110011 -> 10
	0101111101101010101000111010000001001111 -> 10
	1001110111110010010001011101000111110010 -> 10
	1010000010011111111100110011001011001111 -> 10
	1100000001111010111111111101101011100000 -> 10
	0001100011110110001101010000111101101000 -> 10
	1111111100001000101101000000011100000101 -> 10
	0000101011000001001010010000101011110001 -> 10
	1100011011110101100001001000001000111111 -> 10
Generación 3  
	1111100100001101000011001001000011110101 -> 10
	1001001000000001111001010000111100101000 -> 10
	1010011011111001111111001111000001011000 -> 10
	1111000111110100011011011111100000011010 -> 10
	1100000000001111110100001111101100000010 -> 10
	0100111110000000100101100000111110011111 -> 10
	1111111101000001000001001000011011100000 -> 10
	1000001011111111000111001111110100100000 -> 10
	0100000000100100010000100001111100000101 -> 10
	0001100011110110001101010000111101101000 -> 10
	1001001000000001111001010000111110000000 -> 10
	1111000111110100011011010001100000011010 -> 10
	0000001111110001001001111000111110100000 -> 10
	1111110111000001111011111010111111111010 -> 10
	1111010101000000100101100000111110011111 -> 10
	1111111100001000101101000000011100000101 -> 10
	1111010010010111111111110100010010001101 -> 10
	0000111111110001111111100010100000111001 -> 10
	0100001010101111010011110100101110110100 -> 10
	0100000000011101000110011111001011011111 -> 10
	0101111110001010100000000010001111110010 -> 10
	1111001010001000000111110100000011010100 -> 10
	1011000110001100110111110011000011110001 -> 10
	1111111100011001100110100010100001001111 -> 10
	0000000000000010111111100010100000111001 -> 10
	1000011010001000000111110100000011010100 -> 10
	1111111100101000101111000000011100000111 -> 10
	1001101000101111001010000101110000110001 -> 10
	0001111100011111110100110000111001001111 -> 10
	1111001000110001111100000110100010101110 -> 10
	0101111100001000010011010011000011110011 -> 10
	1000111111001000111111110000111001110100 -> 10
	0001100011110110001010010000101011100000 -> 10
	1111010010010010000000011100010010001101 -> 10
	1111001000110001111100000110001001011100 -> 10
	1111100110011100100000011111100011100000 -> 10
	1111000111110100011011011111110010011010 -> 10
	0000111111110010100100010100010111111001 -> 10
	1000001011111111000111001001001001000000 -> 10
Generación 4  
	0100111110000000100101100000111110011111 -> 10
	1111111101000001000001001000011011100000 -> 10
	0100000000100100010000100001111100000101 -> 10
	0000001111110001001001111000111110100000 -> 10
	1111010101000000100101100000111110011111 -> 10
	0000111111110001111111100010100000111001 -> 10
	1111111100011001100110100010100001001111 -> 10
	1111000111110100011011011111110010011010 -> 10
	1000001011111111000111001001001001000000 -> 10
	0001100011110110001101010000111101101000 -> 10
	1001001000000001111001010000111110000000 -> 10
	1111111100010000010001011011000011110011 -> 10
	1100000000001111110100001111101100000010 -> 10
	1001110111110000000001011101000111110010 -> 10
	0101111100000000011001000011000011110011 -> 10
	1111010010010111111111110100010010001101 -> 10
	1111111101001111010000110000011010100001 -> 10
	0101010011111111111101101111010000000011 -> 10
	1100000000001111110101110001101100000010 -> 10
	0000011011001100000010001111001001101010 -> 10
	0110000001001000100110001111000011110111 -> 10
	1001010000000001010000001000011000011111 -> 10
	1111111100000010001111000000011100000111 -> 10
	0000010000010010100110001111000100000101 -> 10
	0101111100000000011001000011000011110011 -> 10
	0001100011110001001101001111111101100111 -> 10
	1111111100011000010001011011000011110011 -> 10
	0101111100100110111100001111001011110011 -> 10
	0001101001001111011011110000011110001111 -> 10
	1010000010100101000110101101111111001111 -> 10
	0100111110101000001100100000001110011111 -> 10
	1001101000000010101100000000111100101000 -> 10
Generación 5  
	0100111110000000100101100000111110011111 -> 10
	0100000000100100010000100001111100000101 -> 10
	1111010101000000100101100000111110011111 -> 10
