Generación 0  
	0001010100000000111100010110001011011000 -> 64
	1111111000001111100101110010111111001111 -> 64
	1111001101111000001100011111111101010000 -> 64
	0011000110110010111100000111010011111001 -> 64
	0010000110000000110011000010111111110011 -> 64
	0000000000011000111110000000101000000000 -> 64
	1111111111110010001010001010001010110100 -> 64
	1011101010101111011110001111100011111111 -> 64
	1111111100000110010100100000000010101000 -> 64
	1111111100111010110111111111000010110110 -> 64
	1111110110000000100011000000001011010000 -> 64
Generación 1  
	1111111111110010001010001010001010110100 -> 64
	1011101010101111011110001111100011111111 -> 64
	1111111100000110010100100000000010101000 -> 64
	1111111100111010110111111111000010110110 -> 64
	0001101001101010110000111111111111110000 -> 64
	1011001011111100111111111010100000001000 -> 64
Generación 2  
	1111110000001110111101000000000010101000 -> 64
Generación 3  
Generación 4  
	0000100010011000110000101111000010001111 -> 64
Generación 5  
	1111010111111111101001011000000100101111 -> 64
	1111110000001111100100110000111111001111 -> 64
	0000000000011000111110000000101000000000 -> 64
Generación 6  
	1111111111110110010111110011111111110010 -> 64
Generación 7  
	1111111111110110010111110011111111110010 -> 64
	0010001011111111001110101111000011111111 -> 64
	0010001011111111001110100000000011111111 -> 64
	1111000111110110111110000000001011111011 -> 64
Generación 8  
	0010001011111111001110101111000011111111 -> 64
	0010001011111111001110100000000011111111 -> 64
Generación 9  
	1100111111110000111100000111111111111011 -> 63
	1111100001001111100000111111001011111111 -> 63
	0010001011111111001110101111000011111111 -> 63
	0010011111110100000001000011010011111111 -> 63
Generación 10  
	1001111111111111000001100100000011111111 -> 64
Generación 11  
Generación 12  
	1111111111110010010111110010111111110010 -> 64
Generación 13  
	1111111111110001111110001111010011111111 -> 64
Generación 14  
Generación 15  
	1111000011110000111100011000111110001111 -> 63
	1111000001100000111100000000000011110000 -> 63
Generación 16  
Generación 17  
	0010111111110000111100001111000011111111 -> 64
	0000111111110000111100001111000011111111 -> 64
	0010111111110000111100001111000000000111 -> 64
Generación 18  
	0000111111110000111100001111000011111111 -> 64
	1111111110001111111101011000111100001111 -> 64
	0010111111110000111100001111000000101111 -> 64
Generación 19  
	1111111111110000111101011111111110001111 -> 64
Generación 20  
	1111111111110000111101011111111110001111 -> 64
Generación 21  
	1111111111110000111111110001000011111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	0010111111110000111100001111000011111111 -> 64
Generación 22  
	0000111111110000111100001111000011111111 -> 64
	0000111111110001111100001111000011111111 -> 64
	1111111111110000111100011111000011111111 -> 64
Generación 23  
	1111111111110000111100011111000011111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	0010111111110000111100001111000011111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	1111111111110101111100011111111111111111 -> 64
	1111111111110001111100001111000011111111 -> 64
	1111111111110000111100011111111111111111 -> 64
Generación 24  
	1111111111110000111100011111111111111111 -> 64
	0010111111110000111100001111000011111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	0010111111110000111100001111000011111111 -> 64
	1111111111110100111111110010111111111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	1111111111110000111111110001000011111111 -> 64
	1111111111110000111100011111111111111111 -> 64
Generación 25  
	1111111111110000111100011111111111111111 -> 64
	1111111111110101111100011111111111111111 -> 64
	1111111111110000111100001111000000101111 -> 64
Generación 26  
	1111111111110000111100011111111111111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	1111111111110000111111110001000011111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	1111111111111111111100110111111111111111 -> 64
Generación 27  
	1111111111110000111100011111111111111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	1111111111110000111100100010111111111111 -> 64
	1111111111110000111100001111001111111111 -> 64
Generación 28  
	1111111111110000111100011111111111111111 -> 64
	1111111111110000111100011111111111111111 -> 64
	1111111111110000111100001111111111111111 -> 64
	1111111111110000111100011111111111111111 -> 64
Generación 29  
	1111111111110000111111110010111111111111 -> 64
Generación 30  
	1111111111110000111100001111001111111111 -> 64
Generación 31  
	1111111111110000111100011111111111111111 -> 63
	1111111111110000111111111111111111111111 -> 63
	1111111111110000111100001111111111111111 -> 63
	1111111111110000111100011111111111111111 -> 63
	1111111111110000111110001111111111111111 -> 63
	1111111111110000111100011111111111111111 -> 63
	1111111111110000111100011111100011111111 -> 63
	1111111111110000111100001111111111111111 -> 63
Generación 32  
	1111111111110000111100011111111111111111 -> 63
	1111111111110000111100001111111111111111 -> 63
Generación 33  
	1111111111110000111100001111111111111111 -> 64
Generación 34  
Generación 35  
Generación 36  
Generación 37  
Generación 38  
	1111111111110001111111111111111111111111 -> 64
Generación 39  
	1111111111110000111100001111111111111111 -> 64
	1111111111110000111111111111111111111111 -> 64
Generación 40  
	1111111111110000111111111111111111111111 -> 64
	1111111111110000111100001111111111111111 -> 64
Generación 41  
Generación 42  
	1111111111110000111111111111111111111111 -> 64
Generación 43  
	1111111111110000111111111111111111111111 -> 64
	1111111111110000111111111111111111111111 -> 64
Generación 44  
Generación 45  
	1111111111110000111111111111111111111111 -> 63
	1111111111110000111100001111111111111111 -> 63
	1111111111110000111111111111111111111111 -> 63
Generación 46  
Generación 47  
Generación 48  
Generación 49  
	1111111111110000111111111111111111111111 -> 62
	1111111111110000111111111111111111111111 -> 62
Generación 50  
Generación 51  
	1111111111110000111111111111111111111111 -> 59
Generación 52  
	1111111111110000111111111111111111111111 -> 60
Generación 53  
Generación 54  
	1111111111110000111111111111111111111111 -> 53
	1111111111110000111111111111111111111111 -> 53
	1111111111110000111111111111111111111111 -> 53
Generación 55  
Generación 56  
Generación 57  
	1111111111110000111111111111111111111111 -> 54
Generación 58  
El mejor es:
	 1111111111111111111111111111111111111111 -> 53 Fitness: 53


	Time: 318.5244

	Evaluaciones: 65536
