Generación 0  
	0000100010001000101101100100000011110000 -> 10
	0010001100010011100011011111100011111010 -> 10
	1100111101001101000100101010001000001110 -> 10
	0000111111001000000110010010111100011000 -> 10
	0010000111111110101010011100110001101010 -> 10
	1010011001110110111101001111011110001111 -> 10
	0001111111010111011100101111101100010110 -> 10
	0111111100000000010011100100111101000110 -> 10
	1111001110011110011010110010110011110011 -> 10
	0010110000010110000111110100110111111101 -> 10
	1100111111111001001101010010101010011110 -> 10
	0011001100010101101011110000111011111001 -> 10
	0011010101110100111110000100011001100010 -> 10
	0100100101000101111111001111010100010101 -> 10
	1111111101111110100000101010010011110011 -> 10
	1000000100000110100010111101000001000111 -> 10
	1011010000000001101100010000111111110101 -> 10
	0011010101110000101100010000111100110000 -> 10
	0100001001010110010011110111011110001010 -> 10
	0000000010100110101010100000110110010000 -> 10
	0110101111000110111111001000001011110010 -> 10
	1010001100001001101010001000001000110100 -> 10
	0101000101100010100110000100110000010011 -> 10
	0001111100000000000011110001001110011101 -> 10
	1000110100111010111111111000011011000000 -> 10
	0111010000110000000011010011001010101111 -> 10
	1111100000000010101101100110111100000001 -> 10
	1100010100001010101001101111111111110010 -> 10
	1000100011110110111010101110100011111111 -> 10
	1111110010011111100001101110110100000100 -> 10
	1000010011111011101100101111110001011011 -> 10
	0111111011110000101010000000001110000000 -> 10
	1111000001101111101000011100100001110000 -> 10
	0001000000010100111100010111100111111010 -> 10
	0011010011000001110000010101111101110110 -> 10
	1000001000110101111101110110001000110000 -> 10
	1000101000001000001011001100111100010001 -> 10
	0000001101110000010111111111111010010000 -> 10
	1010101011100011111110010000101100001101 -> 10
	1111111000010001100001000000011011101011 -> 10
	0100101111101010001000001111010111111010 -> 10
	0100100011100011000111110110000100111100 -> 10
	1101000001100000001000101100010100111111 -> 10
	0101100000100000010100010000010101010011 -> 10
	0101110111111111011011011111010111110101 -> 10
	0100000001000001011011111101011001110000 -> 10
	0111001011110100001100010110101010000100 -> 10
	1100100011111010111110110101100101101111 -> 10
	1111010011111110010101100111101011110001 -> 10
	0111001001000110101100111000111101001111 -> 10
	0000001011000000110000001011001101001111 -> 10
	0001000110010011010100110001110001100110 -> 10
	0001111001000110000100010110111101110000 -> 10
	1010111101111111111011110111111000001111 -> 10
	0001010111001000001011111000010111110011 -> 10
	1000111111110101111000101011101000010000 -> 10
	0000000110011111010111111010110000100010 -> 10
	1100110101000011111100110101100000001011 -> 10
	1011001011111000101000001101110001101111 -> 10
	0001100011001011100000000000111110001011 -> 10
	1011010001011110101011110001111011010010 -> 10
	1100001110100100111011110010101110001111 -> 10
	1011001111111011111111000100100111110101 -> 10
	1111000010010000000111111000010111110000 -> 10
	1111101011110101000111010111111100011111 -> 10
	1101110000001111110011111101100001011000 -> 10
	1001010111110000010000011100000010110011 -> 10
	1000010001101110000000000110011010100000 -> 10
	1111110011110010001000101011000111111111 -> 10
	0000000101110000111101000111101000011000 -> 10
	1011111101000110001100000010111111111000 -> 10
	0000001001011110111101110011101011001000 -> 10
	0110001011111101100011111111111011110011 -> 10
	1100001011000011000111110000001110101111 -> 10
	1111001101101011000000001101110010111111 -> 10
	1111011100000001101111010001110100110110 -> 10
	1001000000000001100011110101100101000111 -> 10
	0010110011111011101101001111111000101101 -> 10
	0010000001110101011001111000111100101000 -> 10
	1001101010011111001110101111001001010000 -> 10
	1001100010001111111000000010000110010011 -> 10
	1011000001010100000101010110001001001111 -> 10
	1100011011101000111101011011010100011111 -> 10
	0000111100011101010111100000010000000011 -> 10
	1010101101110000110011110000111100000111 -> 10
	1111001010001111110001010110011000100100 -> 10
	0010001101000011110011110000101011011111 -> 10
	1000000000111000100000110101011110000100 -> 10
	1010101101001000010011010101101000011001 -> 10
	0001100111110110110010001111101100010011 -> 10
	0011010000001011010101001111101011111101 -> 10
	1001001111010100011100001000111111110100 -> 10
	0000111111111101110100110110101000100010 -> 10
	0011110111101111001011111101000111111111 -> 10
	1000101000111010010100100010000110010010 -> 10
	0101110111100001000011110001000110101010 -> 10
	0110110000001100110011110100001011100010 -> 10
	0110100101111010000011110000010110010000 -> 10
	0001100010001000010011111000111110100000 -> 10
	1001011101100101001111110000100001101000 -> 10
	1101100000000011011111111111000010001100 -> 10
	1111110000010110011010101010010111110000 -> 10
	0000101011100101100100000110111110100001 -> 10
	0000111111101000001000100010101001001000 -> 10
	1011000010111111100011110001101101010011 -> 10
	0100001001011000111100111111001111011111 -> 10
	0011000011000110101011111100000110101001 -> 10
	1100111100001111111111011000000010001100 -> 10
	0100011000001110001001101100100100011000 -> 10
	1101111101011011111110011010101000010011 -> 10
Generación 1  
	0000100010001000101101100100000011110000 -> 10
	1100111101001101000100101010001000001110 -> 10
	0000111111001000000110010010111100011000 -> 10
	0111111100000000010011100100111101000110 -> 10
	0100100101000101111111001111010100010101 -> 10
	1011010000000001101100010000111111110101 -> 10
	0001111100000000000011110001001110011101 -> 10
	1000110100111010111111111000011011000000 -> 10
	1111100000000010101101100110111100000001 -> 10
	1100010100001010101001101111111111110010 -> 10
	1111000001101111101000011100100001110000 -> 10
	0001000000010100111100010111100111111010 -> 10
	1000101000001000001011001100111100010001 -> 10
	0000001101110000010111111111111010010000 -> 10
	1111111000010001100001000000011011101011 -> 10
	1101000001100000001000101100010100111111 -> 10
	1100100011111010111110110101100101101111 -> 10
	0111001001000110101100111000111101001111 -> 10
	0001010111001000001011111000010111110011 -> 10
	0000000110011111010111111010110000100010 -> 10
	1111000010010000000111111000010111110000 -> 10
	1111101011110101000111010111111100011111 -> 10
	1001010111110000010000011100000010110011 -> 10
	1111110011110010001000101011000111111111 -> 10
	1011111101000110001100000010111111111000 -> 10
	0110001011111101100011111111111011110011 -> 10
	1001000000000001100011110101100101000111 -> 10
	1001101010011111001110101111001001010000 -> 10
	0000111100011101010111100000010000000011 -> 10
	1010101101110000110011110000111100000111 -> 10
	1111001010001111110001010110011000100100 -> 10
	0001100111110110110010001111101100010011 -> 10
	0011110111101111001011111101000111111111 -> 10
	0001100010001000010011111000111110100000 -> 10
	1111110000010110011010101010010111110000 -> 10
	0100001001011000111100111111001111011111 -> 10
	1100111100001111111111011000000010001100 -> 10
	0000000000111110011100100001111111000001 -> 10
	0100111100111111110000111101111110000001 -> 10
	0100111100101110000100101101010000010000 -> 10
	1111010000011100110101001110010001011111 -> 10
	1011100100110111000000011111111111110101 -> 10
	0010000001101000010011110011110000010100 -> 10
	0110100111111000000110111111100001111101 -> 10
	0011000111110011001100001000000001110011 -> 10
	1111111101111100101100100100111100010110 -> 10
	0010101001100010101010010100111110100000 -> 10
	0001001011110010000000110111100010000011 -> 10
	0000000010101000010000100000000011011000 -> 10
	1000110000011000101011110011000001101110 -> 10
	0100011010110010001000010010000011000000 -> 10
	1001001001000100010000001001100001110010 -> 10
	1001000001001000101111110011101101010010 -> 10
	0100101000010000110000000010000101000110 -> 10
	0111001111111110110011110100100110111111 -> 10
	1111111010001110011011010000011000100100 -> 10
	1111111110100011001001000101001101011000 -> 10
	0000100100010010000110110100001111111010 -> 10
	1000001111110100100100001001111000010000 -> 10
	1010101100001111100100000111100100100011 -> 10
	0111010111110010001000000010101000100011 -> 10
	0110010011010001001100001111000111110000 -> 10
	1011111101000110001100000010111111111000 -> 10
	0000001101110100010000010010110001000010 -> 10
	1111000010010000000111111100010011001000 -> 10
	1011010000000001101100010000111111110101 -> 10
	1111101100011100111011001111100000000101 -> 10
	1100011010001001000101000000000000001100 -> 10
	1010111100011010011011001011000111001111 -> 10
	0001000000010100111100010110111011111010 -> 10
	0010101111110000101100001110011000100000 -> 10
	0000000010101000010000100000000011011100 -> 10
	0000001101110000010111011100000010010000 -> 10
	1011001000011010011011001001010100001111 -> 10
	1011010000000001101100010000111111000101 -> 10
	0110110000001100110011110101001011100010 -> 10
	0000111111001000000110010010111101001100 -> 10
	1111100101001010000000001111001000100011 -> 10
	1111001011000010110010001101000100001110 -> 10
	0111100111001100000011001010001011110100 -> 10
	1111100000001000010001010111001010011111 -> 10
	0000111111101000001000100111111001001000 -> 10
	1101000001100000001000101100010100111111 -> 10
	1010111111110011010001101001000011011110 -> 10
	0011000000100000110110000000101010110100 -> 10
	0000100100001011001010000000000111111010 -> 10
Generación 2  
	0000111111001000000110010010111100011000 -> 10
	0111111100000000010011100100111101000110 -> 10
	1011010000000001101100010000111111110101 -> 10
	0001111100000000000011110001001110011101 -> 10
	1111100000000010101101100110111100000001 -> 10
	1100010100001010101001101111111111110010 -> 10
	0111001001000110101100111000111101001111 -> 10
	0001010111001000001011111000010111110011 -> 10
	1111000010010000000111111000010111110000 -> 10
	1111101011110101000111010111111100011111 -> 10
	1111110011110010001000101011000111111111 -> 10
	1011111101000110001100000010111111111000 -> 10
	0110001011111101100011111111111011110011 -> 10
	1001000000000001100011110101100101000111 -> 10
	1010101101110000110011110000111100000111 -> 10
	0011110111101111001011111101000111111111 -> 10
	0001100010001000010011111000111110100000 -> 10
	1100111100001111111111011000000010001100 -> 10
	0010000001101000010011110011110000010100 -> 10
	0000000010101000010000100000000011011000 -> 10
	1111111110100011001001000101001101011000 -> 10
	1000001111110100100100001001111000010000 -> 10
	1011111101000110001100000010111111111000 -> 10
	1111000010010000000111111100010011001000 -> 10
	1010111100011010011011001011000111001111 -> 10
	0000111111001000000110010010111101001100 -> 10
	0010001100010011100011011111100011111010 -> 10
	0100000001000001011011111101011001110000 -> 10
	1101100000000011011111111111000010001100 -> 10
	0000110011110011101001101000001001000010 -> 10
	0011001000010101000101001100010111110101 -> 10
	1010111100011010011011001001010100001111 -> 10
	0001000001001110100010010101000100001111 -> 10
	0000110010001000101000100100000011110000 -> 10
	0000001011000000110000001011001101001111 -> 10
	0001000001001011010010010101000100001111 -> 10
	1000110111000110010000000101100000010000 -> 10
	0110001010010001111110111000111101001110 -> 10
	0000000110011111010111111010110100100010 -> 10
	1001101010011111001110001111001001010000 -> 10
	1100001011000011000111110000001110101111 -> 10
	1000110111000110010000000101100000010000 -> 10
	1011111101111101110100110110101000100000 -> 10
	0010001000011111010010011101111101100001 -> 10
	0010001101000011110011110000101011011111 -> 10
