Generación 0  
	1110100111110011100111010101000000001111 -> 64
	1100010010001111000110000100100100000000 -> 64
	0000000000101111011111110011010100100100 -> 64
	0100101000000001101010001111010101000000 -> 64
	1111110001001111101000101010000011101111 -> 64
	1111111100001011111101001111000010011010 -> 64
	1111011010011001000100101111001000110001 -> 64
	0100010101000000111100001111011100100101 -> 64
	1111111111110001110100001011110000011100 -> 64
	1010100100000110101011001111000000001010 -> 64
	0000010110010000111100010001111100100000 -> 64
	0000000101110110010110011111011111111111 -> 64
	1111111100100110111110011100111011110001 -> 64
	0010110011111111011000001100110010010001 -> 64
	0001111010100000001100001111011001001111 -> 64
	0010000111000011000011001111000010011111 -> 64
	0000010000000011110010001001111101101111 -> 64
	1111110110010011101000000010111100111111 -> 64
	0011001011110001111100100000000101100110 -> 64
	0111000011010010111111110011110000011111 -> 64
Generación 1  
	0100101000000001101010001111010101000000 -> 64
	1111111100001011111101001111000010011010 -> 64
	0000010110010000111100010001111100100000 -> 64
	1111111100100110111110011100111011110001 -> 64
	1111110110010011101000000010111100111111 -> 64
	0010000101001000110001000000000001011111 -> 64
	0110010110010000111100010001111100100000 -> 64
	1111111100001011111101001111000011011010 -> 64
	0100010101000000111100001111011000100101 -> 64
	0010000111000011000010000101010010011111 -> 64
Generación 2  
	1111111100001011111101001111000010011010 -> 64
	1111111100100110111110011100111011110001 -> 64
	0110010110010000111100010001111100100000 -> 64
	0001111010100000001100001111011001001111 -> 64
	0111000011010010111111110011110000011111 -> 64
Generación 3  
	1111111100100110111110011100111011110001 -> 64
	1001101000001111111100001111000101001111 -> 64
	1111111100001011111101001111000111011010 -> 64
Generación 4  
	1001101000001111111100001111000101001111 -> 64
	1111111100001011111101001111000011011010 -> 64
	0000010110010000111100010001111100100000 -> 64
	0000111110011111111100101111000001100101 -> 64
	0000111110011111111100101111000001110101 -> 64
	0000111110011111111100101111000001110101 -> 64
	1001101000001111111100001111000010010001 -> 64
	0000110000000100110000000011111101100101 -> 64
	0000010110010000111101001101111100100000 -> 64
Generación 5  
	0000111110011111111100101111000001110101 -> 64
	0000111110011111111100101100000001110101 -> 64
	1001101000001111111100101111000101011111 -> 64
Generación 6  
	1001101000001111111100001111000101001111 -> 64
Generación 7  
	1001101000001111111100011000111101001111 -> 64
	0000000000100000111100000000000000010010 -> 64
	1111111100001011111101001111000011111011 -> 64
	0000111110011111111100101111000001100101 -> 64
Generación 8  
Generación 9  
	1111001010001111001000011000010011111111 -> 64
Generación 10  
	1111111110001000000000101100111100001111 -> 64
Generación 11  
	1111111100010000111100010001111100101010 -> 64
	1011001000001111111100001111111101001111 -> 64
Generación 12  
Generación 13  
Generación 14  
Generación 15  
Generación 16  
Generación 17  
	1111111111111111001000101111111100001111 -> 62
Generación 18  
	1111111111111111001000101111111100001111 -> 63
Generación 19  
Generación 20  
	1111111111111111111111101111111100001111 -> 64
Generación 21  
	1111111100001111111100001111000001001111 -> 64
Generación 22  
	0011111110000000111111111111111100001111 -> 64
	0011111110000000111111111111111100001111 -> 64
Generación 23  
	1111111111111111001000101111111100001111 -> 64
Generación 24  
	0011111110000000111111111111111100001111 -> 63
	1111111100011111111100001111000000010000 -> 63
Generación 25  
Generación 26  
	0010111111111111111111110000111101001111 -> 63
	1111111111111111111111111010000001001111 -> 63
	0010111111111111111111110001000000011111 -> 63
Generación 27  
Generación 28  
Generación 29  
Generación 30  
Generación 31  
Generación 32  
Generación 33  
Generación 34  
	1111111111111111111111110000111101001111 -> 64
	1111111111111111111111110000111100001111 -> 64
Generación 35  
	1111111111111111111111111111111100001111 -> 64
Generación 36  
	1111111111111111111111111111111100001111 -> 64
	1111111111111111111111111111111100001111 -> 64
	1111111111111111111111111111111100001111 -> 64
	1111111111111111111111111111111100001111 -> 64
Generación 37  
	1111111111111111111111111111111100001111 -> 64
Generación 38  
	1111111111111111111111111111111100001111 -> 64
	1111111111111111111111111111111100001111 -> 64
	1111111111111111111100001111111100001111 -> 64
Generación 39  
	1111111111111111111111111111111100001111 -> 64
Generación 40  
	1111111111111111111111111111111100001111 -> 64
	1111111111111111111111111111100011111111 -> 64
Generación 41  
	1111111111111111111111111111111100001111 -> 63
	1111111111111111111111111111111100001111 -> 63
	1111111111111111111111111111111100011111 -> 63
Generación 42  
	1111111111111111111111111111111100001111 -> 63
	1111111111111111111111111111111100001111 -> 63
Generación 43  
Generación 44  
Generación 45  
Generación 46  
Generación 47  
Generación 48  
Generación 49  
El mejor es:
	 1111111111111111111111111111111111111111 -> 58 Fitness: 58


	Time: 245.392337

	Evaluaciones: 56320
