Generación 0  
	1111101111110011010000101001001000100101 -> 40
	1000111100001001000100010101111101000101 -> 40
	1111111100000111001110011111010101010010 -> 40
	1000001011111101100011111011001100100000 -> 40
	1010000010000001000001110010100110011111 -> 40
	1100011011111111010000110000101100000010 -> 40
	1011010101101111000010101111111111010111 -> 40
	0011001011110000101001001011010000100011 -> 40
	1101111110001111010001100110101111000000 -> 40
	0100100100101011100100001111111100000100 -> 40
	1000100010000111111110011111111111110001 -> 40
	0010010010001001100011000100000000101111 -> 40
	1111000110010000011000010000111111000111 -> 40
	1111000110101010111110000011100111111111 -> 40
	1100000000001111111110100010001011010001 -> 40
	1110000011110100111110011111110111011000 -> 40
	0100000011111111111101000110011001010101 -> 40
	0010100001010100100000010110001010101111 -> 40
	0110000110100000110100001111001011111111 -> 40
	0010100011110010111101010110110011001010 -> 40
	0000000000011010100100101000000011111111 -> 40
	0101010010000000010011010000111110101010 -> 40
	1111011101001100111100100011011011110001 -> 40
	1110001000001111101011100000000011111111 -> 40
	1000000011000100011111111111111110101100 -> 40
Generación 1  
	1000100010000111111110011111111111110001 -> 40
	1100000000001111111110100010001011010001 -> 40
	0110000110100000110100001111001011111111 -> 40
	1110001000001111101011100000000011111111 -> 40
	0000000101010001000100110000000000000010 -> 40
	0100001011110011010010100010111110000001 -> 40
	1110111000001111101011100000000011111111 -> 40
	1000100010000111111111110110011101010101 -> 40
	1111000110101010111110000011100111111111 -> 40
	1111101111110011010000101001001000100001 -> 40
Generación 2  
	1000100010000111111110011111111111110001 -> 40
	1100000000001111111110100010001011010001 -> 40
	0110000110100000110100001111001011111111 -> 40
	1110111000001111101011100000000011111111 -> 40
	0010010010001001100011000100000000101111 -> 40
	0100000011111111111101000110011001010101 -> 40
	1100000000001111111110001000101011010001 -> 40
	1111111100000111001110011111010101010010 -> 40
	1111000110101010111110000011100111111111 -> 40
	0110000110100000110100001111001111111111 -> 40
	0010010010001001100011000100000000101111 -> 40
	1110000011001111101011100000000011111111 -> 40
Generación 3  
	1111000110101010111110000011100111111111 -> 40
	0000000000011010100100101000000011111111 -> 40
	1111000011111000001011100010011010000100 -> 40
	0100000011111111111101001111111001010101 -> 40
	0110000110001000111100001111001111111111 -> 40
	1110001000110010111101010110110011111111 -> 40
	1111000110101010111110000010100111111111 -> 40
Generación 4  
	1110000011001111101011100000000011111111 -> 40
	0110000110000000111100001111001011111111 -> 40
	0110000110000000111100001111001011111111 -> 40
	0110000110000000111100001000001011111111 -> 40
Generación 5  
	0110000110000000111100001111001011111111 -> 40
