Generación 0  
	1010000000100010000100011111111010111001 -> 10
	0100110001010010100101011111001101100100 -> 10
	1100001000110000110111111000010111111011 -> 10
	1010000111100001111110010001110001111000 -> 10
	1100010011110110110100111100111110000010 -> 10
	0000101011110001110100001000110000011111 -> 10
	0111110100011111111100000000000111111101 -> 10
	1011100100001100111110100011000001010000 -> 10
	0000000001001111100101100011000111011011 -> 10
	1100101001001101011111111111011010100000 -> 10
	0000101111111001100011110000001000000101 -> 10
	0000000110100000001000000101000001000110 -> 10
	0100011011100000000101101111110001000010 -> 10
	1011101010000101111110011111100101100000 -> 10
	1111011000100100100110000101011111100101 -> 10
	0111000100000111000000000000100000010101 -> 10
	1111100000100011000010101110000011111001 -> 10
	1100111110010000001111000010000100110101 -> 10
	1000011001001111001101011111110101110110 -> 10
	0000101011110100110101000110100010001001 -> 10
	0000100100110000011011001111101111100101 -> 10
	1000110011110001000101100110000011110111 -> 10
	0101001101111111111111010110101101001000 -> 10
	0101111110011000001001001000000011111011 -> 10
	1000110000110100110001101010111111000000 -> 10
	0100111101111010111011111001111011110010 -> 10
	1010010000000011100010110011000111111000 -> 10
	0001011001100000111110101111011000000100 -> 10
	1111111100000100011111001010011011111011 -> 10
	1101101000010000000010101101110001000000 -> 10
	0100101001001101001111010010010001001111 -> 10
	1111011010101111000001100101111100101110 -> 10
	1001011010001011111111111100111100100100 -> 10
	1100100001000000001010000011101010110010 -> 10
	0011000000101111001100000000001000101111 -> 10
	0001111100000011111100101100010011001011 -> 10
	1001001000110100101100000000111101010001 -> 10
	1100010001100100111110001011010011000011 -> 10
	0011010101001101010111111010110011110000 -> 10
	1111001000110011001011101111101011111001 -> 10
	1011010010001101001000101111001000000011 -> 10
	1000000000010110010001100100111100011001 -> 10
	0000000010010011111011100001101000001110 -> 10
	0000011001000110101010000011111100101000 -> 10
	0010000101011111000101010110100011000110 -> 10
	1111001101001000000010000111010111110111 -> 10
	1001001110101111101001010000111110100101 -> 10
	1111111001111111010001000000111100011100 -> 10
	1001101100101010001001110010100011111111 -> 10
	0000111100001101000101100001001101000100 -> 10
	0001100010011100000110100101000011111000 -> 10
	0010000010101111001001100110011001000000 -> 10
	0100001010001011000010001001011010001111 -> 10
	0010110101110000101111110100000111001000 -> 10
	1111011111100110111100110001111110111110 -> 10
	1100100100011111110000100010001101100010 -> 10
	0101110110001111100001001010111111111100 -> 10
	0000011100111010111110110101001000010111 -> 10
	1000100011110011001101011001101011110001 -> 10
	0110000111111100000000011010100001000010 -> 10
	1100101000101010001001000001010001001011 -> 10
	1000011011111100100000000001011101111111 -> 10
	0110001010000010100010101010011011111100 -> 10
	1010010011110100110010100101111100110110 -> 10
	1001001101001001010010011010000011001111 -> 10
	1001000000111001101000001111101000001000 -> 10
	1001001000001010100000000000000111111010 -> 10
	0000011110100101111101110100011011110001 -> 10
	1100000110101111000111111001101100100101 -> 10
	0100001110100010111100111000011010010011 -> 10
	0000111100001010100000101101000010101100 -> 10
	0000101000100000100010101001100011110110 -> 10
	1001011010100110111100101000010100001011 -> 10
	0000101011001010001110001001111101000111 -> 10
	1111101100111100110001000000010010000010 -> 10
	0011011000000000000110101100001111110110 -> 10
	1000011111011111010101000110100100110010 -> 10
	0110110111111001000000010101001011000101 -> 10
	1010000100000011010001000001010110000111 -> 10
	0000111000101111001001011111001111001001 -> 10
	0000111110001101001001100001001100010010 -> 10
	1000111100100101101110011100101011111001 -> 10
	0001010010011101101101101100100100101111 -> 10
	0110001110110100010100000001001100110000 -> 10
	0111111001000011010011111101000000101111 -> 10
	1000000010001100111100111110010011011010 -> 10
	0010000100001100110111110000001000110000 -> 10
	0101000111111110110111111111111101111100 -> 10
	0111010010010011100001101101111110110101 -> 10
	0100111101000001010101010100100011101000 -> 10
	0011100001011000101000111001000011111010 -> 10
	0110010000011111010100111011111110011000 -> 10
	1011100011110111001111110001101100001000 -> 10
	1110111100001111100010000110010010101100 -> 10
	1001001001111000001010000100000111111000 -> 10
	0101111100001000001101011110010010011110 -> 10
	0001011000101111011111100001000101001111 -> 10
	1010110000010100101100001010001000001010 -> 10
	1001111110011111100001100011100101101111 -> 10
	0111110101110100001011111001010111111111 -> 10
	1100000001010100100001000000010100001001 -> 10
	0001001011101001111100100001000110000101 -> 10
	1111110000001110111000111111001111000100 -> 10
	0000100101000000000000001111010000101100 -> 10
	1000000000000001100011101000100000001001 -> 10
	1000111111110010111101111111010101010100 -> 10
	0000000010010011101101001101111110101001 -> 10
	0010000000100101101010001010110001101100 -> 10
	0101001000101110100000010010011100001111 -> 10
	1000010100001111001000000000011011001101 -> 10
	0110010001000101111000011111011010111111 -> 10
Generación 1  
	1100001000110000110111111000010111111011 -> 10
	1100010011110110110100111100111110000010 -> 10
	0000101011110001110100001000110000011111 -> 10
	0111110100011111111100000000000111111101 -> 10
	1100101001001101011111111111011010100000 -> 10
	0000101111111001100011110000001000000101 -> 10
	0000000110100000001000000101000001000110 -> 10
	0111000100000111000000000000100000010101 -> 10
	1111100000100011000010101110000011111001 -> 10
	0101111110011000001001001000000011111011 -> 10
	0001011001100000111110101111011000000100 -> 10
	1111011010101111000001100101111100101110 -> 10
	1001011010001011111111111100111100100100 -> 10
	0011000000101111001100000000001000101111 -> 10
	0001111100000011111100101100010011001011 -> 10
	0011010101001101010111111010110011110000 -> 10
	1000000000010110010001100100111100011001 -> 10
	1111111001111111010001000000111100011100 -> 10
	0100001010001011000010001001011010001111 -> 10
	0101110110001111100001001010111111111100 -> 10
	1000100011110011001101011001101011110001 -> 10
	1010010011110100110010100101111100110110 -> 10
	1001000000111001101000001111101000001000 -> 10
	1001001000001010100000000000000111111010 -> 10
	0000101000100000100010101001100011110110 -> 10
	1000011111011111010101000110100100110010 -> 10
	0000111000101111001001011111001111001001 -> 10
	0010000100001100110111110000001000110000 -> 10
	0101000111111110110111111111111101111100 -> 10
	0100111101000001010101010100100011101000 -> 10
	1110111100001111100010000110010010101100 -> 10
	1111110000001110111000111111001111000100 -> 10
	0000100101000000000000001111010000101100 -> 10
	1000000000000001100011101000100000001001 -> 10
	1000111111110010111101111111010101010100 -> 10
	0001000111011110011111111111010000101000 -> 10
	1111110110000000000000111000111001111111 -> 10
	0001000000010001010100000011100010100010 -> 10
	1010111101110100001011100001011000000001 -> 10
	0000011100101111000001011101110000001001 -> 10
	1001111100110110001001000101110000111000 -> 10
	1111001010011000010010000001110011010100 -> 10
	0000011010001111000110101001011100001100 -> 10
	0000010001100001110000011100111110000010 -> 10
	0001000011001000001001001110111111000100 -> 10
	0001111101100010010111000000000111011111 -> 10
	1110000001100110000111001111001010000011 -> 10
	1111011001000110001000100010100101001101 -> 10
	0000000101011100010001000100100000011011 -> 10
	0110111111010111001100000000000110110100 -> 10
	1001010001111111110001010011011011111100 -> 10
	1011010010001101001000101111001100000011 -> 10
	1111110000001110111000111111001111000100 -> 10
	1001001001111000001010001111001000000000 -> 10
	1000110011110001000101100110010011110111 -> 10
	0010000000111001101111110100000001100101 -> 10
	1111001000110011001011101111101011111011 -> 10
	1100000110101111000111111001101011000101 -> 10
	1111111111110111111001001001111110001011 -> 10
	0001100000001100101100010100101000001100 -> 10
	0000111100001010100000101101101110101100 -> 10
	0000101111111001100011110000001000000101 -> 10
	0011011000000000000100111111001111110110 -> 10
	1001001001101101111111010111111101010001 -> 10
	0010100011110110001101011011010011111111 -> 10
	1111101001011011000000111000111110110000 -> 10
	1100111100000011011000011110001000001010 -> 10
	1001111111000100111101000000111101011100 -> 10
	1100001010101010110111111000010111111011 -> 10
	0000101011110001110100001000110110000111 -> 10
	1000110011110001000101100110000011110111 -> 10
	1111100000100010010111000000000011111001 -> 10
	0111110100011111111100000000000001111111 -> 10
	0001100010011100000110100101000011111000 -> 10
	0000100101000000000000001111010000110100 -> 10
	1011100011110111111111110001101100001000 -> 10
	1001000100100010010001001110000110000110 -> 10
	0000100101000000000001010100100000101100 -> 10
	1110011000010000000110111000101010000100 -> 10
	0100110110101111100001000010111111111100 -> 10
	1000000000011010111110000001010101010001 -> 10
	0000010001100001110000011100111110000010 -> 10
Generación 2  
	0000101111111001100011110000001000000101 -> 10
	0000000110100000001000000101000001000110 -> 10
	1111100000100011000010101110000011111001 -> 10
	0101111110011000001001001000000011111011 -> 10
	0001011001100000111110101111011000000100 -> 10
	1111011010101111000001100101111100101110 -> 10
	1001011010001011111111111100111100100100 -> 10
	0011000000101111001100000000001000101111 -> 10
	0011010101001101010111111010110011110000 -> 10
	1000000000010110010001100100111100011001 -> 10
