Generación 0  
	1101111100001100000011110101010000001111 -> 64
	1111010100011100111110010110111101000000 -> 64
	0010001100010100000101001111001100011111 -> 64
	1111011111101111001000000000001000101111 -> 64
	0110000011111000001111110001111111000100 -> 64
	1111010110000100101000011111100110100000 -> 64
	1111111110111111001111110001010110110011 -> 64
	1000010000010101111100000001000101000001 -> 64
	1111000011110000101000101111110011110000 -> 64
	0111100000011111100000111000111111111000 -> 64
	0000101111110001010000111000111100001001 -> 64
	1011111111110001011000001111111101110000 -> 64
	1111111111001111000100001000010011001110 -> 64
	0011111111110110100010010110000101011111 -> 64
Generación 1  
	0010001100010100000101001111001100011111 -> 64
	1111011111101111001000000000001000101111 -> 64
	0110000011111000001111110001111111000100 -> 64
	1111000011110000101000101111110011110000 -> 64
	0111100000011111100000111000111111111000 -> 64
	1011111111110001011000001111111101110000 -> 64
	1111111111001111000100001000010011001110 -> 64
	0011111111110110100010010110000101011111 -> 64
	0100001111111101111111110100100111110011 -> 64
	0101001001000100100011110100111110001000 -> 64
	0000010001001010000101000100100011110111 -> 64
	0000000100000011010011110001001000010001 -> 64
	1000111110001101111110011111011100011000 -> 64
	0010001100010100000101001101101100011111 -> 64
Generación 2  
	1111000011110000101000101111110011110000 -> 64
	1011111111110001011000001111111101110000 -> 64
	0100001111111101111111110100100111110011 -> 64
	0000000100000011010011110001001000010001 -> 64
	0111100000011111100001011000111111111000 -> 64
	0111100000011111100000111000111111111000 -> 64
	1111000011110000101000101111110011110000 -> 64
	0110000011111000010011110010111111000100 -> 64
	1111111100000001001100001110110000010000 -> 64
	0110000011011000001111110001111111000100 -> 64
	1011111111110001011000010001111101110000 -> 64
Generación 3  
	1011111111110001011000001111111101110000 -> 64
	1111000011110000101000101111110011110000 -> 64
	1111011111101111001000000000001000101111 -> 64
	0110000011111000101001001111111111000100 -> 64
	1111000011110000101000101111110011010000 -> 64
	1111000100101111110001011111110011110000 -> 64
	0011001100010010001000000000001000101111 -> 64
Generación 4  
	1111000011110000101000101111110011010000 -> 64
	1101111100001100000011110101010000001111 -> 64
Generación 5  
	1111000100101111110001011111110011110000 -> 64
	1101111100001010000011110101010000001111 -> 64
	1101111100001100000011110100010000001111 -> 64
	1111010100011111011000010110111100110001 -> 64
Generación 6  
	1111000011110000101000101111110011110000 -> 64
	1011111111110001011000001111111101110000 -> 64
	1111000011110000101000101111110011110000 -> 64
	1111000100101111110001011111110010110000 -> 64
	1101111100001100000011111100111111111101 -> 64
Generación 7  
	1111000011110000101000101111110011110000 -> 64
	1111000011110000101000101111110011110000 -> 64
	1101111100001100000011110100010000001111 -> 64
	1111000011110000101001101111111111110000 -> 64
	1111000001111010111111111111111111110000 -> 64
Generación 8  
	1111000011110000101001101111111111110000 -> 64
	1111000001111010111111111111111111110000 -> 64
	1111000000011111100000111000110011110000 -> 64
	1111011000011111011000010110111101000000 -> 64
	1111000011110000101000101000111111111000 -> 64
Generación 9  
	1111000001111010111111111111111111110000 -> 64
	1111000011110000101000101000111111111000 -> 64
	1111000011110000101000101111110011110000 -> 64
	1111000100000010010011110000000111110000 -> 64
	1111000011110000101001011000111111110000 -> 64
Generación 10  
	1111000001111010111111111111111111110000 -> 64
	1111000011110000101000101000111111111000 -> 64
	1111000011110000101001011000111111110000 -> 64
	1111000001111010111111111111111111110000 -> 64
Generación 11  
	1111000001111010111110011111111111110000 -> 64
	1111000011110000101001011000111111110000 -> 64
	1111000011110000001000101111110011110000 -> 64
Generación 12  
	1111000111111111111100000010100101010001 -> 64
Generación 13  
	1111000001111010111111111111111111110000 -> 63
	1111000001111010111111111111111111110000 -> 63
	1111000111111111111100000001001011110011 -> 63
	1111000011110000101000101111110011110000 -> 63
	1111000001111010111111111111111000110000 -> 63
	1111000001111010111111000000111111110000 -> 63
Generación 14  
	0000111111111000100000000000000000000000 -> 63
	1111111111111111101000101111000000001111 -> 63
Generación 15  
Generación 16  
	1111000001111010111111111111111111110000 -> 63
Generación 17  
Generación 18  
	1111111100011111111111111111111111111111 -> 64
	1111111100011111111111111111000000001111 -> 64
Generación 19  
Generación 20  
	1111111100011111111111110000000010001111 -> 64
	1111111100011111111111111111111111111111 -> 64
Generación 21  
	1111111100011111111111111111111111111111 -> 64
	1111111100011111100011111111100011111111 -> 64
Generación 22  
	1111111100011111111111111111111111111111 -> 64
	1111111100011111111111111111000011111111 -> 64
Generación 23  
	1111111100011111111111111111111111111111 -> 64
	1111111100011111111111111111000011111111 -> 64
Generación 24  
	1111111100011111111111111111000011111111 -> 64
	1111111111111111111111111111001000101111 -> 64
	1111111100011111111111111111111111111111 -> 64
	1111111100111111111111110000111111111111 -> 64
	1111000011110000111111111111111111110000 -> 64
Generación 25  
Generación 26  
	1111111100011111111111111111100011111111 -> 64
Generación 27  
	1111000011111111111111111111100011111111 -> 64
	1111111100011111111111111111000011111111 -> 64
	1111111100010000111111111111000000001111 -> 64
Generación 28  
	1111111100010000111111111111000000001111 -> 63
	1111111100010000111111111111000011110111 -> 63
	1111111100011111111111111111000011111111 -> 63
Generación 29  
	1111111100011111111111111111111111111111 -> 63
	1111100011111111111111110000000011110111 -> 63
	1111111100011111111111111111111111111111 -> 63
	1111111100011111111111111111111111111111 -> 63
	1111111100010000111111111111000000001111 -> 63
	1111111100011111111111110001000011111111 -> 63
Generación 30  
Generación 31  
	1111111100011111111111111111111111111111 -> 64
	1111111100000000111101111111111111111111 -> 64
	1111111100011111111111111111000001111111 -> 64
Generación 32  
Generación 33  
Generación 34  
	1111000011111111111111111111000011111111 -> 64
Generación 35  
	1111111100011111111111111111111111111111 -> 63
	1111111100011111111111110000000011111111 -> 63
Generación 36  
Generación 37  
El mejor es:
	 1111111111111111111111111111111111111111 -> 63 Fitness: 63


	Time: 180.987458

	Evaluaciones: 44032
