Generación 0  
	0000100000000000100100101100001100001111 -> 40
	1111111100010001111100000111101001111001 -> 40
	1110101001100110111100001000010010110000 -> 40
	1111000011110100101001100100000100110110 -> 40
	0110111111111100000011100100000111111001 -> 40
	0001111111110100100000111101000011000100 -> 40
	0100111001000000001111110011111101000011 -> 40
	0011000110101111001101000010101001011111 -> 40
	1110001111111010111100111111110001000000 -> 40
	1111111101000110101100000111100000010000 -> 40
	0100000000100000110010000101101111011111 -> 40
	1011111100100011100011001111110000000000 -> 40
	0100010010011000111100110101010001111111 -> 40
	0011000010101101111101100000111110001100 -> 40
	0001000011111111011101001100011000011001 -> 40
	1111011101010000110111111111001001010010 -> 40
	0001000000100100000111111111000010101110 -> 40
	1111001000010011100011111000101001000001 -> 40
	0010011000100001000010010100010111111100 -> 40
	1011111100110100010101010100000011110011 -> 40
	0000001000011111000000101111100010011010 -> 40
	1101111101110001110100000011000111110000 -> 40
	1111100110011111001101000101000000110001 -> 40
	1111000111111011111101111001111000011111 -> 40
	1010001010101000111000001111010000001001 -> 40
	0000011111111111110100010010000101000011 -> 40
	0000010010110101001011111111101011110001 -> 40
	0001001110100001111100001111010001001001 -> 40
	1001100001100010010101011111000111110000 -> 40
	1000001111000010111101011010100100100010 -> 40
	1001111100000001011000001001100001001100 -> 40
	0001111100001111101010010001111100010000 -> 40
	1000001011110111001011110110110100110010 -> 40
	0000111100110011111111100101010000010000 -> 40
	0100111100010000111101100100010010110100 -> 40
	0011100110010000100111110010011000011111 -> 40
	0011001011110100111101001101110010101010 -> 40
Generación 1  
	0110111111111100000011100100000111111001 -> 40
	0001111111110100100000111101000011000100 -> 40
	0100111001000000001111110011111101000011 -> 40
	1111011101010000110111111111001001010010 -> 40
	0000001000011111000000101111100010011010 -> 40
	1111000111111011111101111001111000011111 -> 40
	0000010010110101001011111111101011110001 -> 40
	0001111100001111101010010001111100010000 -> 40
	0001111100001111101010010001111100000000 -> 40
	0001111111110100100000111101001011111000 -> 40
	0000001000011111000000101001001011011010 -> 40
	0100111100010000111101100100000010110100 -> 40
	0000001000011111000000101111101001011010 -> 40
	0000010011011111100011111111101011110001 -> 40
Generación 2  
	0100111100010000111101100100000010110100 -> 40
	0000001000011111000000101111101001011010 -> 40
	0000010011011111100011111111101011110001 -> 40
	1111001000010011100011111000101001000001 -> 40
	0001000000100100000111111111000010101110 -> 40
	0001111111110100011100000110000011000100 -> 40
Generación 3  
	0001000000100100000111111111000010101110 -> 40
	0001111100001111101010010001111100010000 -> 40
	0001111100001111101010010001111100000000 -> 40
	0000001000011111000000101001001011011010 -> 40
	0000010010110101001011111111101011110001 -> 40
	0001100110011111001100001111010001001001 -> 40
	0000010011011111010010101001011011110001 -> 40
Generación 4  
	0001111100001111101010010001111100000000 -> 40
	1111000001001110000000101111110010000100 -> 40
	0001111100001111100011001101111010000000 -> 40
	0000001000000110100011010100111100010100 -> 40
	0001000000100100000111111111000111111110 -> 40
	0000001000011111000000010001100010011010 -> 40
Generación 5  
	0001111100001111101010010001111100000000 -> 40
	0010001000001111000000100101100000011111 -> 40
	1111010000010011001000001111011010001111 -> 40
	0001111100001111101010010001010000010000 -> 40
Generación 6  
	0001111100001111101010010001111100000000 -> 40
	1111011110000100111110101111111100000010 -> 40
	1111011110000100111110101111111100000010 -> 40
	1000111101001010111100000110111100001001 -> 40
	0001111100001111101010101001111100000000 -> 40
	0001111100001111101010101001010000010000 -> 40
	0001111100001111101010010001111100000000 -> 40
Generación 7  
	0001111100001111101010010001111100000000 -> 40
	1111011110000100111110101111111100000010 -> 40
