Generación 0  
	0000111100000011000000101010100000111101 -> 10
	0100111000100100010011011011101000001001 -> 10
	0111111110001010011010100100000011011010 -> 10
	1111011001101110111110011100000100011000 -> 10
	0001001000000001100011110011000100111010 -> 10
	1001000000101110010000111010010110101001 -> 10
	0110100011101000111100011111110100100011 -> 10
	1000010100000011011001101000000000101111 -> 10
	0111111101111010111100000110001111110101 -> 10
	1111100011110011111001110100100101010001 -> 10
	1001111101100000100010010010010100100010 -> 10
	0110110100001011001110010001100011110101 -> 10
	0100100001000101101000111010100000000000 -> 10
	0100010000010101111100101011001000100001 -> 10
	0110010111111111110010001000000010000110 -> 10
	0001110000101111101001100100011000011001 -> 10
	0111110101011000010100101101010011111100 -> 10
	1111100001100010111101100010101000010110 -> 10
	0100000111010001101000010110000011111001 -> 10
	1110000010011001011001111001111111111000 -> 10
	0111001100010101100100010100110011110100 -> 10
	1000101101100111011110100100100010001111 -> 10
	0110100000100100000011100101000010111001 -> 10
	1010001100101111111010000001011100000001 -> 10
	1011101010101111111101101001110111110100 -> 10
	1111000101101101010000110001111101001110 -> 10
	0001000110001101001011111111001011000100 -> 10
	0101100111011111100000001100111000001111 -> 10
	0010000101100011111110101111110111011010 -> 10
	1101100011110000111011110110100111000110 -> 10
	1111110000001111000100110110111101011011 -> 10
	1000110000110000000000111001000011110010 -> 10
	1100100110110001001100001000001011001000 -> 10
	0001010011100001010000000101110000110001 -> 10
	0100010011111111000101111101111100111000 -> 10
	1010000010111111100001011111000010011111 -> 10
	1111011011111010111001101111111111011111 -> 10
	1111001110110000100001011111001001110100 -> 10
	1010100011000101010010111110111111110010 -> 10
	0111001111111010000110010010100010011111 -> 10
	1100001011000000010001111000000110010000 -> 10
	1001101000001111000111110101011010001110 -> 10
	1110000001001000100111110001001110100010 -> 10
	0100001010100110000010010011000100001111 -> 10
	0010010011110111000100001100011011101111 -> 10
	0001000101000000100000000010011000110100 -> 10
	0011101010001000101100100000000100100101 -> 10
	0100001011010110001010111110111111110001 -> 10
	0010100011110000000111100110000010011011 -> 10
	0000100100000000111101000100010000011001 -> 10
	0000000100101111001110001000000100001001 -> 10
	0101111101101010111111101111010001100111 -> 10
	1101000011110010100010111101110101000000 -> 10
	0000010111111010001011110000111110110110 -> 10
	1111000010001000010011001101101011100011 -> 10
	1100100111111000001010011101111111001100 -> 10
	1110101011111010001110001100001010110100 -> 10
	0110011100000100111100010111100101110000 -> 10
	1110111111110110010001101000010101111100 -> 10
	1011010011110001010000110111010011110001 -> 10
	1001100100101000001100010010000110101001 -> 10
	0000000001101100111110101110111101010000 -> 10
	0100001101001111001011110110010100001010 -> 10
	1001110111110110000000000001010110100011 -> 10
	0100000100111111101001010001111110100110 -> 10
	1011101001001111010011111100001000000000 -> 10
	1010101000010110111100010010101000010000 -> 10
	0001111111010001000110001111010000111010 -> 10
	0010010001011111001100010000110010101101 -> 10
	0001000000001110001101000010101111111000 -> 10
	0000010111110010100100100000000011000001 -> 10
	1010000111000010111111001010111110101001 -> 10
	1000111100100111011000001010100010000111 -> 10
	1000111100110111110011110010010001000101 -> 10
	0101111111011001101011110001011100011101 -> 10
	0110011001011100100001100000001100101010 -> 10
	1000100110000000000100001011000110100111 -> 10
	1000011010100101111110101000110101100000 -> 10
	0000010000101110110011011101001011110000 -> 10
	1111010011010000000100101110111010010101 -> 10
	1111100001100111010010011000101011111000 -> 10
	1011101101000000001111111000100101110000 -> 10
	1111001000000001011110110111101011110000 -> 10
	1100001011110000101001110010001101100010 -> 10
	0000000000001111101110110101000001101000 -> 10
	1111100110111111001100010100011011100011 -> 10
	1010010100010011001011101111001010011111 -> 10
	1000101101001100010001000100000000101000 -> 10
	1110011000010000001011110001110001000100 -> 10
	1111111011011111111010000101111111001011 -> 10
	0000000111110000101111111101111000001010 -> 10
	1000010100010100111110001111010110110001 -> 10
	1100001000001000000010011010101111100001 -> 10
	0010000001100100001011100001000000010010 -> 10
	1000010010111111001001001010101101000010 -> 10
	0001010100110010010110000101001111111100 -> 10
	0011001010111011000000100000000001001110 -> 10
	0110100000011100110110011000111101010001 -> 10
	1001001001100100001010001111000110111000 -> 10
	0100100101111001111100001100001010011111 -> 10
	0011000000011100111000111111000101100000 -> 10
	0010110001010111000011111010110011111111 -> 10
	0011011100010010000001000011100100001011 -> 10
	1100101000001111000110010111100000011000 -> 10
	1000000101111111111110011001011110010111 -> 10
	0100000010100101101000001000000000000110 -> 10
	0000110011100010010011001000111111001111 -> 10
	0000111100001011110101111001000001000001 -> 10
	0110111111010010001000101110100001100010 -> 10
	0011111110100000111100101000000011010010 -> 10
	1011001000101011111110001001000010101000 -> 10
	0010100101000110000010000110010111111010 -> 10
	0010100110001010100000000010010000111011 -> 10
	1001000111110101010110000000001000101001 -> 10
	0000001000110111010110000011100001000001 -> 10
	1111110011100011000000110010010011101111 -> 10
	1000100000110000000100001001100010011110 -> 10
	1010100100000011101100000001001000001100 -> 10
	1000010011110101011000100001101110111001 -> 10
Generación 1  
	1000010100000011011001101000000000101111 -> 10
	0111111101111010111100000110001111110101 -> 10
	1001111101100000100010010010010100100010 -> 10
	0100010000010101111100101011001000100001 -> 10
	0110010111111111110010001000000010000110 -> 10
	1111100001100010111101100010101000010110 -> 10
	0100000111010001101000010110000011111001 -> 10
	1111000101101101010000110001111101001110 -> 10
	0001000110001101001011111111001011000100 -> 10
	1111110000001111000100110110111101011011 -> 10
	1000110000110000000000111001000011110010 -> 10
	0100010011111111000101111101111100111000 -> 10
	1010000010111111100001011111000010011111 -> 10
	1111011011111010111001101111111111011111 -> 10
	1111001110110000100001011111001001110100 -> 10
	1010100011000101010010111110111111110010 -> 10
	1001101000001111000111110101011010001110 -> 10
	1110000001001000100111110001001110100010 -> 10
	0100001010100110000010010011000100001111 -> 10
	0010010011110111000100001100011011101111 -> 10
	0001000101000000100000000010011000110100 -> 10
	0011101010001000101100100000000100100101 -> 10
	0000100100000000111101000100010000011001 -> 10
	0000000100101111001110001000000100001001 -> 10
	0101111101101010111111101111010001100111 -> 10
	0000010111111010001011110000111110110110 -> 10
	1100100111111000001010011101111111001100 -> 10
	1011010011110001010000110111010011110001 -> 10
	0000000001101100111110101110111101010000 -> 10
	0100001101001111001011110110010100001010 -> 10
	0100000100111111101001010001111110100110 -> 10
	0001111111010001000110001111010000111010 -> 10
	0001000000001110001101000010101111111000 -> 10
	0000010111110010100100100000000011000001 -> 10
	1010000111000010111111001010111110101001 -> 10
	1111100001100111010010011000101011111000 -> 10
	1111001000000001011110110111101011110000 -> 10
	0000000000001111101110110101000001101000 -> 10
	1111100110111111001100010100011011100011 -> 10
	1010010100010011001011101111001010011111 -> 10
	1000101101001100010001000100000000101000 -> 10
	0000000111110000101111111101111000001010 -> 10
	1000010100010100111110001111010110110001 -> 10
	0010110001010111000011111010110011111111 -> 10
	1100101000001111000110010111100000011000 -> 10
	0100000010100101101000001000000000000110 -> 10
	0000110011100010010011001000111111001111 -> 10
	0011111110100000111100101000000011010010 -> 10
	1001000111110101010110000000001000101001 -> 10
	0110100100000101000100001111111001110110 -> 10
	1111011100101000111100010111000101110100 -> 10
	0010000010000000101100001111100101011011 -> 10
	1111010000001000111001111111010011111110 -> 10
	1000001100000000011110111111111101011111 -> 10
	1000010000000111000000100001010011001101 -> 10
	1100000100000011111100010001111110100110 -> 10
	1100001010010100011011111001111100101111 -> 10
	0100001011110010100001000000101111001110 -> 10
	0111000011110001101010011100110000001111 -> 10
	0001111100000100100101001010111001000111 -> 10
	1111111000011101111111111100000000110011 -> 10
	0001100010001100100100100100010010001000 -> 10
	1011000111111000010010010100000010011000 -> 10
	0011000001000011001001100011010000001011 -> 10
	0001011000011111010011000011100000110101 -> 10
	0001010000101100111100100000100101000101 -> 10
	0111000011111111010010011100110000001111 -> 10
	0000000001101100111110101001111101010000 -> 10
	1011010000110010011001101111000011011111 -> 10
	1111000001100100001000001101010001110010 -> 10
	1101100111111010001000100000110011000001 -> 10
	1001100100101000001100000100000000101000 -> 10
	0101101001000010000000000000011001001000 -> 10
	1111001000000001011110110111101011110000 -> 10
	0010000111000010111101001101100000001101 -> 10
	1111011011111010111001101111111111011111 -> 10
	1100001010010100011011111001111100101111 -> 10
	0000100100000000111111001010110000011001 -> 10
	0100010000010101111101000011001000100001 -> 10
	0000010111110010100100100000011101000001 -> 10
	1010101001001111111101001000011011101010 -> 10
	1111110110011111011011000110000010001000 -> 10
	0100101111110101010111110110001000001011 -> 10
	1001111101100000100010010010010100100010 -> 10
	0011111110100000111100001001000010101000 -> 10
	0100101001001111010011101100001010011111 -> 10
	0001000110001101001011111111001011000100 -> 10
	1010010100010011001011100000000001001111 -> 10
	0011001010111011000000100010100001010000 -> 10
	0000111100001011110001111001000011000001 -> 10
	0100010011111111000001111101111100111000 -> 10
	0100001010000001100011100000101111001110 -> 10
	1010000010111111100001011111000010011111 -> 10
	1111000101101101010000110011100000101110 -> 10
	0000100100000000111101010100100000011001 -> 10
	0000000000001111101001010001000001101000 -> 10
	1000110000110100000011111001001011111010 -> 10
	1111111111111000000001110111110001011111 -> 10
	0011001011110100111010101101000000000011 -> 10
	0010000001100100101011100001010000000110 -> 10
Generación 2  
	0100000111010001101000010110000011111001 -> 10
	0001000110001101001011111111001011000100 -> 10
	1111110000001111000100110110111101011011 -> 10
	1010000010111111100001011111000010011111 -> 10
	1111011011111010111001101111111111011111 -> 10
	1111001110110000100001011111001001110100 -> 10
	0100001010100110000010010011000100001111 -> 10
	0010010011110111000100001100011011101111 -> 10
	0001000101000000100000000010011000110100 -> 10
	0000100100000000111101000100010000011001 -> 10
	0000000100101111001110001000000100001001 -> 10
	0000010111111010001011110000111110110110 -> 10
	1011010011110001010000110111010011110001 -> 10
	0000000001101100111110101110111101010000 -> 10
	0100001101001111001011110110010100001010 -> 10
	1111001000000001011110110111101011110000 -> 10
	0000000000001111101110110101000001101000 -> 10
	0000000111110000101111111101111000001010 -> 10
	0010110001010111000011111010110011111111 -> 10
	0100000010100101101000001000000000000110 -> 10
	1000001100000000011110111111111101011111 -> 10
	1100000100000011111100010001111110100110 -> 10
	1100001010010100011011111001111100101111 -> 10
	0111000011110001101010011100110000001111 -> 10
	1111111000011101111111111100000000110011 -> 10
	1101100111111010001000100000110011000001 -> 10
	1001100100101000001100000100000000101000 -> 10
	1111001000000001011110110111101011110000 -> 10
	1111011011111010111001101111111111011111 -> 10
	1100001010010100011011111001111100101111 -> 10
	0000100100000000111111001010110000011001 -> 10
	1001111101100000100010010010010100100010 -> 10
	0001000110001101001011111111001011000100 -> 10
	1010000010111111100001011111000010011111 -> 10
	0000100100000000111101010100100000011001 -> 10
	0011000000011100111000111111000101100000 -> 10
	0011001011110100111010101101000000001111 -> 10
	1111111111011000000001110111110001011111 -> 10
	0101010000100100111101110001000101011111 -> 10
	0001000101000000100100001000001000110100 -> 10
	0000111100000011000000101010100000111101 -> 10
	1011101001001111010011111100001000000000 -> 10
	0100100101111001111100001100001010011111 -> 10
	1111011100101111100011010001101010010010 -> 10
	1111001000101010111110110111101011110000 -> 10
	1000000110000001000100001011000010100111 -> 10
	0011000001000011111101100011010000001011 -> 10
	0010001010001111011000001001111101010000 -> 10
	0100111001111001111100001100001010011111 -> 10
	0001000101000000100000000010011010101000 -> 10
	1111111000011101111001111111010011111110 -> 10
	0001000000001110001100000001011111111000 -> 10
	1000110000110000000000111000010000100110 -> 10
	1111100001100111010000111000101011111000 -> 10
	0011001011110100111010101101000000001111 -> 10
	0001010000101100111100100000100101000101 -> 10
	1000001100000000011110111111110101111101 -> 10
	1111011011111010111001101111101100001111 -> 10
	0000000001101100111110101110111101010000 -> 10
	1100000100000010111100010001111110100110 -> 10
	1111011011111000010010010100000010011001 -> 10
	1010001110001111101010011000111111100010 -> 10
	1111100000010101111100101011001000100001 -> 10
	0001000110001101001011111111001111100100 -> 10
	0001000100000100001000010110011010110000 -> 10
	1111110000001111001000010110111101011011 -> 10
	0001111100000100100101001010111001001000 -> 10
	1010000010111111100001011100001110001111 -> 10
Generación 3  
	1111110000001111000100110110111101011011 -> 10
	1010000010111111100001011111000010011111 -> 10
	1111011011111010111001101111111111011111 -> 10
	0100001010100110000010010011000100001111 -> 10
	0000100100000000111101000100010000011001 -> 10
	0000000100101111001110001000000100001001 -> 10
	0000010111111010001011110000111110110110 -> 10
	0100001101001111001011110110010100001010 -> 10
	0000000000001111101110110101000001101000 -> 10
	0000000111110000101111111101111000001010 -> 10
	0100000010100101101000001000000000000110 -> 10
	1000001100000000011110111111111101011111 -> 10
	1100001010010100011011111001111100101111 -> 10
	1111011011111010111001101111111111011111 -> 10
	1100001010010100011011111001111100101111 -> 10
	0000100100000000111111001010110000011001 -> 10
	1010000010111111100001011111000010011111 -> 10
	0000100100000000111101010100100000011001 -> 10
	1011101001001111010011111100001000000000 -> 10
	0000000001101100111110101110111101010000 -> 10
	1010000010111111100001011100001110001111 -> 10
	0000010111110010100100100000000011000001 -> 10
	0011111110100000111100101000000011010010 -> 10
	0000000001101100111110101001111101010000 -> 10
	0011111110100000111100001001000010101000 -> 10
	0000000000001111101001010001000001101000 -> 10
	1111001001000000100001111111111110110100 -> 10
	0111000011110010100001000000101111001111 -> 10
	0101111101101010111111101011001000100001 -> 10
	0000000111110000101111111101111000001010 -> 10
	1000110000110000000000111001000011110010 -> 10
	0000000100101111001110001000000100001001 -> 10
	1010000010111111100001011111000010011111 -> 10
	1001111101100000100010010010010100100010 -> 10
	1000111101001100010001001100000000101000 -> 10
	0000000000001111101001010001110001101000 -> 10
	0001000000000100001001100010101111110000 -> 10
	1111111110101110101100110010111101100101 -> 10
	1111001000000001011110110110000011110000 -> 10
	1010000010111111100001011111000010011111 -> 10
	0001000110001101100001011111001111100100 -> 10
	1000010100010100111110000100010110110001 -> 10
	1001000111110111010110000000001000111001 -> 10
	1101001110000101111100010001111110100110 -> 10
	0000100100000000111101101111010000011001 -> 10
	0000000100101111001110010011000000111001 -> 10
	0100001101001111001011111100111111110010 -> 10
	1100001000000010100011110111000000001110 -> 10
	0010001010001111010101100001111101010000 -> 10
	1010000010111111100001011111000010011011 -> 10
	0000000001101100101111111101111101010000 -> 10
	1111110000001111000100110110111111111011 -> 10
	0001010000100010111101100000100101000101 -> 10
	0000010111110010100100100000000011000001 -> 10
Generación 4  
	0000100100000000111101000100010000011001 -> 10
	0000010111111010001011110000111110110110 -> 10
	1010000010111111100001011111000010011111 -> 10
	1011101001001111010011111100001000000000 -> 10
	0000010111110010100100100000000011000001 -> 10
	0011111110100000111100101000000011010010 -> 10
	0011111110100000111100001001000010101000 -> 10
	1111001001000000100001111111111110110100 -> 10
	0111000011110010100001000000101111001111 -> 10
	0000100100000000111101101111010000011001 -> 10
	0100001101001111001011111100111111110010 -> 10
	1010000010111111100001011111000010011011 -> 10
	0000000001101100101111111101111101010000 -> 10
	1111110000001111000100110110111111111011 -> 10
	0010001010001111011000001001111101010000 -> 10
	1000110000110000000000111000010000100110 -> 10
	1111000011111000111100010111000011111010 -> 10
	0000000000001111101001010001000000001000 -> 10
	0001000001101100111110101110111101010000 -> 10
	1111110000001111001000010110111111011011 -> 10
	1111111111011000000011110101110000111111 -> 10
	1010000010111111001011110000000010011111 -> 10
	0010001010001111011000010000110000010000 -> 10
	1000110000110100000011111001001011111010 -> 10
	1111111010001010101011110110011000011111 -> 10
	0101111101101010111111101111010001101111 -> 10
	1111000011111000110100010111000011111010 -> 10
	1111010000001000111001111111010011111110 -> 10
	0010001000011111011000010000110000010000 -> 10
	1111011011111010111001101111101100001111 -> 10
	0100010011111111000101111101111100111000 -> 10
	1111000011111000010010011000101011111010 -> 10
	1000111101001100010001001100001011110100 -> 10
	1000001011110000101111111101111100001010 -> 10
	0100001101001111001011110110010011110010 -> 10
	1011000000101111111110001001000110101000 -> 10
	1111011011111010111001101111001100001111 -> 10
	1111001001000000100001111111111110110100 -> 10
	1111000011111000110001000000101111111010 -> 10
	0100010000010101111100100110001010101101 -> 10
	1010000010111111100001011111000010011111 -> 10
Generación 5  
	0000100100000000111101000100010000011001 -> 10
	0000010111111010001011110000111110110110 -> 10
	1010000010111111100001011111000010011111 -> 10
	1011101001001111010011111100001000000000 -> 10
	1111000011111000111100010111000011111010 -> 10
	1111111111011000000011110101110000111111 -> 10
	1111000011111000110100010111000011111010 -> 10
	0010001000011111011000010000110000010000 -> 10
	0100010011111111000101111101111100111000 -> 10
	1111000011111000010010011000101011111010 -> 10
	1111011011111010111001101111001100001111 -> 10
	1111011011111010111001101111111111011111 -> 10
	0001000000000100001001100010101111110000 -> 10
	1100000100000010111100010001111110100110 -> 10
	1111000010100101000000010000010010001111 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111111111110101010111110110001000111111 -> 10
	0000000100101111000010010011000000111001 -> 10
	1111011011111010111001101111111111011111 -> 10
	0000000100101111001110001000000100001001 -> 10
	1111111111011000000011110101110001011111 -> 10
	1010000010110000100001011111000010011111 -> 10
	1010000010110010100001011111000010011111 -> 10
	1000000101101100111100010000111110100010 -> 10
	1010000010111111100001011111000010011111 -> 10
	1010101010001111010011110100001000000100 -> 10
	1010000101101111001011110000000010011111 -> 10
	1010101010001111010011110100001100001100 -> 10
	0000100100000100111101010100100000011001 -> 10
	1100000100000010111100100001111110100110 -> 10
	1011000000001111001011110110010100101000 -> 10
	0111100011110011111011110010111101010000 -> 10
	1011010011110000010100100001010011110001 -> 10
	1010000010111111001011110000010010011111 -> 10
	1100001000000010000011110111000000001111 -> 10
	0000010111111010001011110000111110110110 -> 10
	1111111111111100000011110101110001011111 -> 10
	1010000010111111100001011111000010011111 -> 10
	0100001101111111001011110110010100001010 -> 10
	1010000101101111001011110000000010011011 -> 10
	1111000011111000010010011000000001111010 -> 10
	1111111111110101010111110110001000111111 -> 10
Generación 6  
	1111111111011000000011110101110000111111 -> 10
	1111000011111000010010011000101011111010 -> 10
	1111000010100101000000010000010010001111 -> 10
