Generación 0  
	0100011011111111110011110011111000010100 -> 64
	1111000001001010110001101111001111000010 -> 64
	0001111100101000010011001000010010110000 -> 64
	0001000000101010111100100010100101011111 -> 64
	0001000001011111001001011000011000001011 -> 64
	1010001100001000100011111111010011110101 -> 64
	0001100101011111000011111010110010010000 -> 64
	0000000100001111000010010000000111100101 -> 64
	1111001100000000100000101101001001011111 -> 64
	0100111100001101001000000010111110010011 -> 64
	1010111100000011000101101010000011111100 -> 64
	0000001000010001110011000001000111000001 -> 64
	0100001011110011100111110110000000101111 -> 64
	0010111100010010110000010000000101010000 -> 64
	1100110010001111100010101111111000000001 -> 64
	1100111101110001010111110000000001001100 -> 64
	0100010010111111010001000101111111110110 -> 64
	0000000000101010101111111000000010010000 -> 64
	0100100111110001111110000001111101110100 -> 64
	0100111111110000011110100101100100000000 -> 64
	0000011111111111111101011000110111110111 -> 64
	0011000110011111111110101100111100101000 -> 64
	1111110111110011110100010101011011110100 -> 64
Generación 1  
	1010001100001000100011111111010011110101 -> 64
	0100001011110011100111110110000000101111 -> 64
	0010111100010010110000010000000101010000 -> 64
	1100111101110001010111110000000001001100 -> 64
	0000000000101010101111111000000010010000 -> 64
	0100100111110001111110000001111101110100 -> 64
	0000011111111111111101011000110111110111 -> 64
	1001100100010000110011111111010011110101 -> 64
	1001100011110010001011001101111110010001 -> 64
	0000010000100011001011000000000011111001 -> 64
Generación 2  
	0010111100010010110000010000000101010000 -> 64
	0100100111110001111110000001111101110100 -> 64
	1001100100010000110011111111010011110101 -> 64
	0011000110011111111110101100111100101000 -> 64
	1010001100001000100011111111010011110101 -> 64
	1000110100010000110011111111010011110101 -> 64
Generación 3  
	0100001011110011100111110110011000101111 -> 64
Generación 4  
	0110000100001111111110100100111100100000 -> 64
Generación 5  
Generación 6  
	0110000100001111111110100100111100100000 -> 64
Generación 7  
	0110000100001111111110100100111100100000 -> 64
	1000001011110000111111111111001100100101 -> 64
Generación 8  
	0000100000100000111111111001010000101111 -> 63
Generación 9  
	0110000100001111000011110100111100000010 -> 63
	0000111100001111001000001000000000000001 -> 63
	0010000100011111100011111111111111110000 -> 63
Generación 10  
Generación 11  
	0110000100001111000011110100111100000010 -> 62
	0010000100011111100011111111111111110000 -> 62
	0000100000100000111111111001010000101111 -> 62
	0010111100000000111111110000111100000101 -> 62
	0001000011111111001010011111111100011111 -> 62
	1000111111111111100000001111001010111111 -> 62
Generación 12  
	0100111100001111000000000000111111110010 -> 64
Generación 13  
Generación 14  
	0001000011111111001010011111111100011111 -> 64
Generación 15  
	0100111100000110111110000000111111110010 -> 64
Generación 16  
	0010111100000000111111110000111100000101 -> 64
	0000111111110000001111111111111100001111 -> 64
Generación 17  
	0100111100000110111110000000111111110010 -> 64
Generación 18  
	0101111100001111101011111111000011111111 -> 64
Generación 19  
Generación 20  
	0000111111110000001111111111111100001111 -> 64
	1111111100000000111111110100111111110100 -> 64
Generación 21  
	0000111111110000001111111111111110001111 -> 64
	0000111111110000001111111111111110001111 -> 64
Generación 22  
	0000111111110000001111111111111110001111 -> 64
	1111111110001111000111111010111111110100 -> 64
Generación 23  
	0001111100100000111011111111111100001111 -> 64
Generación 24  
	1111111100000000111111110100111111110000 -> 64
Generación 25  
Generación 26  
	1111111100000000111111110100111111110100 -> 63
	0000111111110000001111111111111111111111 -> 63
	0000111110000101111100000000111100001111 -> 63
	1111111111111111000000010101111111110000 -> 63
Generación 27  
Generación 28  
Generación 29  
Generación 30  
Generación 31  
Generación 32  
	1111111111111111111111110001111100000000 -> 64
	1111111111111111111111110001111100000000 -> 64
Generación 33  
	1111111111111111111111110001111100000000 -> 64
	1111111111110110111111111111111111110000 -> 64
Generación 34  
	1111111111111111111111110000111111110100 -> 64
	0000111111111111000011111111010000001111 -> 64
	1111111111111111111111110001111100000000 -> 64
Generación 35  
	1111111111110110111111111111111111110000 -> 64
Generación 36  
	1111111111111111111111110001111100000000 -> 64
	1111111111110000111111110000111100000000 -> 64
	1111111111111111111111110000111111110000 -> 64
Generación 37  
	1111111111111111111111110001111100000000 -> 64
	1111111111111111111111110001111100000000 -> 64
	1111111111111111111111110000111111110000 -> 64
Generación 38  
	1111111111111111111111110000111111110000 -> 64
	1111111100001111000011110000111111111111 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 39  
	1111111111111111000011111111111111110000 -> 64
Generación 40  
	1111111100001111000011110000111111111111 -> 64
	1111111111101111000011110000111111110000 -> 64
Generación 41  
	1111111111111111111111110000111111110000 -> 64
	1111111111111111000111111111111111110000 -> 64
	1111111100001111111111110000111111110000 -> 64
	1111111111111111000011111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 42  
	1111111100001111111111110000111111110000 -> 63
	1111111111111111111111111111111111110000 -> 63
	1111111111111111000011110000111111110000 -> 63
	1111111111111111111111111111111111110000 -> 63
Generación 43  
	1111111111111111111111110000111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 44  
Generación 45  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 46  
	1111111111111111111111111111111111110000 -> 64
Generación 47  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 48  
Generación 49  
	0000111111111111111111111111111111111111 -> 64
	0000111111111111111111111111111111111111 -> 64
Generación 50  
	0000111111111111111111111111111111111111 -> 64
Generación 51  
Generación 52  
	0000111111111111111111111111111111111111 -> 63
Generación 53  
Generación 54  
Generación 55  
Generación 56  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 289.032015

	Evaluaciones: 63488
