0 : 0000011001110000001010001000001010000000 -> 39.736746919102
1 : 0110000101101011111110111111010101101000 -> 41.925554395419
2 : 0101111111111100111101001001011111111100 -> 40.9607610217196
3 : 0010010001101010100000011111000000010100 -> 42.7326098533757
4 : 1000000111110110000011111100111111111111 -> 41.9617710802068
5 : 1010000011011100000001011111100011111001 -> 46.3663969405695
6 : 1111111100010110100110100001111111111111 -> 47.3502370933624
7 : 0000000111010100100011111100110011110000 -> 45.3439861810614
8 : 0011111100000011111100100010001000011100 -> 51.5106253625549
9 : 0010111100110001111001001101111111111111 -> 44.8074099893602
10 : 0000111111111011111100000010100011111101 -> 44.8131736657686
11 : 0000000111010100100011111000100011110000 -> 48.1654136015168
12 : 0101111101001111010000110001001000111111 -> 48.8786071506014
13 : 1111111100011111100110100001111111111111 -> 47.0740212526216
14 : 1000000111110100100111111100111111110011 -> 52.9040157686602
15 : 1100011011110010010001000000010011111111 -> 49.610262428899
16 : 1000111101010000111111111100111111111111 -> 47.0404304450409
17 : 1000000011110110000011111111111100000011 -> 49.0982475499934
18 : 1000111111000000111111111111001011111111 -> 47.4059187831019
19 : 1000111101010000111100001101111100010001 -> 49.1598081566729
20 : 1111111111110100000110101100111111111111 -> 50.276067954702
21 : 1000000011110100000011111111111111111111 -> 49.934080738546
22 : 1111111110001111111101001110111111111111 -> 53.264399052386
23 : 1111111111111111111110101001111101001101 -> 55.6779372097428
24 : 1001111101110000111111110000111111111111 -> 52.1612070542234
25 : 1000000111111111111111110100000011111000 -> 60.7982276230832
26 : 1111111111110000111100000100111111111111 -> 50.5678044298111
27 : 1111111101011111100011110010111110011111 -> 58.808240510116
28 : 1111111111110101000011111001111111111111 -> 66.5874552994201
29 : 0000000111111111111111110010010011111111 -> 55.9566940760755
30 : 1111011111110111111100001111111111001111 -> 57.7740154859356
31 : 1000000111111111111111111111111111111111 -> 50.0181447580106
32 : 1111111100111111100111111100111111111111 -> 55.8878935324223
33 : 0000111111111011111100011111100011111111 -> 59.1679019255866
34 : 1000000111111111111111111111111111111111 -> 54.5847425173841
35 : 0000000011110100000011110011111111111111 -> 57.4974475542506
36 : 0010111111111111111111111111111111111111 -> 59.7109932922522
37 : 0010110011111111111111111111111111111111 -> 59.4140585677481
38 : 1111011111111111110111111111111111101111 -> 61.1708297482286
39 : 1111000011111111111111111111111111111111 -> 60.9513604253309
40 : 1000111111110000111111111111111111111111 -> 63.0654922533774
41 : 0010110011110000000011111111111111111111 -> 58.8864517745365
42 : 1111111111111111111111111111111111111111 -> 57.7839536466869
El mejor es:
	 1111111111111111111111111111111111111111 -> 57.7839536466869 Fitness: 57.7839536466869


	Time: 1.537706

	Evaluaciones: 44075
