Generación 0  
	0011001000011111111110101111111000010001 -> 64
	0101010100001111001011001010000101001000 -> 64
	0110111111110000000100010000111001111111 -> 64
	0000101000010100100111001111111101100001 -> 64
	0000011010011111101000101100111101000001 -> 64
	0000001001100100111101001111001111011111 -> 64
	0000111100001001000000011111000101000001 -> 64
	0101001011111111011011110110111000101100 -> 64
	0000000100000100111100000100101010000000 -> 64
	0000101001010000111000100000111100000110 -> 64
	0111010111000000000101001111111100111100 -> 64
	0001000010000101000011110010010011001000 -> 64
	0010111110000110010111110100101110000011 -> 64
	1110111111111111010011001100111111111111 -> 64
	1111111100111100001111110111100000001111 -> 64
	0000011010000010010011111010111100010011 -> 64
Generación 1  
	0110111111110000000100010000111001111111 -> 64
	0000001001100100111101001111001111011111 -> 64
	0000111100001001000000011111000101000001 -> 64
	0000000100000100111100000100101010000000 -> 64
	1110111111111111010011001100111111111111 -> 64
	1111111100111100001111110111100000001111 -> 64
	0001100000000001010001100110011011111000 -> 64
	1111101010010010000100101111001100001111 -> 64
	0000000100000100111100000100101010000000 -> 64
	1110111111111111010011010101100000000101 -> 64
Generación 2  
	0000000100000100111100000100101010000000 -> 64
	1110111111111111010011001100111111111111 -> 64
	1111111100111100001111110111100000001111 -> 64
	1111101010010010000100101111001100001111 -> 64
	0000000100000100111100000100101010000000 -> 64
	0001000010000101000011110010010011001000 -> 64
	1111111100010100111110101111110111111110 -> 64
	0100010100000000010011110001000100000110 -> 64
	0011001000011111111110101111111000010001 -> 64
	1000100111001000111110110100000010101111 -> 64
Generación 3  
	1110111111111111010011001100111111111111 -> 64
	0000000100000100111100000100101010000000 -> 64
	1111111100010100111110101111110111111110 -> 64
	1110111111111111010011001100111111111011 -> 64
	1111110011111111101000111001111110000001 -> 64
	1110111111111111010011010111100000000101 -> 64
	0000111100001001000000011111000101011001 -> 64
Generación 4  
	0000000100000100111100000100101010000000 -> 64
	1110111111111111010011001100111111111011 -> 64
	0000111100001001000000011111000101011001 -> 64
	0000111100001001000000011111000101000001 -> 64
	1111111100010100111110111111110111111110 -> 64
	1110110010000100111100001100111111111011 -> 64
Generación 5  
	0000111100001001000000011111000101011001 -> 64
	0000111100001001000000011111000101000001 -> 64
	1111111100010100111110101111110111111110 -> 64
	1111111100010100111110101111110111111110 -> 64
	0010100011110100010011111111000011111000 -> 64
	0010100011110100010011111111000011111000 -> 64
Generación 6  
	1110111111111111010011010001000100011111 -> 64
Generación 7  
	0010110011110100010011111111000011111000 -> 64
	1110111111110100010011001100111111111111 -> 64
Generación 8  
	0010100001101000010011110001110010001000 -> 64
Generación 9  
	1110111111111100111100000001111111111111 -> 64
	0010111111110000111111011111111111111000 -> 64
Generación 10  
	0010110011110100010011111111000011111000 -> 63
	0010101000110100010011111111000011111000 -> 63
Generación 11  
Generación 12  
Generación 13  
	1111111111111111010010001111010000000001 -> 63
	1111001001001010111111110000001000001111 -> 63
Generación 14  
Generación 15  
	1111111100001111111110001111111100101111 -> 64
	1111000011111111010011111111111111110101 -> 64
Generación 16  
	1111111100001111111110001111111100101111 -> 64
	1111000011111111010011111111111111110101 -> 64
Generación 17  
	1111111100000100111110101111100011111111 -> 64
	1111111100001111111110101111111100101111 -> 64
Generación 18  
	1111000011111111010011111111111111110101 -> 64
	1111111100001111111110101111111100100001 -> 64
Generación 19  
	1111000110101111111111110000000011111111 -> 64
	1111111100001111111110101111111100001111 -> 64
Generación 20  
Generación 21  
	1111111100001111111110101111111100001111 -> 64
	1111111100001111111110001111111100101111 -> 64
Generación 22  
Generación 23  
	1111111111111111111110101111111100001111 -> 63
	1111111100001111111110101111111100001111 -> 63
	1111111111111111111110101111111100001111 -> 63
Generación 24  
	1111111111111111111110101111111100001111 -> 63
	1111111100001111111110001111111100101111 -> 63
	1111111111111111111110101110111100001111 -> 63
	1111000011111111111111111111111111110001 -> 63
Generación 25  
Generación 26  
	0010111111111111000011111111111111110000 -> 64
Generación 27  
	1111111111111111111110101111111100001111 -> 63
	1111111111111111100011110001111100001111 -> 63
	1111111111111111111110101111111111011111 -> 63
Generación 28  
	1111111111110101111111110000111100001111 -> 64
Generación 29  
	1111111111111111111110101111111100001111 -> 63
	1111111111111111101011111111111111111111 -> 63
	1111111111111111010011111111111111110001 -> 63
	0000111111111001111111111111111111111111 -> 63
Generación 30  
	0000111111111111111111110000111111111111 -> 64
	1111000011110001111111111111111111111111 -> 64
Generación 31  
	1111000011110001111111111111111111111111 -> 64
	1111111111111111100011111111111111111111 -> 64
Generación 32  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 149.770311

	Evaluaciones: 38912
