Generación 0  
	1111100111110010110101011111010110000100 -> 64
	1101111110011111100001010010010111110001 -> 64
	1111000110000000000000000001111101100010 -> 64
	0101011001001000011010001111011010101111 -> 64
	1001111111110000001011110101000010001010 -> 64
	1111100001011111001110110001110111111010 -> 64
	0110000001000010111111111100010000010000 -> 64
	0011110010001111111100100100000011100101 -> 64
	1001001011111110000110111111111100111111 -> 64
	0001111010000000000110011111111011110000 -> 64
	0101000000111111110011101111100001010010 -> 64
	1000000100011111100110001010100011110000 -> 64
	1111100011110100000001000000111111001001 -> 64
	0001011011110001100010001001000010101010 -> 64
	0100000001001111111100011100001100010001 -> 64
	1111000001000000010001010010110000011011 -> 64
	0011010111111100010101011111001000000000 -> 64
Generación 1  
	1001111111110000001011110101000010001010 -> 64
	0110000001000010111111111100010000010000 -> 64
	1111100011110100000001000000111111001001 -> 64
	0100000001001111111100011100001100010001 -> 64
	1111010001000001111110000001110100000100 -> 64
	0001010001100010000111001111000001010010 -> 64
	1111100011110100000001001001110000111001 -> 64
	1111000110000000000000010001100001110010 -> 64
	0100000001001111111100011100001100010001 -> 64
	0110000110001000111111111100010000010000 -> 64
Generación 2  
	1111010001000001111110000001110100000100 -> 64
	1111100011110100000001001001110000111001 -> 64
	0110000110001000111111111100010000010000 -> 64
	0000000101011000111111111110001001000100 -> 64
	1000000100011111100110001010100011110000 -> 64
	1111010001000001111110000001111001000100 -> 64
	1111111111110100001011111011010110001000 -> 64
	1111100011111010101111000000110000101001 -> 64
	1001111111110000001011110101000010001010 -> 64
	1111100011110100000001001001110000110001 -> 64
Generación 3  
	1001111111110000001011110101000010001010 -> 64
	1111000110000000000000011111100001110010 -> 64
	1111100011110100000000001000111111001001 -> 64
Generación 4  
	1111100011110100000000001000111111001001 -> 64
	1001111111110000001011110101000010001010 -> 64
	0110000001000010111111111100010000010000 -> 64
	1111000110000000000000000001111101100010 -> 64
	1111000110000000000000011111001000110010 -> 64
Generación 5  
	1001111111110000001011110101000010001010 -> 63
	1001111111110000001011110101000010001010 -> 63
	1111000110000000000000011111100001110010 -> 63
	1111000110000000000000011111100000110010 -> 63
	1111101011110100000001000000111111001001 -> 63
	1111101011110100000001001111000011000011 -> 63
	0110001011110100000001000000111111001001 -> 63
Generación 6  
Generación 7  
Generación 8  
	1111111111110100110000001111011000101000 -> 64
	1111000010001111001111111000111100100010 -> 64
	1111111111110100100011111111100011111000 -> 64
Generación 9  
	1111111111110100100011111111011000101000 -> 64
	1111010001000001111110000001111100101111 -> 64
	1000111101011111111100001111111101111010 -> 64
	1000111101011111111101000000001000000010 -> 64
	1111111111110111111100000001000011111000 -> 64
Generación 10  
	1111111111110100100011111111100011111000 -> 64
	1111111111110100100011111111100011111000 -> 64
	1111000010001111001111111000111100100000 -> 64
	1111111111110100100011111000000010001000 -> 64
	1000111101011111111100001111111101001010 -> 64
	1111000010001111001111111001111100100010 -> 64
	1111010001000001111110000001000100001111 -> 64
Generación 11  
	1111111111110100100011111000000010001000 -> 64
	1111111111110000001011110010010100001000 -> 64
	1111111111000010100011111111100011111000 -> 64
Generación 12  
Generación 13  
	1110111100101111111100001111111111111010 -> 64
	1111111111110100100011111111100011111000 -> 64
	1111111111110100100100010001000011111000 -> 64
	1111111111110100111111111111100011111000 -> 64
Generación 14  
	1111111111110100100011111111100011111000 -> 64
	1111111111110100111111111111100011111000 -> 64
	0000000100001111111111111111001001001111 -> 64
	1111111111110111111100000001000011111000 -> 64
	1111111110000000111011111111100011111000 -> 64
Generación 15  
	1110111100101111111100001111111111111010 -> 64
	1111111111110100100011111111100011111000 -> 64
	1111111111110100100011111111100011111000 -> 64
	1111111111110100100001001111100011111000 -> 64
Generación 16  
	1111000000000000111111111111100001001111 -> 64
	1111111111110111111100000001000011111000 -> 64
Generación 17  
	1111111111110100100000011111100011111000 -> 64
	1111111111110100100011111111100011111000 -> 64
Generación 18  
	1111111111110100100011111111100011111000 -> 64
	1111111111110110111100000000000011111000 -> 64
Generación 19  
	1111111111110100100011111111100011111000 -> 64
	1111111111110110111100000000000011111000 -> 64
	1111111111110110111100000000000011111000 -> 64
Generación 20  
	1111111111110000100011111111100011111000 -> 64
	1111111111110100100100000011100011111000 -> 64
Generación 21  
	1111111111110100111111111111100011111000 -> 64
	1111111111110000100100000001000011111000 -> 64
Generación 22  
	1111111111110100111111111111100011110000 -> 64
	1111111111110000100011111111100011110000 -> 64
	1111111111110100111111111111100011111000 -> 64
Generación 23  
	1111111111110000100011111111100011111000 -> 62
	1111111111110111111100011111100011110000 -> 62
	1111111111110000100011111111100011110000 -> 62
Generación 24  
	1111111111110100111100001111111111111000 -> 63
Generación 25  
	1111111111110000100011111111100011110000 -> 64
	1111111111111111111111111111001011111000 -> 64
Generación 26  
Generación 27  
Generación 28  
Generación 29  
Generación 30  
	1111111111111111001111111111111111111111 -> 64
Generación 31  
Generación 32  
	1111111111111111111111111111111111110100 -> 64
Generación 33  
Generación 34  
Generación 35  
	1111111111111111111111111111111111110100 -> 64
Generación 36  
	1111111111111111111111111111111111110100 -> 64
Generación 37  
	1111111111111111111111111111111111110100 -> 63
	1111111111111111111111111111111111111000 -> 63
Generación 38  
	1111111111111111111111111111111111111000 -> 62
	1111111111111111111111111111111111110100 -> 62
	1111111111111111111111111111111111110000 -> 62
El mejor es:
	 1111111111111111111111111111111111111111 -> 62 Fitness: 62


	Time: 184.216412

	Evaluaciones: 45056
