0 : 0000111100100101111111110010101011001111 -> 27.3437825074484
1 : 1111001110010001000011111111000001011111 -> 27.4003160217656
2 : 0011111100101010000011111111111110100100 -> 26.6998919316285
3 : 0000111100100101111111110010111101001111 -> 31.1553356029586
4 : 0000111100101111111100101111111111001111 -> 31.7038283927549
5 : 0000111100101111111100101111111111001111 -> 31.3336183633721
6 : 0000111100101111111100101111111111001111 -> 30.8811189245022
7 : 0000111100101111111100101111111111001111 -> 32.8282693694501
8 : 0000111100101111111111110000111101101111 -> 33.1803852973275
9 : 0000111100101111111100101111111111001111 -> 33.8246192225421
10 : 0000111100101111111111110000111101101111 -> 33.6111400479622
11 : 0000111100101111000011111111000011111111 -> 34.532851167959
12 : 0000111111111111111100101111111111001111 -> 35.5152191891399
13 : 0000111100101111000011111111000011111111 -> 35.9453779883473
14 : 0000111111111111111100101111111111001111 -> 35.8091172800119
15 : 0000111100101111111111110010111101001111 -> 35.9165498390897
16 : 0000111100101111111111111111000011111111 -> 37.5281872427612
17 : 0000111100001111111111111111111100001111 -> 37.0904717814763
18 : 0000111100001111111111111111111100001111 -> 36.9747759607836
19 : 1111111100001111111110000000111111111111 -> 37.8510214423197
20 : 0000111111111111111111111111000000001111 -> 38.7503213462618
21 : 0000111100001111111111110000111111111111 -> 38.9799345517327
22 : 1111111111111111111111111111000011110000 -> 38.8875480128416
23 : 0000111100101111111111111111111111111111 -> 39.123223656658
24 : 1111111111111111111111111111000011110000 -> 39.0402026859645
25 : 0100111111111111111100101111111111111111 -> 38.6776155577816
26 : 0000111100001111111111111111111111111111 -> 39.6307131806233
27 : 1111111111111111111111111111000011110000 -> 39.9351831200609
28 : 1111111100001111111111111111111111111111 -> 42.085095522907
29 : 1111111111111111111100001111000011111111 -> 41.0449961143255
30 : 0000111100001111111111111111111111111111 -> 41.6171516282037
31 : 1111111111111111111111111111111111111111 -> 40.7809153375843
El mejor es:
	 1111111111111111111111111111111111111111 -> 40.7809153375843 Fitness: 40.7809153375843


	Time: 1.013893

	Evaluaciones: 32800
